序号,学校全称,招生代码,所属区,办别,学校类型,备注
1,上海市格致中学,012001,黄浦区,公办,市实验性示范性高中,含国际课程班
2,上海市大同中学,012003,黄浦区,公办,市实验性示范性高中,含国际课程班
3,上海市向明中学,012005,黄浦区,公办,市实验性示范性高中,
4,上海外国语大学附属大境中学,012007,黄浦区,公办,市实验性示范性高中,
5,上海市光明中学,012008,黄浦区,公办,市实验性示范性高中,
6,上海市敬业中学,012009,黄浦区,公办,市实验性示范性高中,
7,上海市卢湾高级中学,012010,黄浦区,公办,市实验性示范性高中,含国际课程班
8,上海市格致中学(奉贤校区),012002,黄浦区,公办,享受市实验性示范性高中招生政策高中,
9,上海市向明中学(浦江校区),012006,黄浦区,公办,享受市实验性示范性高中招生政策高中,
10,上海市第八中学,013001,黄浦区,公办,区实验性示范性高中,上海市男子高中基地实验班参照市实验性示范性高中的自主招生录取方式
11,上海市第十中学,013003,黄浦区,公办,区实验性示范性高中,
12,上海理工大学附属储能中学,013004,黄浦区,公办,区实验性示范性高中,
13,上海市金陵中学,014001,黄浦区,公办,一般高中,
14,上海市市南中学,014003,黄浦区,公办,一般高中,
15,上海音乐学院附属黄浦比乐中学,014004,黄浦区,公办,一般高中,
16,上海市同济黄浦设计创意中学,014006,黄浦区,公办,一般高中,
17,上海市第二中学,042001,徐汇区,公办,市实验性示范性高中,
18,上海市南洋模范中学,042008,徐汇区,公办,市实验性示范性高中,
19,上海市位育中学,042035,徐汇区,公办,市实验性示范性高中,
20,上海市南洋中学,043015,徐汇区,公办,市实验性示范性高中,
21,上海市第二中学(梅陇校区),042002,徐汇区,公办,享受市实验性示范性高中招生政策高中,
22,复旦大学附属中学徐汇分校,042036,徐汇区,公办,享受市实验性示范性高中招生政策高中,
23,上海市徐汇中学,044109,徐汇区,公办,区实验性示范性高中(市特色普通高中),
24,上海市紫竹园中学,044223,徐汇区,公办,市特色普通高中,
25,上海市中国中学,044103,徐汇区,公办,区实验性示范性高中,
26,上海市第五十四中学,044107,徐汇区,公办,区实验性示范性高中,
27,上海市第四中学,044111,徐汇区,公办,区实验性示范性高中,
28,上海市西南位育中学,044162,徐汇区,民办,区实验性示范性高中,含国际课程班
29,上海市世外中学,041363,徐汇区,民办,一般高中,国际课程班
30,上海市民办西南高级中学,044083,徐汇区,民办,一般高中,
31,上海市零陵中学,044114,徐汇区,公办,一般高中,
32,华东理工大学附属中学,044133,徐汇区,公办,一般高中,
33,上海市西南模范中学,044164,徐汇区,民办,一般高中,
34,上海市徐汇区董恒甫高级中学,044239,徐汇区,公办,一般高中,
35,上海市位育附属徐汇科技实验中学,044101,徐汇区,公办,区实验性示范性高中,
36,上海市第三女子中学,052001,长宁区,公办,市实验性示范性高中,
37,上海市延安中学,052002,长宁区,公办,市实验性示范性高中,
38,上海市复旦中学,053004,长宁区,公办,市实验性示范性高中,
39,华东政法大学附属中学,054013,长宁区,公办,区实验性示范性高中(市特色普通高中),
40,华东师范大学附属天山学校,053003,长宁区,公办,区实验性示范性高中,
41,上海市建青实验学校,053005,长宁区,公办,区实验性示范性高中,
42,上海市仙霞高级中学,054030,长宁区,公办,区实验性示范性高中,
43,上海市西郊学校,054010,长宁区,公办,一般高中,
44,上海市民办新虹桥中学,054043,长宁区,民办,一般高中,
45,上海市市西中学,062001,静安区,公办,市实验性示范性高中,含国际课程班
46,上海市育才中学,062002,静安区,公办,市实验性示范性高中,
47,上海市新中高级中学,062003,静安区,公办,市实验性示范性高中,
48,上海市市北中学,062004,静安区,公办,市实验性示范性高中,
49,上海市回民中学,062011,静安区,公办,市实验性示范性高中,
50,上海市第六十中学,063004,静安区,公办,市实验性示范性高中,
51,上海市华东模范中学,064001,静安区,公办,市实验性示范性高中,
52,上海戏剧学院附属高级中学,064004,静安区,公办,区实验性示范性高中(市特色普通高中),
53,上海市民立中学,063001,静安区,公办,区实验性示范性高中,
54,上海市第一中学,063002,静安区,公办,区实验性示范性高中,
55,上海市风华中学,063003,静安区,公办,区实验性示范性高中,
56,上海市彭浦中学,063007,静安区,公办,区实验性示范性高中,
57,上海市久隆模范中学,063008,静安区,公办,区实验性示范性高中,
58,上海市闸北第八中学,063077,静安区,公办,区实验性示范性高中,
59,同济大学附属七一中学,064003,静安区,公办,区实验性示范性高中,
60,上海田家炳中学,064020,静安区,民办,区实验性示范性高中,
61,上海市向东中学,064007,静安区,公办,一般高中,
62,上海大学市北附属中学,064008,静安区,公办,一般高中,
63,上海市民办扬波中学,064021,静安区,民办,一般高中,
64,上海市民办新和中学,064023,静安区,民办,一般高中,
65,上海市民办风范中学,064024,静安区,民办,一般高中,
66,上海市晋元高级中学,072001,普陀区,公办,市实验性示范性高中,关键语种(俄语方向)理工人才培育试点班参照市实验性示范性高中的自主招生录取方式
67,上海市曹杨第二中学,072002,普陀区,公办,市实验性示范性高中,含国际课程班
68,上海市宜川中学,073003,普陀区,公办,市实验性示范性高中,
69,华东师范大学第二附属中学(普陀校区),073082,普陀区,公办,享受市实验性示范性高中招生政策高中,
70,上海市曹杨中学,073004,普陀区,公办,区实验性示范性高中(市特色普通高中),
71,同济大学第二附属中学,074005,普陀区,公办,区实验性示范性高中(市特色普通高中),
72,上海市甘泉外国语中学,074007,普陀区,公办,区实验性示范性高中(市特色普通高中),
73,上海音乐学院附属安师实验中学,074016,普陀区,公办,区实验性示范性高中(市特色普通高中),
74,上海市长征中学,074010,普陀区,公办,区实验性示范性高中,
75,上海市桃浦中学,074011,普陀区,公办,一般高中,
76,上海华东师范大学附属进华中学,074018,普陀区,民办,一般高中,
77,上海安生学校,074081,普陀区,民办,一般高中,
78,上海市曹杨第二中学东校,074085,普陀区,公办,一般高中,
79,上海培佳双语学校,075013,普陀区,民办,一般高中,
80,复旦大学附属复兴中学,092001,虹口区,公办,市实验性示范性高中,
81,华东师范大学第一附属中学,092002,虹口区,公办,市实验性示范性高中,
82,上海财经大学附属北郊高级中学,093001,虹口区,公办,市实验性示范性高中,
83,上海师范大学附属虹口中学,094005,虹口区,公办,区实验性示范性高中,
84,上海音乐学院虹口区北虹高级中学,093003,虹口区,公办,区实验性示范性高中,
85,上海市继光高级中学,093004,虹口区,公办,区实验性示范性高中,
86,同济大学附属澄衷中学,094006,虹口区,公办,区实验性示范性高中,
87,上海市鲁迅中学,094001,虹口区,公办,区实验性示范性高中,
88,上海市第五十二中学,094003,虹口区,公办,一般高中,
89,上海市友谊中学,094004,虹口区,公办,一般高中,
90,上海外国语大学附属外国语学校东校,094049,虹口区,公办,一般高中,
91,上海市杨浦高级中学,102004,杨浦区,公办,市实验性示范性高中,
92,上海市控江中学,102032,杨浦区,公办,市实验性示范性高中,
93,同济大学第一附属中学,103002,杨浦区,公办,市实验性示范性高中,
94,上海理工大学附属中学,103039,杨浦区,公办,区实验性示范性高中(市特色普通高中),
95,上海市市东实验学校(上海市市东中学),103012,杨浦区,公办,区实验性示范性高中,
96,上海财经大学附属中学,103026,杨浦区,公办,区实验性示范性高中,
97,上海市同济中学,103049,杨浦区,公办,区实验性示范性高中,
98,上海市中原中学,103061,杨浦区,公办,区实验性示范性高中,
99,上海市复旦实验中学,103075,杨浦区,公办,区实验性示范性高中,
100,上海理工大学附属杨浦少云中学,104050,杨浦区,公办,区实验性示范性高中,
101,上海市民星中学,104066,杨浦区,公办,区实验性示范性高中,
102,上海市体育学院附属中学,104073,杨浦区,公办,区实验性示范性高中,
103,复旦大学第二附属中学,102058,杨浦区,公办,一般高中,
104,上海市民办上实剑桥外国语中学,104021,杨浦区,民办,一般高中,
105,上海市七宝中学,122001,闵行区,公办,市实验性示范性高中,
106,上海市闵行中学,123001,闵行区,公办,市实验性示范性高中,
107,华东师范大学第二附属中学闵行紫竹分校,122002,闵行区,公办,享受市实验性示范性高中招生政策高中,
108,上海师范大学附属中学闵行分校,122003,闵行区,公办,享受市实验性示范性高中招生政策高中,
109,上海交通大学附属中学闵行分校,122004,闵行区,公办,享受市实验性示范性高中招生政策高中,
110,上海市闵行第三中学,124006,闵行区,公办,市特色普通高中,
111,上海市莘庄中学,123002,闵行区,公办,区实验性示范性高中,
112,上海外国语大学闵行外国语中学,123003,闵行区,公办,区实验性示范性高中,
113,华东理工大学附属闵行科技高级中学,124005,闵行区,公办,区实验性示范性高中,
114,北京外国语大学附属上海闵行田园高级中学,124022,闵行区,公办,区实验性示范性高中,
115,上海市文来中学,124108,闵行区,民办,区实验性示范性高中,含国际课程班
116,华东师范大学附属闵行永德学校,125028,闵行区,公办,一般高中,
117,上海市第二体育运动学校(上海市体育中学),124010,闵行区,公办,一般高中,
118,上海市七宝中学附属鑫都实验中学,124011,闵行区,公办,一般高中,
119,上海市闵行中学东校,124012,闵行区,公办,一般高中,
120,上海市闵行区实验高级中学,124013,闵行区,公办,一般高中,
121,上海市七宝中学浦江分校,124015,闵行区,公办,一般高中,
122,上海中医药大学附属浦江高级中学,124019,闵行区,公办,一般高中,
123,上海市金汇高级中学,124020,闵行区,公办,一般高中,
124,上海市古美高级中学,124024,闵行区,公办,一般高中,
125,上海市民办文绮中学,124109,闵行区,民办,一般高中,
126,上海协和双语高级中学,124111,闵行区,民办,一般高中,国际课程班
127,上海市闵行区教育学院附属中学,124114,闵行区,公办,一般高中,
128,上海闵行区协和双语教科学校,124115,闵行区,民办,一般高中,
129,上海市民办燎原双语高级中学,124116,闵行区,民办,一般高中,
130,上海交通大学附属闵行实验学校,125008,闵行区,公办,一般高中,
131,上海星河湾双语学校,125113,闵行区,民办,一般高中,国际课程班
132,上海闵行区万科双语学校,125115,闵行区,民办,一般高中,
133,上海闵行区诺达双语学校,125117,闵行区,民办,一般高中,
134,上海闵行区民办德闳学校,125119,闵行区,民办,一般高中,
135,上海七宝德怀特高级中学,128100,闵行区,中外合作,一般高中,
136,上海市行知中学,132001,宝山区,公办,市实验性示范性高中,
137,上海大学附属中学,132002,宝山区,公办,市实验性示范性高中,
138,上海市吴淞中学,133001,宝山区,公办,市实验性示范性高中,
139,上海师范大学附属中学宝山分校,132003,宝山区,公办,享受市实验性示范性高中招生政策高中,
140,华东师范大学第二附属中学(宝山校区),133003,宝山区,公办,享受市实验性示范性高中招生政策高中,
141,上海师范大学附属宝山罗店中学,133002,宝山区,公办,区实验性示范性高中(市特色普通高中),
142,上海市宝山中学,134001,宝山区,公办,区实验性示范性高中,
143,上海市通河中学,134002,宝山区,公办,区实验性示范性高中,
144,上海市顾村中学,134004,宝山区,公办,区实验性示范性高中,
145,上海市行知实验中学,134005,宝山区,公办,区实验性示范性高中,
146,上海市淞浦中学,134003,宝山区,公办,一般高中,
147,上海市高境第一中学,134006,宝山区,公办,一般高中,
148,上海市宝山区海滨中学,134009,宝山区,公办,一般高中,
149,上海民办行中中学,134010,宝山区,民办,一般高中,
150,上海存志高级中学,134012,宝山区,民办,一般高中,
151,上海宝山区民办维尚高级中学,134013,宝山区,民办,一般高中,
152,上海创艺高级中学,134014,宝山区,民办,一般高中,
153,上海市宝山华曜高级中学,134015,宝山区,民办,一般高中,
154,上海市同洲模范学校,135001,宝山区,民办,一般高中,
155,上海金瑞学校,135003,宝山区,民办,一般高中,
156,上海宝山区世外学校,135034,宝山区,民办,一般高中,
157,上海市嘉定区第一中学,142001,嘉定区,公办,市实验性示范性高中,
158,上海交通大学附属中学嘉定分校,142002,嘉定区,公办,享受市实验性示范性高中招生政策高中,
159,上海师范大学附属中学嘉定新城分校,142004,嘉定区,公办,享受市实验性示范性高中招生政策高中,
160,上海市嘉定区第二中学,143001,嘉定区,公办,区实验性示范性高中(市特色普通高中),
161,上海市嘉定区嘉一实验高级中学,142003,嘉定区,公办,区实验性示范性高中,
162,上海师范大学附属嘉定高级中学,143002,嘉定区,公办,区实验性示范性高中,
163,上海市嘉定区安亭高级中学,143003,嘉定区,公办,区实验性示范性高中,
164,上海大学附属嘉定高级中学,144011,嘉定区,公办,区实验性示范性高中,
165,上海市嘉定区中光高级中学,144010,嘉定区,公办,一般高中,
166,上海市嘉定区封浜高级中学,144006,嘉定区,公办,一般高中,
167,上海市民办远东学校,145007,嘉定区,民办,一般高中,
168,上海华旭双语学校,145018,嘉定区,民办,一般高中,
169,上海嘉定区民办华盛怀少学校,145030,嘉定区,民办,一般高中,
170,上海市建平中学,152001,浦东新区,公办,市实验性示范性高中,含国际课程班
171,上海市进才中学,152002,浦东新区,公办,市实验性示范性高中,
172,上海南汇中学,152004,浦东新区,公办,市实验性示范性高中,
173,上海市洋泾中学,153001,浦东新区,公办,市实验性示范性高中,
174,上海市高桥中学,153004,浦东新区,公办,市实验性示范性高中,
175,上海市川沙中学,153005,浦东新区,公办,市实验性示范性高中,
176,上海中学东校,151078,浦东新区,公办,享受市实验性示范性高中招生政策高中,
177,上海市浦东复旦附中分校,152005,浦东新区,公办,享受市实验性示范性高中招生政策高中,
178,上海外国语大学附属浦东外国语学校,155004,浦东新区,公办,享受市实验性示范性高中招生政策高中,含国际课程班
179,华东师范大学附属东昌中学,153002,浦东新区,公办,区实验性示范性高中(市特色普通高中),
180,上海市香山中学,154009,浦东新区,公办,区实验性示范性高中(市特色普通高中),
181,上海海事大学附属北蔡高级中学,154013,浦东新区,公办,区实验性示范性高中(市特色普通高中),
182,上海市上南中学,153003,浦东新区,公办,区实验性示范性高中,
183,上海市三林中学,153006,浦东新区,公办,区实验性示范性高中,
184,上海市杨思高级中学,153007,浦东新区,公办,区实验性示范性高中,
185,上海市新川中学,153008,浦东新区,公办,区实验性示范性高中,
186,华东师范大学附属周浦中学,153009,浦东新区,公办,区实验性示范性高中,
187,上海海洋大学附属大团高级中学,153010,浦东新区,公办,区实验性示范性高中,
188,上海市新场中学,153011,浦东新区,公办,区实验性示范性高中,
189,华东理工大学附属浦东科技高级中学,153012,浦东新区,公办,区实验性示范性高中,
190,华东师范大学附属浦东临港高级中学,153013,浦东新区,公办,区实验性示范性高中,
191,上海市文建中学,154003,浦东新区,公办,区实验性示范性高中,
192,上海市陆行中学,154011,浦东新区,公办,区实验性示范性高中,
193,上海市浦东中学,154012,浦东新区,公办,区实验性示范性高中,
194,上海立信会计金融学院附属高行中学,154016,浦东新区,公办,区实验性示范性高中,
195,上海市建平世纪中学,154044,浦东新区,公办,区实验性示范性高中,
196,上海交通大学附属中学浦东实验高中,154046,浦东新区,公办,区实验性示范性高中,
197,上海市南汇第一中学,154050,浦东新区,公办,区实验性示范性高中,
198,上海市浦东外国语学校东校,151087,浦东新区,公办,一般高中,
199,上海民办光华中学,151082,浦东新区,民办,一般高中,
200,上海市建平中学筠溪分校,152007,浦东新区,公办,一般高中,
201,上海市进才中学根林分校,152008,浦东新区,公办,一般高中,
202,上海市川沙中学友仁分校,152009,浦东新区,公办,一般高中,
203,上海市泾南中学,154008,浦东新区,公办,一般高中,
204,上海市沪新中学,154010,浦东新区,公办,一般高中,
205,上海市育民中学,154015,浦东新区,公办,一般高中,
206,上海第二工业大学附属龚路中学,154017,浦东新区,公办,一般高中,
207,上海市江镇中学,154020,浦东新区,公办,一般高中,
208,华东师范大学张江实验中学,154024,浦东新区,公办,一般高中,
209,上海市三林中学东校,154026,浦东新区,公办,一般高中,
210,上海市川沙中学北校,154028,浦东新区,公办,一般高中,
211,上海市浦东新区民办浦实高级中学,154033,浦东新区,民办,一般高中,
212,上海市民办育辛高级中学,154037,浦东新区,民办,一般高中,
213,上海市民办丰华高级中学,154039,浦东新区,民办,一般高中,
214,上海市高东中学,154045,浦东新区,公办,一般高中,
215,上海市祝桥高级中学,154047,浦东新区,公办,一般高中,
216,民办上海工商外国语职业学院附属中学,154048,浦东新区,民办,一般高中,
217,上海市老港中学,154051,浦东新区,公办,一般高中,
218,上海市泥城中学,154052,浦东新区,公办,一般高中,
219,上海市吴迅中学,154053,浦东新区,公办,一般高中,
220,上海市长岛中学,155002,浦东新区,公办,一般高中,
221,上海市民办平和学校,155008,浦东新区,民办,一般高中,国际课程班
222,上海市民办金苹果学校,155013,浦东新区,民办,一般高中,
223,上海浦东新区民办东鼎外国语学校,155041,浦东新区,民办,一般高中,
224,上海市民办尚德实验学校,155043,浦东新区,民办,一般高中,含国际课程班
225,上海浦东新区民办沪港学校,155047,浦东新区,民办,一般高中,
226,上海民办华曜浦东实验学校,155049,浦东新区,民办,一般高中,
227,上海浦东新区民办万科学校,155050,浦东新区,民办,一般高中,
228,上海浦东新区民办惠立学校,155052,浦东新区,民办,一般高中,
229,上海浦东新区民办宏文学校,155053,浦东新区,民办,一般高中,
230,上海浦东民办未来科技学校,155055,浦东新区,民办,一般高中,
231,上海浦东新区民办康德学校,155056,浦东新区,民办,一般高中,
232,上海浦东新区民办籽奥高级中学,155057,浦东新区,民办,一般高中,
233,上海市金山中学,162000,金山区,公办,市实验性示范性高中,
234,华东师范大学第三附属中学,163002,金山区,公办,市实验性示范性高中,
235,上海师范大学第二附属中学,163001,金山区,公办,区实验性示范性高中(市特色普通高中),
236,华东师范大学附属枫泾中学,164000,金山区,公办,区实验性示范性高中(市特色普通高中),
237,上海市张堰中学,163000,金山区,公办,区实验性示范性高中,
238,上海体育大学附属金山亭林中学,164002,金山区,公办,区实验性示范性高中,
239,上海市民办交大南洋中学,164005,金山区,民办,一般高中,
240,上海枫叶双语学校,164006,金山区,民办,一般高中,国际课程班
241,上海市民办永昌中学,164008,金山区,民办,一般高中,
242,上海金山区世外学校,165004,金山区,民办,一般高中,
243,上海市松江二中,172001,松江区,公办,市实验性示范性高中,
244,上海市松江一中,173001,松江区,公办,市实验性示范性高中,
245,华东师范大学第二附属中学松江分校,172002,松江区,公办,享受市实验性示范性高中招生政策高中,
246,上海外国语大学附属外国语学校松江云间中学,174003,松江区,公办,享受市实验性示范性高中招生政策高中,
247,上海师范大学附属中学松江分校,172004,松江区,公办,享受市实验性示范性高中招生政策高中,
248,上海师范大学附属外国语中学,174009,松江区,公办,区实验性示范性高中,
249,华东师范大学松江实验高级中学,174016,松江区,公办,区实验性示范性高中,
250,华东政法大学附属松江高级中学,172003,松江区,公办,一般高中,
251,东华大学附属松江高级中学,173003,松江区,公办,一般高中,
252,上海市松江区科德高级中学,173002,松江区,民办,一般高中,
253,上海市松江区立达中学,174001,松江区,公办,一般高中,
254,上海市松江区第四中学,174002,松江区,公办,一般高中,
255,上海市松江区民办茸一中学,174007,松江区,民办,一般高中,
256,上海市松江九峰实验学校,174008,松江区,民办,一般高中,
257,上海领科双语学校,174013,松江区,民办,一般高中,
258,上海市西外外国语学校,175018,松江区,民办,一般高中,含国际课程班
259,上海民办包玉刚实验高中,175021,松江区,民办,一般高中,国际课程班
260,上海赫贤学校,175024,松江区,民办,一般高中,
261,上海松江区爱菊学校,175025,松江区,民办,一般高中,
262,上海市青浦高级中学,182001,青浦区,公办,市实验性示范性高中,
263,上海市朱家角中学,183002,青浦区,公办,市实验性示范性高中,
264,复旦大学附属中学青浦分校,182002,青浦区,公办,享受市实验性示范性高中招生政策高中,
265,上海市青浦区第一中学,184005,青浦区,公办,区实验性示范性高中(市特色普通高中),
266,上海市青浦区第二中学,184003,青浦区,公办,一般高中,
267,上海市青浦区东湖中学,184004,青浦区,公办,一般高中,
268,上海青浦区世外高级中学,184006,青浦区,民办,一般高中,
269,上海青浦区宏润博源高级中学,184007,青浦区,民办,一般高中,
270,上海宋庆龄学校,185008,青浦区,民办,一般高中,
271,上海青浦区协和双语学校,185014,青浦区,民办,一般高中,
272,上海市奉贤中学,202001,奉贤区,公办,市实验性示范性高中,
273,华东师范大学第二附属中学临港奉贤分校,202002,奉贤区,公办,享受市实验性示范性高中招生政策高中,
274,华东理工大学附属奉贤曙光中学,203002,奉贤区,公办,区实验性示范性高中(市特色普通高中),
275,东华大学附属奉贤致远中学,204001,奉贤区,公办,区实验性示范性高中,
276,上海市奉贤区奉城高级中学,204005,奉贤区,公办,一般高中,
277,上海师范大学第四附属中学,204006,奉贤区,公办,一般高中,
278,上海市奉贤区景秀高级中学,204008,奉贤区,公办,一般高中,
279,上海奉贤区博华高级中学,205006,奉贤区,民办,一般高中,
280,上海美达菲双语高级中学,204020,奉贤区,民办,一般高中,
281,上海市崇明中学,512000,崇明区,公办,市实验性示范性高中,
282,上海市实验学校东滩高级中学,512001,崇明区,公办,享受市实验性示范性高中招生政策高中,
283,上海市崇明区城桥中学,514001,崇明区,公办,区实验性示范性高中(市特色普通高中),
284,上海市崇明区民本中学,513001,崇明区,公办,区实验性示范性高中,
285,上海市扬子中学,513009,崇明区,公办,区实验性示范性高中,
286,上海市崇明区堡镇中学,514004,崇明区,公办,区实验性示范性高中,
287,上海民办民一中学,514010,崇明区,民办,一般高中,
288,上海市崇明区横沙中学,514013,崇明区,公办,一般高中,
289,上海市上海中学,042032,上海市,公办,市实验性示范性高中,
290,上海外国语大学附属外国语学校,092003,上海市,公办,市实验性示范性高中,
291,上海交通大学附属中学,102056,上海市,公办,市实验性示范性高中,含国际课程班
292,复旦大学附属中学,102057,上海市,公办,市实验性示范性高中,含国际课程班
293,华东师范大学第二附属中学,152003,上海市,公办,市实验性示范性高中,含国际课程班
294,上海师范大学附属中学,152006,上海市,公办,市实验性示范性高中,
295,上海市实验学校,155001,上海市,公办,市实验性示范性高中,
296,上海科技大学附属学校,155054,上海市,公办,一般高中,