区县,高中学校,录取分数线,是否完成,招生计划数,总分,语文,数学,英语
嘉定区,上海市格致中学,729.5,否,50,390.5,120,126,142
嘉定区,上海市大同中学,730,否,50,398,128,127,133
嘉定区,上海市光明中学,701,否,50,386,123,126,118
嘉定区,上海市卢湾高级中学,691.5,否,50,373.5,123,110,123
嘉定区,上海市第二中学,721.5,否,50,396.5,125,128,132
嘉定区,上海市南洋模范中学,742.5,否,50,406.5,135,130,138
嘉定区,上海市上海中学,759,否,50,424,146,134,140
嘉定区,上海市位育中学,746.5,否,50,408.5,133,135,140
嘉定区,复旦大学附属中学徐汇分校,754.5,否,50,425,141,139,135
嘉定区,上海市南洋中学,715.5,否,50,388.5,125,129,130
嘉定区,上海市第三女子中学,726.5,否,50,403,136,129,127
嘉定区,上海市延安中学,738,否,50,412,139,129,138
嘉定区,上海市复旦中学,713.5,否,50,387.5,125,130,136
嘉定区,上海市育才中学,723,否,50,397,144,122,138
嘉定区,上海市新中高级中学,693,否,50,380,133,118,126
嘉定区,上海市市北中学,698,否,50,378,127,117,128
嘉定区,上海市回民中学,675,否,50,357,113,116,120
嘉定区,上海市华东模范中学,686,否,50,363,114,121,133
嘉定区,上海市晋元高级中学,723,否,50,394,127,125,134
嘉定区,上海市曹杨第二中学,739.5,否,50,414,133,138,129
嘉定区,上海市宜川中学,694,否,50,366,112,123,131
嘉定区,华东师范大学第二附属中学（普陀校区）,751.5,否,50,420.5,144,141,136
嘉定区,复旦大学附属复兴中学,727.5,否,50,408.5,136,128,122
嘉定区,华东师范大学第一附属中学,719.5,否,50,398,140,124,139
嘉定区,上海财经大学附属北郊高级中学,689,否,50,378,117,121,117
嘉定区,上海市杨浦高级中学,721.5,否,50,401,126,130,130
嘉定区,上海市控江中学,725.5,否,50,397.5,125,127,131
嘉定区,上海交通大学附属中学,762.5,否,50,420.5,148,132,144
嘉定区,复旦大学附属中学,761.5,否,50,427.5,142,137,140
嘉定区,同济大学第一附属中学,720,否,50,389,121,133,132
嘉定区,上海市七宝中学,750.5,否,50,415.5,136,136,141
嘉定区,华东师范大学第二附属中学闵行紫竹分校,745.5,否,50,415.5,138,131,136
嘉定区,上海师范大学附属中学闵行分校,728.5,否,50,392.5,127,123,138
嘉定区,上海市闵行中学,707,否,50,394,133,123,120
嘉定区,上海市行知中学,726,否,50,391.5,122,128,142
嘉定区,上海大学附属中学,723,否,50,395,130,123,133
嘉定区,上海师范大学附属中学宝山分校,712,否,50,377,118,121,141
嘉定区,上海市吴淞中学,708,否,50,389,121,122,130
嘉定区,华东师范大学第二附属中学（宝山校区）,744.5,否,50,408.5,135,128,139
嘉定区,上海市嘉定区第一中学,739.5,否,50,411.5,132,137,125
嘉定区,上海交通大学附属中学嘉定分校,760,否,50,416,138,130,146
嘉定区,上海师范大学附属中学嘉定新城分校,730,否,50,401,132,125,133
嘉定区,上海中学东校,732.5,否,50,394.5,139,125,141
嘉定区,上海市建平中学,679.5,否,50,368,123,109,125
嘉定区,上海市进才中学,717,否,50,390,134,123,133
嘉定区,华东师范大学第二附属中学,754,否,50,421,146,130,141
嘉定区,上海南汇中学,693.5,否,50,394,126,132,108
嘉定区,上海市浦东复旦附中分校,745,否,50,408.5,136,130,138
嘉定区,上海师范大学附属中学,726,否,50,399.5,123,129,129
嘉定区,上海市洋泾中学,722.5,否,50,390.5,129,125,137
嘉定区,上海市高桥中学,694.5,否,50,375.5,128,109,125
嘉定区,上海市川沙中学,716,否,50,383,128,117,144
嘉定区,上海市金山中学,741.5,否,50,414.5,138,132,134
嘉定区,华东师范大学第三附属中学,698,否,50,376,111,124,127
嘉定区,上海市松江二中,731.5,否,50,400.5,136,124,136
嘉定区,上海市松江一中,700,否,50,381.5,131,122,130
嘉定区,上海外国语大学附属外国语学校松江云间中学,730.5,否,50,402.5,128,130,130
嘉定区,上海市青浦高级中学,708.5,否,50,389.5,132,135,131
嘉定区,复旦大学附属中学青浦分校,752.5,否,50,421.5,145,132,133
嘉定区,上海市朱家角中学,703,否,50,381,124,122,125
嘉定区,上海市奉贤中学,730.5,否,50,401.5,133,125,130
嘉定区,上海市崇明中学,699.5,否,50,375.5,112,122,127
奉贤区,上海市格致中学（奉贤校区）,726,否,50,396,128,125,136
奉贤区,上海市第二中学,716.5,否,50,395.5,140,117,133
奉贤区,上海市上海中学,765.5,否,50,427.5,144,137,140
奉贤区,上海市位育中学,738.5,否,50,408,135,130,137
奉贤区,上海市南洋中学,701,否,50,382,120,125,122
奉贤区,上海市复旦中学,723,否,50,389,136,121,138
奉贤区,上海市育才中学,709.5,否,50,393.5,131,130,124
奉贤区,上海市晋元高级中学,718.5,否,50,398.5,138,121,123
奉贤区,上海市宜川中学,664.5,否,50,350.5,112,120,123
奉贤区,华东师范大学第一附属中学,729,否,50,400,136,125,134
奉贤区,上海市杨浦高级中学,703.5,否,50,391.5,127,128,125
奉贤区,上海交通大学附属中学,747,否,50,416,141,132,137
奉贤区,复旦大学附属中学,753,否,50,408,141,126,146
奉贤区,上海市七宝中学,752.5,否,50,419.5,150,127,137
奉贤区,上海师范大学附属中学闵行分校,724.5,否,50,399,126,128,131
奉贤区,上海交通大学附属中学闵行分校,741.5,否,50,413.5,132,135,136
奉贤区,上海市闵行中学,718,否,50,393,129,123,127
奉贤区,上海市行知中学,707.5,否,50,387.5,124,124,128
奉贤区,上海大学附属中学,706.5,否,50,384.5,128,119,132
奉贤区,上海市吴淞中学,694,否,50,374.5,128,113,132
奉贤区,华东师范大学第二附属中学（宝山校区）,742,否,50,401,133,126,144
奉贤区,上海市嘉定区第一中学,710,否,50,388,114,133,132
奉贤区,上海师范大学附属中学嘉定新城分校,708,否,50,391,124,136,126
奉贤区,上海中学东校,729.5,否,50,400,135,120,136
奉贤区,上海市建平中学,746,否,50,412,137,132,140
奉贤区,上海市进才中学,735,否,50,404,132,126,135
奉贤区,华东师范大学第二附属中学,743.5,否,50,410.5,142,123,134
奉贤区,上海南汇中学,703.5,否,50,381.5,131,121,134
奉贤区,上海师范大学附属中学,675.5,否,50,378.5,118,121,113
奉贤区,上海市洋泾中学,704,否,50,389,133,120,129
奉贤区,上海市高桥中学,693.5,否,50,375,119,126,120
奉贤区,上海市川沙中学,707.5,否,50,393,126,129,124.5
奉贤区,上海市金山中学,719,否,50,388.5,140,123,139
奉贤区,华东师范大学第三附属中学,701,否,50,389,125,122,122
奉贤区,上海市松江二中,731,否,50,413,145,133,125
奉贤区,华东师范大学第二附属中学松江分校,732,否,50,403,134,126,135
奉贤区,上海市松江一中,706,否,50,389,129,123,124
奉贤区,上海外国语大学附属外国语学校松江云间中学,721.5,否,50,396.5,123,128,132
奉贤区,上海市青浦高级中学,698,否,50,377,111,127,131
奉贤区,上海市朱家角中学,672.5,否,50,351.5,117,122,131
奉贤区,上海市奉贤中学,757,否,50,416,148,125,142
奉贤区,华东师范大学第二附属中学临港奉贤分校,737.5,否,50,410,143,127,132
奉贤区,上海市崇明中学,697.5,否,50,387.5,124,124,121
宝山区,上海市格致中学,742.5,否,50,406.5,134,128,142
宝山区,上海市大同中学,736,否,50,409,137,132,134
宝山区,上海外国语大学附属大境中学,706,否,50,397,132,127,116
宝山区,上海市光明中学,681.5,否,50,361.5,130,96,128
宝山区,上海市第二中学,712.5,否,50,387,128,120,134
宝山区,上海市南洋模范中学,736.5,否,50,406,130,131,135
宝山区,上海市上海中学,754,否,50,418,139,132,139
宝山区,上海市位育中学,737.5,否,50,404.5,142,121,141
宝山区,上海市南洋中学,717,否,50,386,132,119,135
宝山区,上海市第三女子中学,715.5,否,50,392.5,124,129,128
宝山区,上海市延安中学,746,否,50,411,139,128,143
宝山区,上海市复旦中学,698,否,50,380,124,126,126
宝山区,上海市市西中学,727.5,否,50,400.5,121,137,131
宝山区,上海市育才中学,723.5,否,50,397,128,126,133
宝山区,上海市新中高级中学,708.5,否,50,391,123,127,129
宝山区,上海市市北中学,716.5,否,50,393.5,130,128,132
宝山区,上海市回民中学,685,否,50,377.5,119,117,116
宝山区,上海市第六十中学,682,否,50,371,132,124,126
宝山区,上海市华东模范中学,683,否,50,374.5,125,122,123
宝山区,上海市晋元高级中学,724.5,否,50,406,137,126,126
宝山区,上海市曹杨第二中学,751,否,50,409,130,136,142
宝山区,上海市宜川中学,719,否,50,397,135,121,136
宝山区,复旦大学附属复兴中学,742.5,否,50,399.5,124,131,147
宝山区,华东师范大学第一附属中学,726,否,50,396,129,127,138
宝山区,上海财经大学附属北郊高级中学,704.5,否,50,395.5,127,132,125
宝山区,上海市杨浦高级中学,727.5,否,50,401.5,129,129,135
宝山区,上海市控江中学,738.5,否,50,401.5,127,131,135
宝山区,上海交通大学附属中学,760,否,50,422,141,133,143
宝山区,复旦大学附属中学,762,否,50,421,150,126,144
宝山区,同济大学第一附属中学,716.5,否,50,382.5,122,122,138
宝山区,上海市七宝中学,752.5,否,50,416.5,142,130,138
宝山区,华东师范大学第二附属中学闵行紫竹分校,751,否,50,414,136,135,141
宝山区,上海师范大学附属中学闵行分校,736.5,否,50,404.5,142,127,137
宝山区,上海市闵行中学,710,否,50,389.5,133,127,127
宝山区,上海市行知中学,744,否,50,413,139,129,138
宝山区,上海大学附属中学,729.5,否,50,404.5,135,128,129
宝山区,上海师范大学附属中学宝山分校,743,否,50,410,139,133,139
宝山区,上海市吴淞中学,725,否,50,401,137,126,134
宝山区,华东师范大学第二附属中学（宝山校区）,756.5,否,50,418.5,142,132,139
宝山区,上海市嘉定区第一中学,726.5,否,50,396.5,130,126,137
宝山区,上海交通大学附属中学嘉定分校,758,否,50,423,143,135,139
宝山区,上海师范大学附属中学嘉定新城分校,716.5,否,50,388.5,128,122,135
宝山区,上海中学东校,735.5,否,50,401.5,140,125,141
宝山区,上海市建平中学,743,否,50,406.5,138,123,138
宝山区,上海市进才中学,736,否,50,394,129,127,141
宝山区,华东师范大学第二附属中学,750.5,否,50,415,144,126,139
宝山区,上海南汇中学,705.5,否,50,384,124,126,127
宝山区,上海市洋泾中学,719,否,50,386,129,115,139
宝山区,上海市高桥中学,704.5,否,50,390.5,127,121,126
宝山区,上海市川沙中学,720.5,否,50,400.5,136,125,128
宝山区,上海市金山中学,726.5,否,50,400.5,133,131,132
宝山区,华东师范大学第三附属中学,697,否,50,397,126,130,112
宝山区,上海市松江二中,739,否,50,404.5,137,125,142
宝山区,上海市松江一中,700.5,否,50,374.5,124,118,131
宝山区,上海外国语大学附属外国语学校松江云间中学,729.5,否,50,391.5,131,127,143
宝山区,上海市青浦高级中学,709.5,否,50,386,136,119,135
宝山区,复旦大学附属中学青浦分校,749.5,否,50,419.5,142,133,136
宝山区,上海市朱家角中学,687.5,否,50,377,120,116,119
宝山区,上海市奉贤中学,727.5,否,50,396.5,125,127,135
宝山区,华东师范大学第二附属中学临港奉贤分校,744,否,50,412,140,132,135
宝山区,上海市崇明中学,703,否,50,378,115,123,133
宝山区,上海市实验学校东滩高级中学,705.5,否,50,386.5,117,129,124
崇明区,上海市育才中学,661.5,否,50,361,115,127,111
崇明区,上海市宜川中学,666.5,否,50,354.5,121,121,126
崇明区,上海市控江中学,726,否,50,406,131,132,125
崇明区,上海交通大学附属中学,763.5,否,50,424.5,145,136,142
崇明区,复旦大学附属中学,750.5,否,50,411.5,135,131,141
崇明区,上海师范大学附属中学闵行分校,721.5,否,50,393.5,130,125,134
崇明区,上海市闵行中学,704.5,否,50,377.5,114,131,132
崇明区,上海市行知中学,715,否,50,390,130,125,135
崇明区,上海大学附属中学,697,否,50,376.5,121,124,137
崇明区,上海师范大学附属中学宝山分校,708.5,否,50,386.5,135,116,136
崇明区,上海市吴淞中学,693.5,否,50,378.5,124,121,129
崇明区,华东师范大学第二附属中学（宝山校区）,739,否,50,411,132,131,133
崇明区,上海市嘉定区第一中学,691,否,50,376,119,121,127
崇明区,上海市建平中学,747,否,50,413,135,130,138
崇明区,上海市进才中学,739.5,否,50,413.5,135,133,131
崇明区,华东师范大学第二附属中学,768.5,否,50,421.5,150,129,146
崇明区,上海南汇中学,687,否,50,368,120,122,132
崇明区,上海市洋泾中学,721,否,50,393,128,125,128
崇明区,上海市高桥中学,691.5,否,50,380.5,121,128,124
崇明区,上海市川沙中学,723,否,50,404,130,136,128
崇明区,华东师范大学第三附属中学,665.5,否,50,362.5,116,113,118
崇明区,上海市松江一中,674.5,否,50,346.5,97,117,135
崇明区,上海外国语大学附属外国语学校松江云间中学,719,否,50,400,131,124,126
崇明区,上海市青浦高级中学,669.5,否,50,354.5,137,99,131
崇明区,上海市奉贤中学,703.5,否,50,397.5,136,120,122
崇明区,上海市崇明中学,725.5,否,50,404.5,139,125,129
崇明区,上海市实验学校东滩高级中学,734,否,50,399,135,129,139
徐汇区,上海市格致中学,740.5,否,50,401.5,130,131,141
徐汇区,上海市大同中学,731,否,50,394,135,120,141
徐汇区,上海市向明中学,724.5,否,50,394.5,135,125,137
徐汇区,上海外国语大学附属大境中学,693.5,否,50,375,114,122,128
徐汇区,上海市光明中学,696,否,50,373,113,123,133
徐汇区,上海市敬业中学,711.5,否,50,392.5,132,127,124
徐汇区,上海市卢湾高级中学,708.5,否,50,386.5,129,119,128
徐汇区,上海市第二中学,727.5,否,50,401.5,140,123,134
徐汇区,上海市第二中学（梅陇校区）,725.5,否,50,399,135,126,136
徐汇区,上海市南洋模范中学,758.5,否,50,415.5,147,130,147
徐汇区,上海市上海中学,760,否,50,418,146,129,145
徐汇区,上海市位育中学,742.5,否,50,406.5,130,130,142
徐汇区,复旦大学附属中学徐汇分校,762,否,50,426,150,130,140
徐汇区,上海市南洋中学,731,否,50,396.5,136,120,140
徐汇区,上海市第三女子中学,725,否,50,391,125,127,135
徐汇区,上海市延安中学,748,否,50,408.5,138,127,144
徐汇区,上海市复旦中学,727,否,50,404,127,130,129
徐汇区,上海市市西中学,715,否,50,385,134,129,138
徐汇区,上海市育才中学,713,否,50,395,140,120,127
徐汇区,上海市新中高级中学,721,否,50,399,136,130,127
徐汇区,上海市市北中学,710,否,50,374.5,138,119,144
徐汇区,上海市回民中学,680,否,50,359.5,121,109,126
徐汇区,上海市第六十中学,685,否,40,367,101,126,133
徐汇区,上海市华东模范中学,680,否,50,374.5,134,112,116
徐汇区,上海市曹杨第二中学,734.5,否,50,398.5,139,119,144
徐汇区,上海市宜川中学,708.5,否,50,385,122,121,133
徐汇区,华东师范大学第二附属中学（普陀校区）,752,否,50,418,139,135,138
徐汇区,上海财经大学附属北郊高级中学,705,否,50,383.5,129,124,127
徐汇区,上海市杨浦高级中学,708,否,50,393,126,130,124
徐汇区,上海市控江中学,734.5,否,50,406.5,134,135,135
徐汇区,上海交通大学附属中学,756.5,否,50,413.5,144,126,145
徐汇区,复旦大学附属中学,760.5,否,50,422.5,146,129,144
徐汇区,上海市七宝中学,749.5,否,50,411.5,141,127,147
徐汇区,华东师范大学第二附属中学闵行紫竹分校,750,否,50,411,140,126,142
徐汇区,上海师范大学附属中学闵行分校,732,否,50,402,133,128,135
徐汇区,上海交通大学附属中学闵行分校,754.5,否,50,421.5,145,136,138
徐汇区,上海市闵行中学,703,否,50,388,127,122,120
徐汇区,上海大学附属中学,719.5,否,50,391.5,135,123,138
徐汇区,上海师范大学附属中学宝山分校,726,否,50,397,140,123,137
徐汇区,上海市吴淞中学,713,否,50,402.5,128,132,116
徐汇区,华东师范大学第二附属中学（宝山校区）,748,否,50,412,137,129,139
徐汇区,上海市嘉定区第一中学,729,否,50,395,125,125,139
徐汇区,上海交通大学附属中学嘉定分校,753,否,50,413,145,127,145
徐汇区,上海师范大学附属中学嘉定新城分校,710,否,50,383,117,125,134
徐汇区,上海中学东校,734,否,50,412,149,125,129
徐汇区,上海市建平中学,737.5,否,50,404.5,144,119,140
徐汇区,上海市进才中学,737.5,否,50,402.5,135,122,134
徐汇区,华东师范大学第二附属中学,756.5,否,50,417.5,145,130,145
徐汇区,上海南汇中学,693,否,50,386,132,115,128
徐汇区,上海市浦东复旦附中分校,743.5,否,50,414.5,144,128,134
徐汇区,上海师范大学附属中学,726.5,否,50,391.5,123,124,138
徐汇区,上海市洋泾中学,718.5,否,50,391.5,135,122,131
徐汇区,上海市高桥中学,714,否,50,390,126,126,130
徐汇区,上海市川沙中学,712,否,50,381,127,116,139
徐汇区,上海市金山中学,705.5,否,50,392.5,138,120,118
徐汇区,华东师范大学第三附属中学,698.5,否,50,371,130,111,132
徐汇区,上海市松江二中,738,否,50,402,145,120,143
徐汇区,华东师范大学第二附属中学松江分校,742.5,否,50,406.5,145,119,141
徐汇区,上海师范大学附属中学松江分校,705,否,50,392.5,130,119,129
徐汇区,上海市松江一中,717,否,50,392,134,116,134
徐汇区,上海外国语大学附属外国语学校松江云间中学,723,否,50,404,129,133,126
徐汇区,上海市青浦高级中学,719.5,否,50,384.5,126,122,143
徐汇区,复旦大学附属中学青浦分校,752,否,50,412,144,130,142
徐汇区,上海市朱家角中学,687.5,否,50,378,122,118,122
徐汇区,上海市奉贤中学,727,否,50,396,129,129,135
徐汇区,华东师范大学第二附属中学临港奉贤分校,727,否,50,399,130,126,135
徐汇区,上海市崇明中学,706.5,否,50,381.5,125,120,128
普陀区,上海市格致中学,738,否,50,403,138,120,142
普陀区,上海市大同中学,732.5,否,50,399.5,132,127,138
普陀区,上海市向明中学,728.5,否,50,400.5,124,129,133
普陀区,上海外国语大学附属大境中学,715.5,否,50,386.5,125,127,141
普陀区,上海市光明中学,706.5,否,50,395,122,126,116
普陀区,上海市敬业中学,711,否,50,389,128,121,132
普陀区,上海市第二中学,727,否,50,399,131,126,134.5
普陀区,上海市南洋模范中学,752.5,否,50,417,142,131,142
普陀区,上海市上海中学,765,否,50,425,136,143,144
普陀区,上海市位育中学,743,否,50,408,137,129,137
普陀区,复旦大学附属中学徐汇分校,755.5,否,50,418.5,138,133,140
普陀区,上海市南洋中学,707,否,50,387,124,126,125
普陀区,上海市第三女子中学,732,否,50,400,139,122,135
普陀区,上海市延安中学,743.5,否,50,411.5,133,130,139
普陀区,上海市复旦中学,721.5,否,50,393.5,124,131,133
普陀区,上海市市西中学,731,否,50,396.5,127,131,139
普陀区,上海市育才中学,720.5,否,50,391.5,119,135,134
普陀区,上海市新中高级中学,708.5,否,50,386.5,125,124,127
普陀区,上海市市北中学,726.5,否,50,393,130,125,139
普陀区,上海市回民中学,690.5,否,50,365,122,120,133
普陀区,上海市第六十中学,694,否,50,380,128,120,123
普陀区,上海市华东模范中学,690,否,50,384,124,126,115
普陀区,上海市晋元高级中学,735.5,否,50,404.5,136,130,133
普陀区,上海市曹杨第二中学,752,否,50,421,144,133,134
普陀区,上海市宜川中学,717.5,否,50,399.5,132,124,125
普陀区,华东师范大学第二附属中学（普陀校区）,760.5,否,50,425.5,145,133,140
普陀区,复旦大学附属复兴中学,733,否,50,399,145,117,141
普陀区,华东师范大学第一附属中学,731,否,50,405,133,128,132
普陀区,上海财经大学附属北郊高级中学,714,否,50,390,116,130,129
普陀区,上海市杨浦高级中学,726,否,50,399,130,127,131
普陀区,上海市控江中学,740.5,否,50,400.5,134,121,145
普陀区,上海交通大学附属中学,756.5,否,50,420.5,139,134,144
普陀区,复旦大学附属中学,762,否,50,425,146,131,139
普陀区,同济大学第一附属中学,722,否,50,401,130,128,128
普陀区,上海市七宝中学,748,否,50,415,141,127,137
普陀区,华东师范大学第二附属中学闵行紫竹分校,750,否,50,412,145,127,147
普陀区,上海师范大学附属中学闵行分校,720.5,否,50,402.5,133,128,121
普陀区,上海交通大学附属中学闵行分校,759,否,50,427,147,134,140
普陀区,上海市闵行中学,716,否,50,400.5,127,131,118
普陀区,上海市行知中学,721,否,50,394,126,125,135
普陀区,上海大学附属中学,714,否,50,399,137,124,125
普陀区,上海师范大学附属中学宝山分校,726,否,50,399,135,122,131
普陀区,上海市吴淞中学,718,否,50,405,143,121,118
普陀区,上海市嘉定区第一中学,728.5,否,50,398.5,139,126,135
普陀区,上海交通大学附属中学嘉定分校,753,否,50,418,138,134,142
普陀区,上海师范大学附属中学嘉定新城分校,715,否,50,391,127,125,130
普陀区,上海市建平中学,748,否,50,420,143,131,132
