区县,高中学校,录取分数线,是否完成,招生计划数,总分,语文,数学,英语
普陀区,上海市进才中学,739.5,否,50,399.5,131,129,140
普陀区,华东师范大学第二附属中学,756.5,否,50,422.5,148,132,137
普陀区,上海南汇中学,703,否,50,402,127,133,105
普陀区,上海市浦东复旦附中分校,729.5,否,50,403.5,132,127,130
普陀区,上海师范大学附属中学,726.5,否,50,398.5,135,122,132
普陀区,上海市洋泾中学,706,否,50,382.5,127,125,137
普陀区,上海市高桥中学,697,否,50,384,123,123,120
普陀区,上海市川沙中学,718.5,否,50,385.5,122,124,140
普陀区,上海市金山中学,722,否,50,387,133,114,141
普陀区,华东师范大学第三附属中学,683.5,否,50,374.5,120,123,116
普陀区,上海市松江二中,725,否,50,394,123,130,140
普陀区,上海市松江一中,702.5,否,50,384.5,121,127,122
普陀区,上海外国语大学附属外国语学校松江云间中学,729,否,50,400,127,127,132
普陀区,上海市青浦高级中学,692.5,否,50,378.5,131,116,116
普陀区,复旦大学附属中学青浦分校,748.5,否,50,414.5,139,128,138
普陀区,上海市朱家角中学,702,否,50,384,117,127,123
普陀区,上海市奉贤中学,737.5,否,50,401.5,141,124,141
普陀区,上海市崇明中学,705.5,否,50,400.5,140,119,114
杨浦区,上海市格致中学,743.5,否,50,412.5,142,130,133
杨浦区,上海市向明中学,696,否,50,384,134,111,126
杨浦区,上海外国语大学附属大境中学,722,否,50,399.5,128,128,131
杨浦区,上海市光明中学,710.5,否,50,379,128,119,138
杨浦区,上海市敬业中学,725,否,50,398,130,124,133
杨浦区,上海市第二中学,719,否,50,397.5,139,123,132
杨浦区,上海市南洋模范中学,740,否,50,402,138,125,141
杨浦区,上海市上海中学,753.5,否,50,419.5,142,133,139
杨浦区,上海市位育中学,735.5,否,50,405,136,127,137
杨浦区,复旦大学附属中学徐汇分校,755,否,50,414,146,127,143
杨浦区,上海市南洋中学,714,否,50,392,130,121,128
杨浦区,上海市第三女子中学,708.5,否,50,385.5,118,125,128
杨浦区,上海市延安中学,735,否,50,407,143,124,137
杨浦区,上海市复旦中学,704.5,否,50,383.5,131,126,132
杨浦区,上海市市西中学,731,否,50,402,126,133,135
杨浦区,上海市育才中学,705,否,50,382,120,120,123
杨浦区,上海市新中高级中学,704.5,否,50,379.5,127,117,134
杨浦区,上海市市北中学,722.5,否,50,398,125,132,132
杨浦区,上海市回民中学,677,否,50,374,118,122,115
杨浦区,上海市第六十中学,689,否,50,373,119,119,122
杨浦区,上海市晋元高级中学,722,否,50,397,122,131,131
杨浦区,上海市曹杨第二中学,748,否,50,413,145,131,139
杨浦区,上海市宜川中学,713.5,否,50,388.5,125,124,128
杨浦区,复旦大学附属复兴中学,742.5,否,50,405.5,134,129,141
杨浦区,华东师范大学第一附属中学,731.5,否,50,398.5,135,125,138
杨浦区,上海财经大学附属北郊高级中学,714,否,50,395,130,124,130
杨浦区,上海市杨浦高级中学,733.5,否,50,400,136,125,139
杨浦区,上海市控江中学,751.5,否,50,415,141,128,140
杨浦区,上海交通大学附属中学,757,否,50,414,134,134,147
杨浦区,复旦大学附属中学,760,否,50,424,144,135,140
杨浦区,同济大学第一附属中学,728,否,50,401,136,126,134
杨浦区,上海市七宝中学,747.5,否,50,407.5,142,121,142
杨浦区,华东师范大学第二附属中学闵行紫竹分校,754,否,50,421.5,150,130,141
杨浦区,上海师范大学附属中学闵行分校,729.5,否,50,405,137,126,131
杨浦区,上海交通大学附属中学闵行分校,748,否,50,415,142,134,143
杨浦区,上海市闵行中学,710.5,否,50,381.5,131,115,136
杨浦区,上海市行知中学,728,否,50,406,140,127,127
杨浦区,上海大学附属中学,706,否,50,398,138,129,122
杨浦区,上海师范大学附属中学宝山分校,717.5,否,50,387.5,138,114,134
杨浦区,上海市吴淞中学,705,否,50,386,124,122,123
杨浦区,华东师范大学第二附属中学（宝山校区）,755.5,否,50,422.5,143,135,139
杨浦区,上海市嘉定区第一中学,721,否,50,396,127,131,129
杨浦区,上海交通大学附属中学嘉定分校,746,否,50,419,139,135,138
杨浦区,上海师范大学附属中学嘉定新城分校,731.5,否,50,402.5,143,118,135
杨浦区,上海中学东校,737,否,50,402.5,136,125,143
杨浦区,上海市建平中学,746,否,50,405,139,125,147
杨浦区,上海市进才中学,746,否,50,410.5,138,128,140
杨浦区,华东师范大学第二附属中学,740.5,否,50,408,144,122,137
杨浦区,上海南汇中学,708.5,否,50,380.5,120,127,132
杨浦区,上海市浦东复旦附中分校,752.5,否,50,413.5,146,127,144
杨浦区,上海市洋泾中学,719.5,否,50,388.5,127,121,136
杨浦区,上海市高桥中学,711.5,否,50,376.5,133,119,134
杨浦区,上海市川沙中学,721,否,50,391,136,115,134
杨浦区,上海市金山中学,730.5,否,50,399.5,135,126,131
杨浦区,华东师范大学第三附属中学,697.5,否,50,378.5,121,125,126
杨浦区,上海市松江二中,740.5,否,50,401.5,137,125,146
杨浦区,华东师范大学第二附属中学松江分校,754,否,50,417,150,124,141
杨浦区,上海市松江一中,720,否,50,395.5,134,120,133
杨浦区,上海外国语大学附属外国语学校松江云间中学,738.5,否,50,400,128,132,141
杨浦区,上海市青浦高级中学,725,否,50,397.5,131,128,135
杨浦区,复旦大学附属中学青浦分校,757,否,50,413,141,128,140
杨浦区,上海市朱家角中学,685.5,否,50,366,124,120,132
杨浦区,上海市奉贤中学,734.5,否,50,406.5,143,130,132
杨浦区,华东师范大学第二附属中学临港奉贤分校,737.5,否,50,412.5,139,131,129
杨浦区,上海市崇明中学,702.5,否,50,384.5,122,124,125
杨浦区,上海市实验学校东滩高级中学,712.5,否,50,395.5,124,132,127
松江区,上海市格致中学,743.5,否,50,410.5,137,133,141
松江区,上海市大同中学,733,否,50,400.5,122,133,140
松江区,上海市光明中学,698.5,否,50,375.5,120,116,134
松江区,上海市敬业中学,724,否,50,399,123,131,131
松江区,上海市卢湾高级中学,711.5,否,50,388,128,126,125
松江区,上海市第二中学,726,否,50,408,134,135,126
松江区,上海市南洋模范中学,754,否,50,415,141,135,141
松江区,上海市上海中学,764,否,50,419,149,124,147
松江区,上海市位育中学,746.5,否,50,413.5,133,137,138
松江区,复旦大学附属中学徐汇分校,756,否,50,423.5,147,128,136
松江区,上海市南洋中学,717,否,50,386,134,116,141
松江区,上海市第三女子中学,720,否,50,398,125,127,130
松江区,上海市延安中学,747,否,50,410,134,135,139
松江区,上海市复旦中学,729.5,否,50,390.5,121,130,144
松江区,上海市育才中学,720,否,50,397,123,130,126
松江区,上海市回民中学,685,否,50,377,116,129,112
松江区,上海市华东模范中学,681,否,50,358.5,122,108,138
松江区,上海市晋元高级中学,722.5,否,50,407.5,137,130,122
松江区,上海市曹杨第二中学,750,否,50,414,140,131,142
松江区,上海市宜川中学,710.5,否,50,390.5,143,122,132
松江区,华东师范大学第一附属中学,727,否,50,392,141,123,140
松江区,上海财经大学附属北郊高级中学,660,否,50,354,107,107,118
松江区,上海市杨浦高级中学,723,否,50,404,128,133,125
松江区,上海市控江中学,770,否,50,424,149,133,147
松江区,上海交通大学附属中学,760,否,50,418,137,134,143
松江区,复旦大学附属中学,763,否,50,422.5,150,129,143
松江区,上海市七宝中学,756,否,50,417,144,130,143
松江区,上海师范大学附属中学闵行分校,736,否,50,403,136,126,139
松江区,上海交通大学附属中学闵行分校,760.5,否,50,421.5,146,131,143
松江区,上海市闵行中学,717.5,否,50,405.5,140,133,122
松江区,上海市行知中学,719,否,50,393,137,119,137
松江区,上海大学附属中学,718.5,否,50,398.5,130,128,125
松江区,上海市吴淞中学,700.5,否,50,393,129,123,118
松江区,上海市嘉定区第一中学,730,否,50,394,138,119,147
松江区,上海交通大学附属中学嘉定分校,756,否,50,410,144,127,148
松江区,上海师范大学附属中学嘉定新城分校,720.5,否,50,395.5,139,121,134
松江区,上海中学东校,734,否,50,389,139,118,144
松江区,上海市建平中学,742.5,否,50,410.5,143,124,138
松江区,上海市进才中学,744,否,50,408,130,129,134
松江区,华东师范大学第二附属中学,754,否,50,421.5,148,125,135
松江区,上海南汇中学,715.5,否,50,384.5,131,126,132
松江区,上海师范大学附属中学,730,否,50,402,136,127,133
松江区,上海市洋泾中学,720.5,否,50,392.5,142,109,135
松江区,上海市高桥中学,709,否,50,394.5,125,131,121
松江区,上海市川沙中学,721,否,50,403,133,133,123
松江区,上海市金山中学,729.5,否,50,394.5,135,123,139
松江区,华东师范大学第三附属中学,712.5,否,50,385.5,133,122,133
松江区,上海市松江二中,756.5,否,50,419.5,147,128,140
松江区,华东师范大学第二附属中学松江分校,760.5,否,50,422,149,128,144
松江区,上海师范大学附属中学松江分校,760.5,否,50,414.5,137,130,147
松江区,上海市松江一中,728,否,50,394,132,122,143
松江区,上海外国语大学附属外国语学校松江云间中学,742.5,否,50,410.5,142,123,140
松江区,上海市青浦高级中学,727.5,否,50,407.5,143,127,125
松江区,复旦大学附属中学青浦分校,753,否,50,419,145,135,140
松江区,上海市朱家角中学,703,否,50,379,117,122,132
松江区,上海市奉贤中学,739.5,否,50,403.5,143,120,146
松江区,上海市崇明中学,705.5,否,50,379.5,123,123,133
浦东新区,上海市格致中学,741.5,否,50,405.5,128,135,137
浦东新区,上海市大同中学,738,否,50,407,131,130,136
浦东新区,上海市向明中学,720.5,否,50,390.5,132,123,136
浦东新区,上海外国语大学附属大境中学,702.5,否,50,387.5,128,118,130
浦东新区,上海市光明中学,696.5,否,50,382,127,117,129
浦东新区,上海市敬业中学,712,否,50,388.5,128,123,130
浦东新区,上海市卢湾高级中学,698.5,否,50,387.5,127,124,124
浦东新区,上海市第二中学,718,否,50,395,129,126,130
浦东新区,上海市南洋模范中学,751,否,50,417,138,133,136
浦东新区,上海市上海中学,750.5,否,50,419.5,145,127,137
浦东新区,上海市位育中学,740,否,50,400,130,126,143
浦东新区,复旦大学附属中学徐汇分校,759.5,否,50,431.5,146,137,134
浦东新区,上海市南洋中学,714,否,50,399.5,130,125,125
浦东新区,上海市第三女子中学,714.5,否,50,397,122,136,127
浦东新区,上海市延安中学,740.5,否,50,412.5,135,133,134
浦东新区,上海市复旦中学,709,否,50,393,130,126,126
浦东新区,上海市市西中学,728,否,50,402,130,129,136
浦东新区,上海市育才中学,710,否,50,394,137,118,131
浦东新区,上海市新中高级中学,707.5,否,50,387,126,121,130
浦东新区,上海市市北中学,711,否,50,386.5,132,114,132
浦东新区,上海市回民中学,682,否,50,368,126,109,129
浦东新区,上海市第六十中学,678.5,否,50,368,114,126,123
浦东新区,上海市华东模范中学,692.5,否,50,377,130,120,132
浦东新区,上海市晋元高级中学,730,否,50,411.5,140,133,125
浦东新区,上海市曹杨第二中学,743,否,50,409,136,131,136
浦东新区,上海市宜川中学,717,否,50,394.5,136,118,132
浦东新区,复旦大学附属复兴中学,738.5,否,50,407.5,131,132,136.5
浦东新区,华东师范大学第一附属中学,725,否,50,391,121,131,144
浦东新区,上海财经大学附属北郊高级中学,705,否,50,384.5,125,120,127
浦东新区,上海市杨浦高级中学,724.5,否,50,401.5,136,119,135
浦东新区,上海市控江中学,738.5,否,50,407,134,130,139
浦东新区,上海交通大学附属中学,756.5,否,50,419.5,150,123,144
浦东新区,复旦大学附属中学,761,否,50,419,140,139,146
浦东新区,同济大学第一附属中学,718,否,50,388.5,138,115,137
浦东新区,上海市七宝中学,753,否,50,416,145,129,143
浦东新区,华东师范大学第二附属中学闵行紫竹分校,749.5,否,50,415.5,136,134,141
浦东新区,上海师范大学附属中学闵行分校,733,否,50,403.5,149,117,140
浦东新区,上海交通大学附属中学闵行分校,752,否,50,419,143,132,138
浦东新区,上海市闵行中学,710.5,否,50,393.5,131,129,120
浦东新区,上海市行知中学,728,否,50,394.5,138,119,138
浦东新区,上海大学附属中学,717.5,否,50,392,129,130,128
浦东新区,上海师范大学附属中学宝山分校,714.5,否,50,390.5,120,126,129
浦东新区,上海市吴淞中学,714,否,50,400,130,126,119
浦东新区,华东师范大学第二附属中学（宝山校区）,756,否,50,418,140,131,142
浦东新区,上海市嘉定区第一中学,726,否,50,399,139,128,132
浦东新区,上海交通大学附属中学嘉定分校,748.5,否,50,412.5,139,132,135
浦东新区,上海师范大学附属中学嘉定新城分校,716.5,否,50,391,137,111,137
浦东新区,上海中学东校,744,否,50,409,138,134,139
浦东新区,上海市建平中学,753.5,否,50,422.5,148,129,141
浦东新区,上海市进才中学,749,否,50,414,148,124,141
浦东新区,华东师范大学第二附属中学,759.5,否,50,421.5,148,131,140
浦东新区,上海南汇中学,728,否,50,403,130,130,134
浦东新区,上海市浦东复旦附中分校,756,否,50,421,146,132,139
浦东新区,上海师范大学附属中学,732,否,50,405,141,124,135
浦东新区,上海市洋泾中学,738.5,否,50,407.5,143,126,140
浦东新区,上海市高桥中学,721.5,否,50,400,131,123,129
浦东新区,上海市川沙中学,735,否,50,409,140,127,135
浦东新区,上海市实验学校,740.5,否,50,409,140,124,140
浦东新区,上海市金山中学,716,否,50,393,140,119,128
浦东新区,华东师范大学第三附属中学,693.5,否,50,378,130,111,129
浦东新区,上海市松江二中,735,否,50,406,132,133,133
浦东新区,华东师范大学第二附属中学松江分校,742,否,50,407,141,124,141
浦东新区,上海师范大学附属中学松江分校,717,否,50,388,125,122,126
浦东新区,上海市松江一中,711.5,否,50,394,121,131,128
浦东新区,上海外国语大学附属外国语学校松江云间中学,728.5,否,50,404,129,129,124
浦东新区,上海市青浦高级中学,704.5,否,50,386,130,123,126
浦东新区,复旦大学附属中学青浦分校,747,否,50,413.5,144,127,141
浦东新区,上海市朱家角中学,699.5,否,50,375,133,123,137
浦东新区,上海市奉贤中学,732.5,否,50,405,144,123,133
浦东新区,华东师范大学第二附属中学临港奉贤分校,740.5,否,50,408.5,137,126,136
浦东新区,上海市崇明中学,700,否,50,370,110,132,130
浦东新区,上海市实验学校东滩高级中学,712,否,50,393,136,124,126
虹口区,上海市格致中学,740,否,50,410,143,124,140
虹口区,上海外国语大学附属大境中学,683.5,否,50,367.5,110,124,129
虹口区,上海市光明中学,690,否,50,366,126,114,137
虹口区,上海市敬业中学,718.5,否,50,405.5,131,134,120
虹口区,上海市第二中学,671.5,否,50,369.5,129,106,111
虹口区,上海市南洋模范中学,741,否,50,405.5,132,131,138
虹口区,上海市上海中学,733.5,否,50,398.5,132,120,139
虹口区,上海市位育中学,717.5,否,50,394.5,132,121,128
虹口区,上海市南洋中学,700,否,50,379.5,127,122,129
虹口区,上海市第三女子中学,712,否,50,392,129,125,130
虹口区,上海市延安中学,727,否,50,397,133,123,136
虹口区,上海市复旦中学,697.5,否,50,387,119,128,122
虹口区,上海市育才中学,716,否,50,397.5,135,121,124
虹口区,上海市新中高级中学,696.5,否,50,370,122,121,133
虹口区,上海市市北中学,723,否,50,403.5,139,126,130
虹口区,上海市回民中学,694,否,50,383,138,120,129
虹口区,上海市第六十中学,688.5,否,50,364,127,117,135
虹口区,上海市晋元高级中学,715.5,否,50,397,146,125,127
虹口区,上海市曹杨第二中学,742,否,50,410.5,137,133,139
虹口区,上海市宜川中学,685.5,否,50,370,120,118,123
虹口区,华东师范大学第二附属中学（普陀校区）,748.5,否,50,411.5,143,126,145
虹口区,复旦大学附属复兴中学,743,否,50,414,138,131,132
虹口区,华东师范大学第一附属中学,726.5,否,50,399.5,129,124,128
虹口区,上海财经大学附属北郊高级中学,710.5,否,50,395.5,130,128,123
虹口区,上海市杨浦高级中学,727,否,50,396,122,132,137
虹口区,上海市控江中学,741.5,否,50,406,138,130,141
虹口区,上海交通大学附属中学,755.5,否,50,418.5,144,136,141
虹口区,复旦大学附属中学,755,否,50,424.5,148,131,136
虹口区,同济大学第一附属中学,722.5,否,50,404.5,146,121,128
虹口区,上海市七宝中学,746.5,否,50,410.5,136,128,142
虹口区,华东师范大学第二附属中学闵行紫竹分校,747.5,否,50,416.5,144,130,136
虹口区,上海师范大学附属中学闵行分校,692.5,否,50,375,126,125,123
虹口区,上海市闵行中学,696.5,否,50,367,119,122,138
虹口区,上海市行知中学,716.5,否,50,393.5,129,123,131
虹口区,上海大学附属中学,710,否,50,397.5,128,129,126
虹口区,上海师范大学附属中学宝山分校,704,否,50,386.5,134,121,121
虹口区,上海市吴淞中学,720,否,50,394.5,131,126,132
虹口区,华东师范大学第二附属中学（宝山校区）,752.5,否,50,414.5,137,132,142
虹口区,上海市嘉定区第一中学,735.5,否,50,399.5,135,124,142
虹口区,上海交通大学附属中学嘉定分校,745.5,否,50,417,145,129,134
虹口区,上海中学东校,731,否,50,405,140,124,132
虹口区,上海市建平中学,742.5,否,50,409.5,136,129,137
虹口区,上海市进才中学,737.5,否,50,403.5,138,120,137
虹口区,华东师范大学第二附属中学,746,否,50,416,143,131,136
虹口区,上海南汇中学,697,否,50,389,132,119,117
虹口区,上海市浦东复旦附中分校,748.5,否,50,416.5,139,132,135
虹口区,上海市洋泾中学,711,否,50,388.5,141,115,133
虹口区,上海市高桥中学,678.5,否,50,373.5,117,121,114
虹口区,上海市川沙中学,710.5,否,50,390.5,131,124,128
虹口区,上海市金山中学,704.5,否,50,384,136,105,135
虹口区,华东师范大学第三附属中学,674.5,否,50,370.5,116,114,113
虹口区,上海市松江二中,735.5,否,50,406.5,130,141,132
虹口区,上海市松江一中,689.5,否,50,378,126,118,120
虹口区,上海外国语大学附属外国语学校松江云间中学,719,否,50,390.5,130,123,130
虹口区,上海市青浦高级中学,697.5,否,50,372.5,121,120,133
虹口区,复旦大学附属中学青浦分校,752.5,否,50,414,141,131,144
虹口区,上海市朱家角中学,656,否,50,341,115,103,128
虹口区,上海市奉贤中学,717.5,否,50,387,124,122,134
虹口区,华东师范大学第二附属中学临港奉贤分校,718.5,否,50,397.5,132,129,128
虹口区,上海市崇明中学,706.5,否,50,381,118,133,129
虹口区,上海市实验学校东滩高级中学,708.5,否,50,386.5,128,121,132
金山区,上海市第二中学,708,否,50,381,107,134,129
金山区,上海市南洋模范中学,748.5,否,50,411.5,137,127,141
金山区,上海市上海中学,733.5,否,50,392,141,123,143
金山区,上海市位育中学,744,否,50,411,147,125,140
金山区,上海市南洋中学,721.5,否,50,389.5,122,128,137
金山区,上海市延安中学,741,否,50,403,139,126,136
金山区,上海市复旦中学,718,否,50,398.5,136,121,129
金山区,上海市育才中学,672,否,50,365,120,117,117
金山区,上海市宜川中学,680.5,否,50,372,114,118,118
金山区,华东师范大学第一附属中学,721,否,50,397.5,135,118,133
金山区,上海财经大学附属北郊高级中学,689,否,50,379.5,123,123,118
金山区,上海市杨浦高级中学,720,否,50,394.5,132,127,129
金山区,上海交通大学附属中学,753.5,否,50,418.5,148,129,140
金山区,复旦大学附属中学,755,否,50,416,150,121,143
金山区,上海市七宝中学,744.5,否,50,408.5,138,124,141
金山区,上海师范大学附属中学闵行分校,725.5,否,50,396.5,127,128,133
金山区,上海市闵行中学,719,否,50,403.5,134,129,127
金山区,上海大学附属中学,706.5,否,50,379.5,136,121,133
金山区,上海市吴淞中学,725,否,50,398,130,128,131
金山区,上海市嘉定区第一中学,702,否,50,385,131,118,122
金山区,上海交通大学附属中学嘉定分校,746,否,50,408,149,115,142
金山区,上海中学东校,725,否,50,396,136,124,135
金山区,上海市建平中学,744,否,50,408,143,121,142
金山区,上海市进才中学,733.5,否,50,406.5,132,133,130
金山区,华东师范大学第二附属中学,715.5,否,50,386.5,136,118,140
金山区,上海南汇中学,698.5,否,50,378.5,118,121,123
金山区,上海师范大学附属中学,712.5,否,50,385,141,120,139
金山区,上海市洋泾中学,709.5,否,50,388.5,127,125,124
金山区,上海市高桥中学,697,否,50,357,120,127,138
金山区,上海市川沙中学,721.5,否,50,392.5,127,124,141
金山区,上海市金山中学,748.5,否,50,410.5,136,135,142
金山区,华东师范大学第三附属中学,712,否,50,386,135,123,133
金山区,上海市松江二中,737.5,否,50,401.5,143,120,139
金山区,上海市松江一中,713.5,否,50,379.5,130,120,139
