区县,高中学校,录取分数线,是否完成,招生计划数,总分,语文,数学,英语
金山区,上海外国语大学附属外国语学校松江云间中学,727,否,50,404,131,127,128
金山区,上海市青浦高级中学,710,否,50,394,135,124,128
金山区,复旦大学附属中学青浦分校,749,否,50,414,142,131,139
金山区,上海市朱家角中学,690.5,否,50,366.5,120,121,131
金山区,上海市奉贤中学,737.5,否,50,407.5,144,121,135
金山区,华东师范大学第二附属中学临港奉贤分校,728,否,50,403,140,124,133
金山区,上海市崇明中学,696.5,否,50,369.5,126,119,130
长宁区,上海市格致中学,727,否,50,394,128,127,140
长宁区,上海市向明中学,721.5,否,50,389.5,135,113,139
长宁区,上海外国语大学附属大境中学,700,否,50,371,131,117,137
长宁区,上海市光明中学,691.5,否,50,382.5,122,123,116
长宁区,上海市第二中学,715.5,否,50,400.5,135,130,123
长宁区,上海市南洋模范中学,751,否,50,416,140,131,141
长宁区,上海市上海中学,751,否,50,415,147,124,142
长宁区,上海市位育中学,733.5,否,50,409.5,140,125,125
长宁区,上海市南洋中学,686.5,否,50,378.5,116,122,121
长宁区,上海市第三女子中学,718,否,50,395,128,129,130
长宁区,上海市延安中学,748,否,50,414,140,125,139
长宁区,上海市复旦中学,725.5,否,50,395.5,135,124,139
长宁区,上海市市西中学,733,否,50,400.5,129,125,134
长宁区,上海市育才中学,725.5,否,50,394,127,130,136
长宁区,上海市新中高级中学,706,否,50,381,129,113,132
长宁区,上海市市北中学,715,否,50,394,142,119,129
长宁区,上海市回民中学,670,否,50,363,111,126,116
长宁区,上海市第六十中学,690,否,50,372.5,117,122,126
长宁区,上海市华东模范中学,682,否,50,370,119,115,123
长宁区,上海市晋元高级中学,728,否,50,406,141,126,126
长宁区,上海市曹杨第二中学,742.5,否,50,407.5,137,125,140
长宁区,上海市宜川中学,713,否,50,398,132,128,126
长宁区,华东师范大学第二附属中学（普陀校区）,756,否,50,412,146,125,149
长宁区,复旦大学附属复兴中学,730.5,否,50,397.5,133,128,138
长宁区,华东师范大学第一附属中学,725,否,50,391,134,121,140
长宁区,上海市杨浦高级中学,719,否,50,391,132,129,139
长宁区,上海交通大学附属中学,756.5,否,50,419.5,142,130,143
长宁区,复旦大学附属中学,758,否,50,422.5,150,131,140
长宁区,上海市七宝中学,754,否,50,412,140,133,143
长宁区,华东师范大学第二附属中学闵行紫竹分校,752,否,50,418.5,138,134,140
长宁区,上海师范大学附属中学闵行分校,731,否,50,402,133,126,135
长宁区,上海交通大学附属中学闵行分校,762,否,50,419,144,130,147
长宁区,上海市闵行中学,696.5,否,50,377.5,121,118,127
长宁区,上海市行知中学,717,否,50,396.5,117,134,126
长宁区,上海大学附属中学,712.5,否,50,400.5,119,139,120
长宁区,上海师范大学附属中学宝山分校,731.5,否,50,398.5,130,126,143
长宁区,上海市吴淞中学,698.5,否,50,381.5,117,128,123
长宁区,华东师范大学第二附属中学（宝山校区）,749.5,否,50,409.5,136,130,144
长宁区,上海市嘉定区第一中学,713,否,50,391,131,124,132
长宁区,上海交通大学附属中学嘉定分校,745.5,否,50,414.5,142,128,133
长宁区,上海师范大学附属中学嘉定新城分校,722,否,50,400,134,125,132
长宁区,上海中学东校,738,否,50,400,134,124,140
长宁区,上海市建平中学,743.5,否,50,411,140,126,137
长宁区,上海市进才中学,738,否,50,406.5,140,125,135
长宁区,华东师范大学第二附属中学,755,否,50,417,142,131,142
长宁区,上海南汇中学,681.5,否,50,375.5,134,116,112
长宁区,上海师范大学附属中学,734,否,50,404,134,126,133
长宁区,上海市洋泾中学,661.5,否,50,358.5,111,115,114
长宁区,上海市高桥中学,681,否,50,371,130,120,117
长宁区,上海市川沙中学,704,否,50,394.5,132,123,116
长宁区,上海市金山中学,694,否,50,373,130,113,128
长宁区,华东师范大学第三附属中学,680.5,否,50,357.5,121,115,134
长宁区,上海市松江二中,734,否,50,405,142,125,138
长宁区,上海市松江一中,691,否,50,385,121,125,111
长宁区,上海外国语大学附属外国语学校松江云间中学,734,否,50,407.5,129,132,129
长宁区,上海市青浦高级中学,709.5,否,50,394,135,126,119
长宁区,复旦大学附属中学青浦分校,753,否,50,417,143,130,138
长宁区,上海市朱家角中学,681,否,50,378,119,122,112
长宁区,上海市奉贤中学,732.5,否,50,401.5,133,127,143
长宁区,华东师范大学第二附属中学临港奉贤分校,726,否,50,400,134,125,138
长宁区,上海市崇明中学,680.5,否,50,373,140,109,130
闵行区,上海市格致中学,744,否,50,410,141,128,136
闵行区,上海市大同中学,729.5,否,50,399,138,119,137
闵行区,上海市向明中学（浦江校区）,723.5,否,50,385.5,128,120,142
闵行区,上海外国语大学附属大境中学,694.5,否,50,380,117,128,127
闵行区,上海市光明中学,705.5,否,50,376.5,124,122,136
闵行区,上海市敬业中学,709,否,50,384,116,121,133
闵行区,上海市卢湾高级中学,706.5,否,50,382,130,114,132
闵行区,上海市第二中学（梅陇校区）,735,否,50,408,132,135,132
闵行区,上海市南洋模范中学,748,否,50,414,134,133,136
闵行区,上海市上海中学,763,否,50,427,144,139,139
闵行区,上海市位育中学,741,否,50,406,137,131,139
闵行区,复旦大学附属中学徐汇分校,759,否,50,420,143,133,144
闵行区,上海市南洋中学,723.5,否,50,399.5,124,133,130
闵行区,上海市第三女子中学,727.5,否,50,390.5,131,129,139
闵行区,上海市延安中学,747.5,否,50,408,145,117,144
闵行区,上海市复旦中学,727,否,50,397,135,123,136
闵行区,上海市市西中学,736.5,否,50,401,145,118,139
闵行区,上海市育才中学,726.5,否,50,389.5,125,125,141
闵行区,上海市新中高级中学,722,否,50,395,139,122,133
闵行区,上海市市北中学,701,否,50,367.5,119,112,138
闵行区,上海市回民中学,689,否,50,379,124,127,123
闵行区,上海市第六十中学,681,否,50,370.5,115,121,118
闵行区,上海市华东模范中学,693,否,50,377,121,114,127
闵行区,上海市曹杨第二中学,742.5,否,50,411.5,139,127,139
闵行区,上海市宜川中学,709,否,50,385,122,123,128
闵行区,华东师范大学第一附属中学,736,否,50,400,127,130,139
闵行区,上海财经大学附属北郊高级中学,701.5,否,50,393.5,140,115,126
闵行区,上海市杨浦高级中学,729,否,50,400,132,132,133
闵行区,上海市控江中学,740,否,50,408,144,127,139
闵行区,上海交通大学附属中学,760,否,50,420,144,136,142
闵行区,复旦大学附属中学,763,否,50,425,143,138,142
闵行区,同济大学第一附属中学,725,否,50,400,132,125,130
闵行区,上海市七宝中学,759.5,否,50,421.5,148,127,144
闵行区,华东师范大学第二附属中学闵行紫竹分校,757.5,否,50,418.5,139,133,140
闵行区,上海师范大学附属中学闵行分校,736,否,50,403.5,129,135,137
闵行区,上海交通大学附属中学闵行分校,761,否,50,420,144,132,144
闵行区,上海市闵行中学,731.5,否,50,397.5,137,125,139
闵行区,上海市行知中学,732,否,50,403,140,121,140
闵行区,上海大学附属中学,726,否,50,395.5,129,130,138
闵行区,上海师范大学附属中学宝山分校,715,否,50,387,140,120,132
闵行区,上海市吴淞中学,704,否,50,391,128,120,124
闵行区,华东师范大学第二附属中学（宝山校区）,741,否,50,406.5,144,126,144
闵行区,上海市嘉定区第一中学,732,否,50,403,140,126,137
闵行区,上海交通大学附属中学嘉定分校,750,否,50,410,132,129,143
闵行区,上海师范大学附属中学嘉定新城分校,718.5,否,50,397.5,136,126,127
闵行区,上海中学东校,734.5,否,50,399.5,134,126,138
闵行区,上海市建平中学,743,否,50,405,138,127,139
闵行区,上海市进才中学,745,否,50,412.5,145,130,142
闵行区,华东师范大学第二附属中学,761,否,50,422,144,132,142
闵行区,上海南汇中学,712.5,否,50,386.5,134,118,132
闵行区,上海市浦东复旦附中分校,750,否,50,409,140,123,145
闵行区,上海师范大学附属中学,730.5,否,50,403.5,128,130,134
闵行区,上海市洋泾中学,728,否,50,403,133,126,129
闵行区,上海市高桥中学,718.5,否,50,390.5,128,122,136
闵行区,上海市川沙中学,721.5,否,50,398,130,123,131
闵行区,上海市金山中学,719.5,否,50,401.5,126,131,125
闵行区,华东师范大学第三附属中学,690,否,50,367,123,110,131
闵行区,上海市松江二中,735.5,否,50,403.5,139,122,137
闵行区,华东师范大学第二附属中学松江分校,753.5,否,50,423.5,146,134,134
闵行区,上海市松江一中,720.5,否,50,397.5,132,129,127
闵行区,上海外国语大学附属外国语学校松江云间中学,736,否,50,401,128,127,139
闵行区,上海市青浦高级中学,718.5,否,50,386.5,128,121,141
闵行区,复旦大学附属中学青浦分校,752.5,否,50,417.5,136,137,135
闵行区,上海市朱家角中学,702,否,50,386,128,122,130
闵行区,上海市奉贤中学,735.5,否,50,407.5,145,124,133
闵行区,华东师范大学第二附属中学临港奉贤分校,730,否,50,402,128,129,131
闵行区,上海市崇明中学,704.5,否,50,379.5,127,117,132
青浦区,上海市大同中学,735,否,50,403,139,124,138
青浦区,上海市第二中学,713.5,否,50,385.5,125,118,137
青浦区,上海市南洋模范中学,743,否,50,412,137,134,136
青浦区,上海市上海中学,765,否,50,428,150,133,140
青浦区,上海市位育中学,739,否,50,415,140,132,128
青浦区,上海市南洋中学,695,否,50,373,116,122,136
青浦区,上海市第三女子中学,722.5,否,50,397,132,131,133
青浦区,上海市延安中学,747,否,50,415,148,129,140
青浦区,上海市复旦中学,728.5,否,50,394.5,126,129,137
青浦区,上海市育才中学,678,否,50,369.5,125,115,127
青浦区,上海市新中高级中学,691.5,否,50,384.5,123,123,115
青浦区,上海市回民中学,667,否,50,357.5,120,112,114
青浦区,上海市晋元高级中学,727.5,否,50,405.5,137,126,131
青浦区,上海市曹杨第二中学,739.5,否,50,402.5,138,122,144
青浦区,上海市宜川中学,707.5,否,50,393.5,127,130,120
青浦区,华东师范大学第一附属中学,698,否,50,384,125,126,125
青浦区,上海市杨浦高级中学,706,否,50,393,136,125,128
青浦区,上海市控江中学,739,否,50,400.5,140,125,145
青浦区,上海交通大学附属中学,757,否,50,417,145,127,144
青浦区,复旦大学附属中学,762.5,否,50,426.5,140,139,142
青浦区,上海市七宝中学,750,否,50,414,143,124,142
青浦区,上海师范大学附属中学闵行分校,719.5,否,50,390.5,132,127,135
青浦区,上海交通大学附属中学闵行分校,750.5,否,50,417.5,146,125,138
青浦区,上海市闵行中学,690,否,50,372.5,119,113,125
青浦区,上海市行知中学,723.5,否,50,398.5,124,131,129
青浦区,上海大学附属中学,703.5,否,50,390,124,125,124
青浦区,上海市吴淞中学,698.5,否,50,380.5,130,119,128
青浦区,华东师范大学第二附属中学（宝山校区）,752,否,50,424,145,132,137
青浦区,上海市嘉定区第一中学,724.5,否,50,397,135,127,138
青浦区,上海交通大学附属中学嘉定分校,757.5,否,50,420.5,142,133,143
青浦区,上海师范大学附属中学嘉定新城分校,716.5,否,50,388.5,138,122,133
青浦区,上海市建平中学,730,否,50,404,137,124,131
青浦区,上海市进才中学,733.5,否,50,400.5,130,130,144
青浦区,华东师范大学第二附属中学,749,否,50,421,142,134,133
青浦区,上海南汇中学,707.5,否,50,383.5,132,123,131
青浦区,上海师范大学附属中学,736,否,50,400,131,123,138
青浦区,上海市洋泾中学,687,否,50,375.5,115,117,117
青浦区,上海市高桥中学,694,否,50,390,131,121,114
青浦区,上海市川沙中学,712.5,否,50,393.5,124,129,128
青浦区,上海市金山中学,717,否,50,391,132,123,131
青浦区,华东师范大学第三附属中学,692.5,否,50,380.5,128,113,123
青浦区,上海市松江二中,737.5,否,50,409.5,141,124,136
青浦区,上海市松江一中,710,否,50,385,129,117,133
青浦区,上海外国语大学附属外国语学校松江云间中学,734,否,50,412,135,132,133
青浦区,上海市青浦高级中学,737,否,50,403,132,131,138
青浦区,复旦大学附属中学青浦分校,763.5,否,50,427.5,150,135,137
青浦区,上海市朱家角中学,708.5,否,50,392,132,122,125
青浦区,上海市奉贤中学,728,否,50,404,134,129,131
青浦区,上海市崇明中学,697,否,50,379,131,121,133
静安区,上海市格致中学,744,否,50,414,139,131,137
静安区,上海市大同中学,740,否,50,407,144,123,140
静安区,上海市向明中学,730,否,50,400.5,131,130,136
静安区,上海市光明中学,710.5,否,50,388.5,116,130,127
静安区,上海市敬业中学,708,否,50,385.5,122,125,130
静安区,上海市第二中学,724,否,50,406,143,125,119
静安区,上海市南洋模范中学,743.5,否,50,402.5,130,126,134
静安区,上海市上海中学,742,否,50,412.5,143,131,140
静安区,上海市位育中学,739,否,50,404,139,128,137
静安区,复旦大学附属中学徐汇分校,758,否,50,420,146,128,142
静安区,上海市南洋中学,705,否,50,385,131,126,132
静安区,上海市第三女子中学,715,否,50,399,127,130,131
静安区,上海市延安中学,740.5,否,50,406.5,137,127,140
静安区,上海市复旦中学,713,否,50,390,125,121,129
静安区,上海市市西中学,745,否,50,411,137,131,131
静安区,上海市育才中学,718.5,否,50,395.5,131,129,130
静安区,上海市新中高级中学,716,否,50,390,127,125,132
静安区,上海市市北中学,722,否,50,392.5,142,121,140
静安区,上海市回民中学,668.5,否,50,369.5,113,122,118
静安区,上海市第六十中学,689.5,否,50,383,126,123,118
静安区,上海市华东模范中学,674,否,50,365.5,118,120,120
静安区,上海市晋元高级中学,733.5,否,50,409,140,130,139
静安区,上海市曹杨第二中学,749,否,50,407,141,120,145
静安区,上海市宜川中学,719.5,否,50,396,127,128,135
静安区,华东师范大学第二附属中学（普陀校区）,751.5,否,50,419,142,132,139
静安区,复旦大学附属复兴中学,733.5,否,50,411.5,145,124,128
静安区,华东师范大学第一附属中学,731.5,否,50,404.5,141,127,134
静安区,上海财经大学附属北郊高级中学,706,否,50,398.5,137,121,134
静安区,上海市杨浦高级中学,721,否,50,390.5,126,120,135
静安区,上海市控江中学,742,否,50,409,146,122,137
静安区,上海交通大学附属中学,750,否,50,421,143,131,135
静安区,复旦大学附属中学,758.5,否,50,428,148,132,137
静安区,同济大学第一附属中学,722.5,否,50,395.5,127,128,129
静安区,上海市七宝中学,750.5,否,50,416.5,140,132,138
静安区,华东师范大学第二附属中学闵行紫竹分校,753.5,否,50,416.5,144,128,141
静安区,上海师范大学附属中学闵行分校,735.5,否,50,402.5,137,125,138
静安区,上海交通大学附属中学闵行分校,746,否,50,414,146,123,136
静安区,上海市闵行中学,662,否,50,365.5,121,117,116
静安区,上海市行知中学,720,否,50,392,137,119,143
静安区,上海大学附属中学,713.5,否,50,397,124,135,124
静安区,上海师范大学附属中学宝山分校,732,否,50,398.5,137,123,140
静安区,上海市吴淞中学,713.5,否,50,392.5,122,128,127
静安区,华东师范大学第二附属中学（宝山校区）,750.5,否,50,412.5,144,127,146
静安区,上海市嘉定区第一中学,730.5,否,50,400.5,128,132,135
静安区,上海交通大学附属中学嘉定分校,750,否,50,420,146,130,138
静安区,上海师范大学附属中学嘉定新城分校,731.5,否,50,400,132,124,131
静安区,上海中学东校,732,否,50,399,138,123,145
静安区,上海市建平中学,692,否,50,385.5,134,114,117
静安区,上海市进才中学,740.5,否,50,409.5,138,127,133
静安区,华东师范大学第二附属中学,744,否,50,411,141,127,144
静安区,上海南汇中学,699,否,50,389,127,123,119
静安区,上海市浦东复旦附中分校,743.5,否,50,410,137,131,141
静安区,上海市高桥中学,701.5,否,50,382,121,131,129
静安区,上海市川沙中学,717.5,否,50,395.5,127,128,128
静安区,上海市金山中学,717.5,否,50,392.5,120,129,133
静安区,华东师范大学第三附属中学,675.5,否,50,361.5,114,121,126
静安区,上海市松江二中,736,否,50,407,128,136,136
静安区,上海市松江一中,696,否,50,385.5,132,118,121
静安区,上海外国语大学附属外国语学校松江云间中学,732,否,50,397.5,128,125,140
静安区,上海市青浦高级中学,701,否,50,389.5,125,124,124
静安区,复旦大学附属中学青浦分校,741.5,否,50,413,142,129,133
静安区,上海市朱家角中学,683,否,50,377,130,116,118
静安区,上海市奉贤中学,726,否,50,396,141,120,136
静安区,华东师范大学第二附属中学临港奉贤分校,731,否,50,399,134,127,139
静安区,上海市崇明中学,702,否,50,379.5,117,129,136
静安区,上海市实验学校东滩高级中学,711.5,否,50,392.5,116,136,122
黄浦区,上海市格致中学,747.5,否,50,408.5,138,127,143
黄浦区,上海市格致中学（奉贤校区）,714,否,50,387.5,138,114,131
黄浦区,上海市大同中学,746,否,50,418,143,129,133
黄浦区,上海市向明中学,732,否,50,405,137,133,134
黄浦区,上海市向明中学（浦江校区）,707.5,否,50,381,121,129,134
黄浦区,上海外国语大学附属大境中学,709,否,50,386.5,135,121,127
黄浦区,上海市光明中学,691,否,50,379,118,123,117
黄浦区,上海市敬业中学,719.5,否,50,394.5,134,117,134
黄浦区,上海市卢湾高级中学,709,否,50,383,120,125,132
黄浦区,上海市第二中学,723.5,否,50,395.5,132,125,134
黄浦区,上海市南洋模范中学,756,否,50,413,138,133,142
黄浦区,上海市上海中学,761.5,否,50,427.5,147,132,136
黄浦区,上海市位育中学,739.5,否,50,408.5,134,130,134
黄浦区,上海市南洋中学,728,否,50,398,135,125,136
黄浦区,上海市第三女子中学,709.5,否,50,392.5,122,129,123
黄浦区,上海市延安中学,737,否,50,406,133,128,136
黄浦区,上海市复旦中学,693.5,否,50,383.5,131,119,121
黄浦区,上海市市西中学,733.5,否,50,401.5,127,127,135
黄浦区,上海市育才中学,706.5,否,50,382.5,118,127,131
黄浦区,上海市市北中学,719.5,否,50,395.5,130,125,124
黄浦区,上海市回民中学,691.5,否,50,380,121,127,123
黄浦区,上海市第六十中学,680.5,否,50,374.5,129,118,116
黄浦区,上海市华东模范中学,678,否,50,375,119,121,116
黄浦区,上海市曹杨第二中学,758,否,50,418.5,146,127,143
黄浦区,上海市宜川中学,694.5,否,50,389.5,118,130,115
黄浦区,华东师范大学第二附属中学（普陀校区）,747,否,50,411,137,131,139
黄浦区,华东师范大学第一附属中学,719.5,否,50,401.5,139,119,128
黄浦区,上海市杨浦高级中学,722.5,否,50,401.5,138,119,130
黄浦区,上海市控江中学,732.5,否,50,406.5,136,129,133
黄浦区,上海交通大学附属中学,762.5,否,50,416.5,145,127,144
黄浦区,复旦大学附属中学,757.5,否,50,413.5,140,131,145
黄浦区,上海市七宝中学,748.5,否,50,415.5,141,130,137
黄浦区,华东师范大学第二附属中学闵行紫竹分校,748,否,50,414.5,146,125,136.5
黄浦区,上海师范大学附属中学闵行分校,720.5,否,50,393,134,129,141
黄浦区,上海市闵行中学,705.5,否,50,395.5,133,128,121
黄浦区,上海市行知中学,717,否,50,394,136,126,128
黄浦区,上海大学附属中学,707.5,否,50,393.5,133,121,125
黄浦区,上海市吴淞中学,695,否,50,375.5,120,122,124
黄浦区,华东师范大学第二附属中学（宝山校区）,754,否,50,418,144,128,140
黄浦区,上海市嘉定区第一中学,725.5,否,50,384.5,128,124,141
黄浦区,上海交通大学附属中学嘉定分校,747.5,否,50,414.5,138,130,139
黄浦区,上海市建平中学,750.5,否,50,408.5,143,122,146
黄浦区,上海市进才中学,741,否,50,404.5,141,129,139
黄浦区,华东师范大学第二附属中学,755,否,50,421,144,132,135
黄浦区,上海南汇中学,700.5,否,50,387,130,128,123
黄浦区,上海市浦东复旦附中分校,748,否,50,415,140,130,136
黄浦区,上海市洋泾中学,718.5,否,50,391.5,129,125,140
黄浦区,上海市高桥中学,702.5,否,50,384,121,123,135
黄浦区,上海市川沙中学,712.5,否,50,382.5,118,128,139
黄浦区,上海市金山中学,703.5,否,50,379,130,124,132
黄浦区,华东师范大学第三附属中学,700.5,否,50,377,112,126,128
黄浦区,上海市松江二中,743,否,50,409,141,122,137
黄浦区,上海市松江一中,700.5,否,50,378.5,124,121,134
黄浦区,上海外国语大学附属外国语学校松江云间中学,733,否,50,398,139,125,141
黄浦区,上海市青浦高级中学,719.5,否,50,399,133,129,123
黄浦区,复旦大学附属中学青浦分校,752.5,否,50,428.5,150,131,125
黄浦区,上海市朱家角中学,659.5,否,50,351,140,103,124
黄浦区,上海市奉贤中学,743,否,50,412,145,124,138
黄浦区,华东师范大学第二附属中学临港奉贤分校,737,否,50,399.5,133,126,141
黄浦区,上海市崇明中学,688.5,否,50,363,128,113,135
