district,high_school_code,seats,year,total_admission_score,chinese_admission_score,math_admission_score,english_admission_score,physics_admission_score,chemistry_admission_score,politics_admission_score,history_admission_score
嘉定区,042032,10,2025,759.0,146.0,134.0,140.0,,,,
嘉定区,102056,10,2025,762.5,148.0,132.0,144.0,,,,
嘉定区,102057,11,2025,761.5,142.0,137.0,140.0,,,,
嘉定区,152003,10,2025,754.0,146.0,130.0,141.0,,,,
嘉定区,152006,3,2025,726.0,123.0,129.0,129.0,,,,
嘉定区,012001,6,2025,729.5,120.0,126.0,142.0,,,,
嘉定区,012003,8,2025,730.0,128.0,127.0,133.0,,,,
嘉定区,012008,2,2025,701.0,123.0,126.0,118.0,,,,
嘉定区,012010,10,2025,691.5,123.0,110.0,123.0,,,,
嘉定区,042001,3,2025,721.5,125.0,128.0,132.0,,,,
嘉定区,042008,4,2025,742.5,135.0,130.0,138.0,,,,
嘉定区,042035,1,2025,746.5,133.0,135.0,140.0,,,,
嘉定区,043015,2,2025,715.5,125.0,129.0,130.0,,,,
嘉定区,042036,2,2025,754.5,141.0,139.0,135.0,,,,
嘉定区,052001,4,2025,726.5,136.0,129.0,127.0,,,,
嘉定区,052002,5,2025,738.0,139.0,129.0,138.0,,,,
嘉定区,053004,4,2025,713.5,125.0,130.0,136.0,,,,
嘉定区,062002,8,2025,723.0,144.0,122.0,138.0,,,,
嘉定区,062003,4,2025,693.0,133.0,118.0,126.0,,,,
嘉定区,062004,2,2025,698.0,127.0,117.0,128.0,,,,
嘉定区,062011,3,2025,675.0,113.0,116.0,120.0,,,,
嘉定区,064001,5,2025,686.0,114.0,121.0,133.0,,,,
嘉定区,072001,12,2025,723.0,127.0,125.0,134.0,,,,
嘉定区,072002,10,2025,739.5,133.0,138.0,129.0,,,,
嘉定区,073003,9,2025,694.0,112.0,123.0,131.0,,,,
嘉定区,073082,6,2025,,,,,,,,
嘉定区,092001,5,2025,727.5,136.0,128.0,122.0,,,,
嘉定区,092002,3,2025,719.5,140.0,124.0,139.0,,,,
嘉定区,093001,3,2025,689.0,117.0,121.0,117.0,,,,
嘉定区,102004,3,2025,721.5,126.0,130.0,130.0,,,,
嘉定区,102032,5,2025,725.5,125.0,127.0,131.0,,,,
嘉定区,103002,2,2025,720.0,121.0,133.0,132.0,,,,
嘉定区,122001,6,2025,750.5,136.0,136.0,141.0,,,,
嘉定区,123001,10,2025,707.0,133.0,123.0,120.0,,,,
嘉定区,122002,4,2025,745.5,138.0,131.0,136.0,,,,
嘉定区,122003,2,2025,728.5,127.0,123.0,138.0,,,,
嘉定区,132001,6,2025,726.0,122.0,128.0,142.0,,,,
嘉定区,132002,10,2025,723.0,130.0,123.0,133.0,,,,
嘉定区,133001,10,2025,708.0,121.0,122.0,130.0,,,,
嘉定区,132003,4,2025,712.0,118.0,121.0,141.0,,,,
嘉定区,133003,3,2025,,,,,,,,
嘉定区,142001,9,2025,739.5,132.0,137.0,125.0,,,,
嘉定区,142002,10,2025,760.0,138.0,130.0,146.0,,,,
嘉定区,142004,4,2025,730.0,132.0,125.0,133.0,,,,
嘉定区,152001,4,2025,679.5,123.0,109.0,125.0,,,,
嘉定区,152002,8,2025,717.0,134.0,123.0,133.0,,,,
嘉定区,152004,14,2025,693.5,126.0,132.0,108.0,,,,
嘉定区,153001,4,2025,722.5,129.0,125.0,137.0,,,,
嘉定区,153004,6,2025,694.5,128.0,109.0,125.0,,,,
嘉定区,153005,6,2025,716.0,128.0,117.0,144.0,,,,
嘉定区,151078,2,2025,732.5,139.0,125.0,141.0,,,,
嘉定区,152005,4,2025,745.0,136.0,130.0,138.0,,,,
嘉定区,162000,1,2025,741.5,138.0,132.0,134.0,,,,
嘉定区,163002,3,2025,698.0,111.0,124.0,127.0,,,,
嘉定区,172001,2,2025,731.5,136.0,124.0,136.0,,,,
嘉定区,173001,4,2025,700.0,131.0,122.0,130.0,,,,
嘉定区,174003,6,2025,730.5,128.0,130.0,130.0,,,,
嘉定区,182001,12,2025,708.5,132.0,135.0,131.0,,,,
嘉定区,183002,8,2025,703.0,124.0,122.0,125.0,,,,
嘉定区,182002,4,2025,752.5,145.0,132.0,133.0,,,,
嘉定区,202001,2,2025,730.5,133.0,125.0,130.0,,,,
嘉定区,512000,4,2025,699.5,112.0,122.0,127.0,,,,
宝山区,042032,11,2025,754.0,139.0,132.0,139.0,,,,
宝山区,102056,22,2025,760.0,141.0,133.0,143.0,,,,
宝山区,102057,16,2025,762.0,150.0,126.0,144.0,,,,
宝山区,152003,10,2025,750.5,144.0,126.0,139.0,,,,
宝山区,012001,17,2025,742.5,134.0,128.0,142.0,,,,
宝山区,012003,7,2025,736.0,137.0,132.0,134.0,,,,
宝山区,012007,2,2025,706.0,132.0,127.0,116.0,,,,
宝山区,012008,3,2025,681.5,130.0,96.0,128.0,,,,
宝山区,042001,2,2025,712.5,128.0,120.0,134.0,,,,
宝山区,042008,3,2025,736.5,130.0,131.0,135.0,,,,
宝山区,042035,4,2025,737.5,142.0,121.0,141.0,,,,
宝山区,043015,2,2025,717.0,132.0,119.0,135.0,,,,
宝山区,052001,3,2025,715.5,124.0,129.0,128.0,,,,
宝山区,052002,2,2025,746.0,139.0,128.0,143.0,,,,
宝山区,053004,1,2025,698.0,124.0,126.0,126.0,,,,
宝山区,062001,5,2025,727.5,121.0,137.0,131.0,,,,
宝山区,062002,5,2025,723.5,128.0,126.0,133.0,,,,
宝山区,062003,27,2025,708.5,123.0,127.0,129.0,,,,
宝山区,062004,9,2025,716.5,130.0,128.0,132.0,,,,
宝山区,062011,8,2025,685.0,119.0,117.0,116.0,,,,
宝山区,063004,12,2025,682.0,132.0,124.0,126.0,,,,
宝山区,064001,2,2025,683.0,125.0,122.0,123.0,,,,
宝山区,072001,32,2025,724.5,137.0,126.0,126.0,,,,
宝山区,072002,9,2025,751.0,130.0,136.0,142.0,,,,
宝山区,073003,9,2025,719.0,135.0,121.0,136.0,,,,
宝山区,092001,12,2025,742.5,124.0,131.0,147.0,,,,
宝山区,092002,4,2025,726.0,129.0,127.0,138.0,,,,
宝山区,093001,6,2025,704.5,127.0,132.0,125.0,,,,
宝山区,102004,9,2025,727.5,129.0,129.0,135.0,,,,
宝山区,102032,10,2025,738.5,127.0,131.0,135.0,,,,
宝山区,103002,20,2025,716.5,122.0,122.0,138.0,,,,
宝山区,122001,6,2025,752.5,142.0,130.0,138.0,,,,
宝山区,123001,10,2025,710.0,133.0,127.0,127.0,,,,
宝山区,122002,2,2025,751.0,136.0,135.0,141.0,,,,
宝山区,122003,5,2025,736.5,142.0,127.0,137.0,,,,
宝山区,132001,10,2025,744.0,139.0,129.0,138.0,,,,
宝山区,132002,10,2025,729.5,135.0,128.0,129.0,,,,
宝山区,133001,10,2025,725.0,137.0,126.0,134.0,,,,
宝山区,132003,3,2025,743.0,139.0,133.0,139.0,,,,
宝山区,133003,5,2025,,,,,,,,
宝山区,142001,8,2025,726.5,130.0,126.0,137.0,,,,
宝山区,142002,8,2025,758.0,143.0,135.0,139.0,,,,
宝山区,142004,3,2025,716.5,128.0,122.0,135.0,,,,
宝山区,152001,8,2025,743.0,138.0,123.0,138.0,,,,
宝山区,152002,8,2025,736.0,129.0,127.0,141.0,,,,
宝山区,152004,8,2025,705.5,124.0,126.0,127.0,,,,
宝山区,153001,5,2025,719.0,129.0,115.0,139.0,,,,
宝山区,153004,8,2025,704.5,127.0,121.0,126.0,,,,
宝山区,153005,5,2025,720.5,136.0,125.0,128.0,,,,
宝山区,151078,8,2025,735.5,140.0,125.0,141.0,,,,
宝山区,162000,2,2025,726.5,133.0,131.0,132.0,,,,
宝山区,163002,2,2025,697.0,126.0,130.0,112.0,,,,
宝山区,172001,3,2025,739.0,137.0,125.0,142.0,,,,
宝山区,173001,3,2025,700.5,124.0,118.0,131.0,,,,
宝山区,174003,4,2025,729.5,131.0,127.0,143.0,,,,
宝山区,182001,5,2025,709.5,136.0,119.0,135.0,,,,
宝山区,183002,7,2025,687.5,120.0,116.0,119.0,,,,
宝山区,182002,3,2025,749.5,142.0,133.0,136.0,,,,
宝山区,202001,2,2025,727.5,125.0,127.0,135.0,,,,
宝山区,202002,1,2025,744.0,140.0,132.0,135.0,,,,
宝山区,512000,8,2025,703.0,115.0,123.0,133.0,,,,
宝山区,512001,3,2025,705.5,117.0,129.0,124.0,,,,
崇明区,042032,2,2025,,,,,,,,
崇明区,102056,2,2025,763.5,145.0,136.0,142.0,,,,
崇明区,102057,2,2025,750.5,135.0,131.0,141.0,,,,
崇明区,152003,1,2025,768.5,150.0,129.0,146.0,,,,
崇明区,062002,1,2025,661.5,115.0,127.0,111.0,,,,
崇明区,062003,1,2025,,,,,,,,
崇明区,073003,3,2025,666.5,121.0,121.0,126.0,,,,
崇明区,102004,1,2025,,,,,,,,
崇明区,102032,2,2025,726.0,131.0,132.0,125.0,,,,
崇明区,123001,2,2025,704.5,114.0,131.0,132.0,,,,
崇明区,122003,2,2025,721.5,130.0,125.0,134.0,,,,
崇明区,132001,16,2025,715.0,130.0,125.0,135.0,,,,
崇明区,132002,4,2025,697.0,121.0,124.0,137.0,,,,
崇明区,133001,4,2025,693.5,124.0,121.0,129.0,,,,
崇明区,132003,3,2025,708.5,135.0,116.0,136.0,,,,
崇明区,133003,4,2025,,,,,,,,
崇明区,142001,2,2025,691.0,119.0,121.0,127.0,,,,
崇明区,152001,4,2025,747.0,135.0,130.0,138.0,,,,
崇明区,152002,4,2025,739.5,135.0,133.0,131.0,,,,
崇明区,152004,6,2025,687.0,120.0,122.0,132.0,,,,
崇明区,153001,4,2025,721.0,128.0,125.0,128.0,,,,
崇明区,153004,6,2025,691.5,121.0,128.0,124.0,,,,
崇明区,153005,1,2025,723.0,130.0,136.0,128.0,,,,
奉贤区,042032,4,2025,765.5,144.0,137.0,140.0,,,,
奉贤区,102056,6,2025,747.0,141.0,132.0,137.0,,,,
奉贤区,102057,4,2025,753.0,141.0,126.0,146.0,,,,
奉贤区,152003,5,2025,743.5,142.0,123.0,134.0,,,,
奉贤区,152006,3,2025,675.5,118.0,121.0,113.0,,,,
奉贤区,012002,20,2025,,,,,,,,
奉贤区,042001,1,2025,716.5,140.0,117.0,133.0,,,,
奉贤区,042035,1,2025,738.5,135.0,130.0,137.0,,,,
奉贤区,043015,2,2025,701.0,120.0,125.0,122.0,,,,
奉贤区,053004,1,2025,723.0,136.0,121.0,138.0,,,,
奉贤区,062002,3,2025,709.5,131.0,130.0,124.0,,,,
奉贤区,072001,1,2025,718.5,138.0,121.0,123.0,,,,
奉贤区,073003,3,2025,664.5,112.0,120.0,123.0,,,,
奉贤区,092002,1,2025,729.0,136.0,125.0,134.0,,,,
奉贤区,102004,3,2025,703.5,127.0,128.0,125.0,,,,
奉贤区,122001,3,2025,752.5,150.0,127.0,137.0,,,,
奉贤区,123001,6,2025,718.0,129.0,123.0,127.0,,,,
奉贤区,122003,7,2025,724.5,126.0,128.0,131.0,,,,
奉贤区,122004,6,2025,741.5,132.0,135.0,136.0,,,,
奉贤区,132001,6,2025,707.5,124.0,124.0,128.0,,,,
奉贤区,132002,2,2025,706.5,128.0,119.0,132.0,,,,
奉贤区,133001,4,2025,694.0,128.0,113.0,132.0,,,,
奉贤区,133003,2,2025,,,,,,,,
奉贤区,142001,4,2025,710.0,114.0,133.0,132.0,,,,
奉贤区,142004,5,2025,708.0,124.0,136.0,126.0,,,,
奉贤区,152001,2,2025,746.0,137.0,132.0,140.0,,,,
奉贤区,152002,5,2025,735.0,132.0,126.0,135.0,,,,
奉贤区,152004,15,2025,703.5,131.0,121.0,134.0,,,,
奉贤区,153001,4,2025,704.0,133.0,120.0,129.0,,,,
奉贤区,153004,6,2025,693.5,119.0,126.0,120.0,,,,
奉贤区,153005,3,2025,707.5,126.0,129.0,124.5,,,,
奉贤区,151078,4,2025,729.5,135.0,120.0,136.0,,,,
奉贤区,162000,3,2025,719.0,140.0,123.0,139.0,,,,
奉贤区,163002,5,2025,701.0,125.0,122.0,122.0,,,,
奉贤区,172001,2,2025,731.0,145.0,133.0,125.0,,,,
奉贤区,173001,7,2025,706.0,129.0,123.0,124.0,,,,
奉贤区,172002,3,2025,732.0,134.0,126.0,135.0,,,,
奉贤区,174003,2,2025,721.5,123.0,128.0,132.0,,,,
奉贤区,182001,6,2025,698.0,111.0,127.0,131.0,,,,
奉贤区,183002,6,2025,672.5,117.0,122.0,131.0,,,,
奉贤区,202001,5,2025,757.0,148.0,125.0,142.0,,,,
奉贤区,202002,2,2025,737.5,143.0,127.0,132.0,,,,
奉贤区,512000,3,2025,697.5,124.0,124.0,121.0,,,,
虹口区,042032,7,2025,733.5,132.0,120.0,139.0,,,,
虹口区,102056,19,2025,755.5,144.0,136.0,141.0,,,,
虹口区,102057,13,2025,755.0,148.0,131.0,136.0,,,,
虹口区,152003,11,2025,746.0,143.0,131.0,136.0,,,,
虹口区,012001,9,2025,740.0,143.0,124.0,140.0,,,,
虹口区,012007,3,2025,683.5,110.0,124.0,129.0,,,,
虹口区,012008,3,2025,690.0,126.0,114.0,137.0,,,,
虹口区,012009,3,2025,718.5,131.0,134.0,120.0,,,,
虹口区,042001,4,2025,671.5,129.0,106.0,111.0,,,,
虹口区,042008,3,2025,741.0,132.0,131.0,138.0,,,,
虹口区,042035,2,2025,717.5,132.0,121.0,128.0,,,,
虹口区,043015,2,2025,700.0,127.0,122.0,129.0,,,,
虹口区,052001,3,2025,712.0,129.0,125.0,130.0,,,,
虹口区,052002,2,2025,727.0,133.0,123.0,136.0,,,,
虹口区,053004,3,2025,697.5,119.0,128.0,122.0,,,,
虹口区,062002,2,2025,716.0,135.0,121.0,124.0,,,,
虹口区,062003,6,2025,696.5,122.0,121.0,133.0,,,,
虹口区,062004,5,2025,723.0,139.0,126.0,130.0,,,,
虹口区,062011,2,2025,694.0,138.0,120.0,129.0,,,,
虹口区,063004,6,2025,688.5,127.0,117.0,135.0,,,,
虹口区,064001,2,2025,,,,,,,,
虹口区,072001,3,2025,715.5,146.0,125.0,127.0,,,,
虹口区,072002,2,2025,742.0,137.0,133.0,139.0,,,,
虹口区,073003,6,2025,685.5,120.0,118.0,123.0,,,,
虹口区,073082,5,2025,,,,,,,,
虹口区,092001,8,2025,743.0,138.0,131.0,132.0,,,,
虹口区,092002,7,2025,726.5,129.0,124.0,128.0,,,,
虹口区,093001,6,2025,710.5,130.0,128.0,123.0,,,,
虹口区,102004,10,2025,727.0,122.0,132.0,137.0,,,,
虹口区,102032,10,2025,741.5,138.0,130.0,141.0,,,,
虹口区,103002,2,2025,722.5,146.0,121.0,128.0,,,,
虹口区,122001,3,2025,746.5,136.0,128.0,142.0,,,,
虹口区,123001,3,2025,696.5,119.0,122.0,138.0,,,,
虹口区,122002,3,2025,747.5,144.0,130.0,136.0,,,,
虹口区,122003,3,2025,692.5,126.0,125.0,123.0,,,,
虹口区,132001,5,2025,716.5,129.0,123.0,131.0,,,,
虹口区,132002,4,2025,710.0,128.0,129.0,126.0,,,,
虹口区,133001,3,2025,720.0,131.0,126.0,132.0,,,,
虹口区,132003,2,2025,704.0,134.0,121.0,121.0,,,,
虹口区,133003,4,2025,,,,,,,,
虹口区,142001,2,2025,735.5,135.0,124.0,142.0,,,,
虹口区,142002,12,2025,745.5,145.0,129.0,134.0,,,,
虹口区,152001,10,2025,742.5,136.0,129.0,137.0,,,,
虹口区,152002,3,2025,737.5,138.0,120.0,137.0,,,,
虹口区,152004,8,2025,697.0,132.0,119.0,117.0,,,,
虹口区,153001,7,2025,711.0,141.0,115.0,133.0,,,,
虹口区,153004,4,2025,678.5,117.0,121.0,114.0,,,,
虹口区,153005,9,2025,710.5,131.0,124.0,128.0,,,,
虹口区,151078,4,2025,731.0,140.0,124.0,132.0,,,,
虹口区,152005,4,2025,748.5,139.0,132.0,135.0,,,,
虹口区,162000,1,2025,704.5,136.0,105.0,135.0,,,,
虹口区,163002,3,2025,674.5,116.0,114.0,113.0,,,,
虹口区,172001,2,2025,735.5,130.0,141.0,132.0,,,,
虹口区,173001,4,2025,689.5,126.0,118.0,120.0,,,,
虹口区,174003,2,2025,719.0,130.0,123.0,130.0,,,,
虹口区,182001,4,2025,697.5,121.0,120.0,133.0,,,,
虹口区,183002,4,2025,656.0,115.0,103.0,128.0,,,,
虹口区,182002,3,2025,752.5,141.0,131.0,144.0,,,,
虹口区,202001,2,2025,717.5,124.0,122.0,134.0,,,,
虹口区,202002,1,2025,718.5,132.0,129.0,128.0,,,,
虹口区,512000,2,2025,706.5,118.0,133.0,129.0,,,,
虹口区,512001,3,2025,708.5,128.0,121.0,132.0,,,,
黄浦区,042032,8,2025,761.5,147.0,132.0,136.0,,,,
黄浦区,102056,9,2025,762.5,145.0,127.0,144.0,,,,
黄浦区,102057,10,2025,757.5,140.0,131.0,145.0,,,,
黄浦区,152003,11,2025,755.0,144.0,132.0,135.0,,,,
黄浦区,012001,3,2025,747.5,138.0,127.0,143.0,,,,
黄浦区,012003,3,2025,746.0,143.0,129.0,133.0,,,,
黄浦区,012005,2,2025,732.0,137.0,133.0,134.0,,,,
黄浦区,012007,3,2025,709.0,135.0,121.0,127.0,,,,
黄浦区,012008,3,2025,691.0,118.0,123.0,117.0,,,,
黄浦区,012009,3,2025,719.5,134.0,117.0,134.0,,,,
黄浦区,012010,3,2025,709.0,120.0,125.0,132.0,,,,
黄浦区,012002,20,2025,,,,,,,,
黄浦区,012006,15,2025,,,,,,,,
黄浦区,042001,6,2025,723.5,132.0,125.0,134.0,,,,
黄浦区,042008,8,2025,756.0,138.0,133.0,142.0,,,,
黄浦区,042035,3,2025,739.5,134.0,130.0,134.0,,,,
黄浦区,043015,3,2025,728.0,135.0,125.0,136.0,,,,
黄浦区,052001,3,2025,709.5,122.0,129.0,123.0,,,,
黄浦区,052002,3,2025,737.0,133.0,128.0,136.0,,,,
黄浦区,053004,2,2025,693.5,131.0,119.0,121.0,,,,
黄浦区,062001,6,2025,733.5,127.0,127.0,135.0,,,,
黄浦区,062002,2,2025,706.5,118.0,127.0,131.0,,,,
黄浦区,062004,5,2025,719.5,130.0,125.0,124.0,,,,
黄浦区,062011,1,2025,691.5,121.0,127.0,123.0,,,,
黄浦区,063004,3,2025,680.5,129.0,118.0,116.0,,,,
黄浦区,064001,2,2025,678.0,119.0,121.0,116.0,,,,
黄浦区,072002,2,2025,758.0,146.0,127.0,143.0,,,,
黄浦区,073003,3,2025,694.5,118.0,130.0,115.0,,,,
黄浦区,073082,3,2025,,,,,,,,
黄浦区,092002,2,2025,719.5,139.0,119.0,128.0,,,,
黄浦区,102004,3,2025,722.5,138.0,119.0,130.0,,,,
黄浦区,102032,7,2025,732.5,136.0,129.0,133.0,,,,
黄浦区,122001,5,2025,748.5,141.0,130.0,137.0,,,,
黄浦区,123001,2,2025,705.5,133.0,128.0,121.0,,,,
黄浦区,122002,2,2025,748.0,146.0,125.0,136.5,,,,
黄浦区,122003,5,2025,720.5,134.0,129.0,141.0,,,,
黄浦区,132001,2,2025,717.0,136.0,126.0,128.0,,,,
黄浦区,132002,2,2025,707.5,133.0,121.0,125.0,,,,
黄浦区,133001,1,2025,695.0,120.0,122.0,124.0,,,,
黄浦区,133003,3,2025,,,,,,,,
黄浦区,142001,5,2025,725.5,128.0,124.0,141.0,,,,
黄浦区,142002,4,2025,747.5,138.0,130.0,139.0,,,,
黄浦区,152001,10,2025,750.5,143.0,122.0,146.0,,,,
黄浦区,152002,7,2025,741.0,141.0,129.0,139.0,,,,
黄浦区,152004,6,2025,700.5,130.0,128.0,123.0,,,,
黄浦区,153001,8,2025,718.5,129.0,125.0,140.0,,,,
黄浦区,153004,2,2025,702.5,121.0,123.0,135.0,,,,
黄浦区,153005,8,2025,712.5,118.0,128.0,139.0,,,,
黄浦区,152005,12,2025,748.0,140.0,130.0,136.0,,,,
黄浦区,162000,2,2025,703.5,130.0,124.0,132.0,,,,
黄浦区,163002,3,2025,700.5,112.0,126.0,128.0,,,,
黄浦区,172001,2,2025,743.0,141.0,122.0,137.0,,,,
黄浦区,173001,5,2025,700.5,124.0,121.0,134.0,,,,
黄浦区,174003,2,2025,733.0,139.0,125.0,141.0,,,,
黄浦区,182001,2,2025,719.5,133.0,129.0,123.0,,,,
黄浦区,183002,3,2025,659.5,140.0,103.0,124.0,,,,
黄浦区,182002,2,2025,752.5,150.0,131.0,125.0,,,,
黄浦区,202001,2,2025,743.0,145.0,124.0,138.0,,,,
