code,name,district,type,ownership_type,full_type,address,phone,email,features,faculty,note,created_at,updated_at
012001,上海市格致中学,黄浦区,市重点,公办,市实验性示范性高中,,,,,,含国际课程班,,
012003,上海市大同中学,黄浦区,市重点,公办,市实验性示范性高中,,,,,,含国际课程班,,
012005,上海市向明中学,黄浦区,市重点,公办,市实验性示范性高中,,,,,,,,
012007,上海外国语大学附属大境中学,黄浦区,市重点,公办,市实验性示范性高中,,,,,,,,
012008,上海市光明中学,黄浦区,市重点,公办,市实验性示范性高中,,,,,,,,
012009,上海市敬业中学,黄浦区,市重点,公办,市实验性示范性高中,,,,,,,,
012010,上海市卢湾高级中学,黄浦区,市重点,公办,市实验性示范性高中,,,,,,含国际课程班,,
012002,上海市格致中学(奉贤校区),黄浦区,市重点,公办,享受市实验性示范性高中招生政策高中,,,,,,,,
012006,上海市向明中学(浦江校区),黄浦区,市重点,公办,享受市实验性示范性高中招生政策高中,,,,,,,,
013001,上海市第八中学,黄浦区,区重点,公办,区实验性示范性高中,,,,,,上海市男子高中基地实验班参照市实验性示范性高中的自主招生录取方式,,
013003,上海市第十中学,黄浦区,区重点,公办,区实验性示范性高中,,,,,,,,
013004,上海理工大学附属储能中学,黄浦区,区重点,公办,区实验性示范性高中,,,,,,,,
014001,上海市金陵中学,黄浦区,一般高中,公办,一般高中,,,,,,,,
014003,上海市市南中学,黄浦区,一般高中,公办,一般高中,,,,,,,,
014004,上海音乐学院附属黄浦比乐中学,黄浦区,一般高中,公办,一般高中,,,,,,,,
014006,上海市同济黄浦设计创意中学,黄浦区,一般高中,公办,一般高中,,,,,,,,
042001,上海市第二中学,徐汇区,市重点,公办,市实验性示范性高中,,,,,,,,
042008,上海市南洋模范中学,徐汇区,市重点,公办,市实验性示范性高中,,,,,,,,
042035,上海市位育中学,徐汇区,市重点,公办,市实验性示范性高中,,,,,,,,
043015,上海市南洋中学,徐汇区,市重点,公办,市实验性示范性高中,,,,,,,,
042002,上海市第二中学(梅陇校区),徐汇区,市重点,公办,享受市实验性示范性高中招生政策高中,,,,,,,,
042036,复旦大学附属中学徐汇分校,徐汇区,市重点,公办,享受市实验性示范性高中招生政策高中,,,,,,,,
044109,上海市徐汇中学,徐汇区,区重点,公办,区实验性示范性高中(市特色普通高中),,,,,,,,
044223,上海市紫竹园中学,徐汇区,特色高中,公办,市特色普通高中,,,,,,,,
044103,上海市中国中学,徐汇区,区重点,公办,区实验性示范性高中,,,,,,,,
044107,上海市第五十四中学,徐汇区,区重点,公办,区实验性示范性高中,,,,,,,,
044111,上海市第四中学,徐汇区,区重点,公办,区实验性示范性高中,,,,,,,,
044162,上海市西南位育中学,徐汇区,区重点,民办,区实验性示范性高中,,,,,,含国际课程班,,
041363,上海市世外中学,徐汇区,一般高中,民办,一般高中,,,,,,国际课程班,,
044083,上海市民办西南高级中学,徐汇区,一般高中,民办,一般高中,,,,,,,,
044114,上海市零陵中学,徐汇区,一般高中,公办,一般高中,,,,,,,,
044133,华东理工大学附属中学,徐汇区,一般高中,公办,一般高中,,,,,,,,
044164,上海市西南模范中学,徐汇区,一般高中,民办,一般高中,,,,,,,,
044239,上海市徐汇区董恒甫高级中学,徐汇区,一般高中,公办,一般高中,,,,,,,,
044101,上海市位育附属徐汇科技实验中学,徐汇区,区重点,公办,区实验性示范性高中,,,,,,,,
052001,上海市第三女子中学,长宁区,市重点,公办,市实验性示范性高中,,,,,,,,
052002,上海市延安中学,长宁区,市重点,公办,市实验性示范性高中,,,,,,,,
053004,上海市复旦中学,长宁区,市重点,公办,市实验性示范性高中,,,,,,,,
054013,华东政法大学附属中学,长宁区,区重点,公办,区实验性示范性高中(市特色普通高中),,,,,,,,
053003,华东师范大学附属天山学校,长宁区,区重点,公办,区实验性示范性高中,,,,,,,,
053005,上海市建青实验学校,长宁区,区重点,公办,区实验性示范性高中,,,,,,,,
054030,上海市仙霞高级中学,长宁区,区重点,公办,区实验性示范性高中,,,,,,,,
054010,上海市西郊学校,长宁区,一般高中,公办,一般高中,,,,,,,,
054043,上海市民办新虹桥中学,长宁区,一般高中,民办,一般高中,,,,,,,,
062001,上海市市西中学,静安区,市重点,公办,市实验性示范性高中,,,,,,含国际课程班,,
062002,上海市育才中学,静安区,市重点,公办,市实验性示范性高中,,,,,,,,
062003,上海市新中高级中学,静安区,市重点,公办,市实验性示范性高中,,,,,,,,
062004,上海市市北中学,静安区,市重点,公办,市实验性示范性高中,,,,,,,,
062011,上海市回民中学,静安区,市重点,公办,市实验性示范性高中,,,,,,,,
063004,上海市第六十中学,静安区,市重点,公办,市实验性示范性高中,,,,,,,,
064001,上海市华东模范中学,静安区,市重点,公办,市实验性示范性高中,,,,,,,,
064004,上海戏剧学院附属高级中学,静安区,区重点,公办,区实验性示范性高中(市特色普通高中),,,,,,,,
063001,上海市民立中学,静安区,区重点,公办,区实验性示范性高中,,,,,,,,
063002,上海市第一中学,静安区,区重点,公办,区实验性示范性高中,,,,,,,,
063003,上海市风华中学,静安区,区重点,公办,区实验性示范性高中,,,,,,,,
063007,上海市彭浦中学,静安区,区重点,公办,区实验性示范性高中,,,,,,,,
063008,上海市久隆模范中学,静安区,区重点,公办,区实验性示范性高中,,,,,,,,
063077,上海市闸北第八中学,静安区,区重点,公办,区实验性示范性高中,,,,,,,,
064003,同济大学附属七一中学,静安区,区重点,公办,区实验性示范性高中,,,,,,,,
064020,上海田家炳中学,静安区,区重点,民办,区实验性示范性高中,,,,,,,,
064007,上海市向东中学,静安区,一般高中,公办,一般高中,,,,,,,,
064008,上海大学市北附属中学,静安区,一般高中,公办,一般高中,,,,,,,,
064021,上海市民办扬波中学,静安区,一般高中,民办,一般高中,,,,,,,,
064023,上海市民办新和中学,静安区,一般高中,民办,一般高中,,,,,,,,
064024,上海市民办风范中学,静安区,一般高中,民办,一般高中,,,,,,,,
072001,上海市晋元高级中学,普陀区,市重点,公办,市实验性示范性高中,,,,,,关键语种(俄语方向)理工人才培育试点班参照市实验性示范性高中的自主招生录取方式,,
072002,上海市曹杨第二中学,普陀区,市重点,公办,市实验性示范性高中,,,,,,含国际课程班,,
073003,上海市宜川中学,普陀区,市重点,公办,市实验性示范性高中,,,,,,,,
073082,华东师范大学第二附属中学(普陀校区),普陀区,市重点,公办,享受市实验性示范性高中招生政策高中,,,,,,,,
073004,上海市曹杨中学,普陀区,区重点,公办,区实验性示范性高中(市特色普通高中),,,,,,,,
074005,同济大学第二附属中学,普陀区,区重点,公办,区实验性示范性高中(市特色普通高中),,,,,,,,
074007,上海市甘泉外国语中学,普陀区,区重点,公办,区实验性示范性高中(市特色普通高中),,,,,,,,
074016,上海音乐学院附属安师实验中学,普陀区,区重点,公办,区实验性示范性高中(市特色普通高中),,,,,,,,
074010,上海市长征中学,普陀区,区重点,公办,区实验性示范性高中,,,,,,,,
074011,上海市桃浦中学,普陀区,一般高中,公办,一般高中,,,,,,,,
074018,上海华东师范大学附属进华中学,普陀区,一般高中,民办,一般高中,,,,,,,,
074081,上海安生学校,普陀区,一般高中,民办,一般高中,,,,,,,,
074085,上海市曹杨第二中学东校,普陀区,一般高中,公办,一般高中,,,,,,,,
075013,上海培佳双语学校,普陀区,一般高中,民办,一般高中,,,,,,,,
092001,复旦大学附属复兴中学,虹口区,市重点,公办,市实验性示范性高中,,,,,,,,
092002,华东师范大学第一附属中学,虹口区,市重点,公办,市实验性示范性高中,,,,,,,,
093001,上海财经大学附属北郊高级中学,虹口区,市重点,公办,市实验性示范性高中,,,,,,,,
094005,上海师范大学附属虹口中学,虹口区,区重点,公办,区实验性示范性高中,,,,,,,,
093003,上海音乐学院虹口区北虹高级中学,虹口区,区重点,公办,区实验性示范性高中,,,,,,,,
093004,上海市继光高级中学,虹口区,区重点,公办,区实验性示范性高中,,,,,,,,
094006,同济大学附属澄衷中学,虹口区,区重点,公办,区实验性示范性高中,,,,,,,,
094001,上海市鲁迅中学,虹口区,区重点,公办,区实验性示范性高中,,,,,,,,
094003,上海市第五十二中学,虹口区,一般高中,公办,一般高中,,,,,,,,
094004,上海市友谊中学,虹口区,一般高中,公办,一般高中,,,,,,,,
094049,上海外国语大学附属外国语学校东校,虹口区,一般高中,公办,一般高中,,,,,,,,
102004,上海市杨浦高级中学,杨浦区,市重点,公办,市实验性示范性高中,,,,,,,,
102032,上海市控江中学,杨浦区,市重点,公办,市实验性示范性高中,,,,,,,,
103002,同济大学第一附属中学,杨浦区,市重点,公办,市实验性示范性高中,,,,,,,,
103039,上海理工大学附属中学,杨浦区,区重点,公办,区实验性示范性高中(市特色普通高中),,,,,,,,
103012,上海市市东实验学校(上海市市东中学),杨浦区,区重点,公办,区实验性示范性高中,,,,,,,,
103026,上海财经大学附属中学,杨浦区,区重点,公办,区实验性示范性高中,,,,,,,,
103049,上海市同济中学,杨浦区,区重点,公办,区实验性示范性高中,,,,,,,,
103061,上海市中原中学,杨浦区,区重点,公办,区实验性示范性高中,,,,,,,,
103075,上海市复旦实验中学,杨浦区,区重点,公办,区实验性示范性高中,,,,,,,,
104050,上海理工大学附属杨浦少云中学,杨浦区,区重点,公办,区实验性示范性高中,,,,,,,,
104066,上海市民星中学,杨浦区,区重点,公办,区实验性示范性高中,,,,,,,,
104073,上海市体育学院附属中学,杨浦区,区重点,公办,区实验性示范性高中,,,,,,,,
102058,复旦大学第二附属中学,杨浦区,一般高中,公办,一般高中,,,,,,,,
104021,上海市民办上实剑桥外国语中学,杨浦区,一般高中,民办,一般高中,,,,,,,,
122001,上海市七宝中学,闵行区,市重点,公办,市实验性示范性高中,,,,,,,,
123001,上海市闵行中学,闵行区,市重点,公办,市实验性示范性高中,,,,,,,,
122002,华东师范大学第二附属中学闵行紫竹分校,闵行区,市重点,公办,享受市实验性示范性高中招生政策高中,,,,,,,,
122003,上海师范大学附属中学闵行分校,闵行区,市重点,公办,享受市实验性示范性高中招生政策高中,,,,,,,,
122004,上海交通大学附属中学闵行分校,闵行区,市重点,公办,享受市实验性示范性高中招生政策高中,,,,,,,,
124006,上海市闵行第三中学,闵行区,特色高中,公办,市特色普通高中,,,,,,,,
123002,上海市莘庄中学,闵行区,区重点,公办,区实验性示范性高中,,,,,,,,
123003,上海外国语大学闵行外国语中学,闵行区,区重点,公办,区实验性示范性高中,,,,,,,,
124005,华东理工大学附属闵行科技高级中学,闵行区,区重点,公办,区实验性示范性高中,,,,,,,,
124022,北京外国语大学附属上海闵行田园高级中学,闵行区,区重点,公办,区实验性示范性高中,,,,,,,,
124108,上海市文来中学,闵行区,区重点,民办,区实验性示范性高中,,,,,,含国际课程班,,
125028,华东师范大学附属闵行永德学校,闵行区,一般高中,公办,一般高中,,,,,,,,
124010,上海市第二体育运动学校(上海市体育中学),闵行区,一般高中,公办,一般高中,,,,,,,,
124011,上海市七宝中学附属鑫都实验中学,闵行区,一般高中,公办,一般高中,,,,,,,,
124012,上海市闵行中学东校,闵行区,一般高中,公办,一般高中,,,,,,,,
124013,上海市闵行区实验高级中学,闵行区,一般高中,公办,一般高中,,,,,,,,
124015,上海市七宝中学浦江分校,闵行区,一般高中,公办,一般高中,,,,,,,,
124019,上海中医药大学附属浦江高级中学,闵行区,一般高中,公办,一般高中,,,,,,,,
124020,上海市金汇高级中学,闵行区,一般高中,公办,一般高中,,,,,,,,
124024,上海市古美高级中学,闵行区,一般高中,公办,一般高中,,,,,,,,
124109,上海市民办文绮中学,闵行区,一般高中,民办,一般高中,,,,,,,,
124111,上海协和双语高级中学,闵行区,一般高中,民办,一般高中,,,,,,国际课程班,,
124114,上海市闵行区教育学院附属中学,闵行区,一般高中,公办,一般高中,,,,,,,,
124115,上海闵行区协和双语教科学校,闵行区,一般高中,民办,一般高中,,,,,,,,
124116,上海市民办燎原双语高级中学,闵行区,一般高中,民办,一般高中,,,,,,,,
125008,上海交通大学附属闵行实验学校,闵行区,一般高中,公办,一般高中,,,,,,,,
125113,上海星河湾双语学校,闵行区,一般高中,民办,一般高中,,,,,,国际课程班,,
125115,上海闵行区万科双语学校,闵行区,一般高中,民办,一般高中,,,,,,,,
125117,上海闵行区诺达双语学校,闵行区,一般高中,民办,一般高中,,,,,,,,
125119,上海闵行区民办德闳学校,闵行区,一般高中,民办,一般高中,,,,,,,,
128100,上海七宝德怀特高级中学,闵行区,一般高中,民办,一般高中,,,,,,,,
132001,上海市行知中学,宝山区,市重点,公办,市实验性示范性高中,,,,,,,,
132002,上海大学附属中学,宝山区,市重点,公办,市实验性示范性高中,,,,,,,,
133001,上海市吴淞中学,宝山区,市重点,公办,市实验性示范性高中,,,,,,,,
132003,上海师范大学附属中学宝山分校,宝山区,市重点,公办,享受市实验性示范性高中招生政策高中,,,,,,,,
133003,华东师范大学第二附属中学(宝山校区),宝山区,市重点,公办,享受市实验性示范性高中招生政策高中,,,,,,,,
133002,上海师范大学附属宝山罗店中学,宝山区,区重点,公办,区实验性示范性高中(市特色普通高中),,,,,,,,
134001,上海市宝山中学,宝山区,区重点,公办,区实验性示范性高中,,,,,,,,
134002,上海市通河中学,宝山区,区重点,公办,区实验性示范性高中,,,,,,,,
134004,上海市顾村中学,宝山区,区重点,公办,区实验性示范性高中,,,,,,,,
134005,上海市行知实验中学,宝山区,区重点,公办,区实验性示范性高中,,,,,,,,
134003,上海市淞浦中学,宝山区,一般高中,公办,一般高中,,,,,,,,
134006,上海市高境第一中学,宝山区,一般高中,公办,一般高中,,,,,,,,
134009,上海市宝山区海滨中学,宝山区,一般高中,公办,一般高中,,,,,,,,
134010,上海民办行中中学,宝山区,一般高中,民办,一般高中,,,,,,,,
134012,上海存志高级中学,宝山区,一般高中,民办,一般高中,,,,,,,,
134013,上海宝山区民办维尚高级中学,宝山区,一般高中,民办,一般高中,,,,,,,,
134014,上海创艺高级中学,宝山区,一般高中,民办,一般高中,,,,,,,,
134015,上海市宝山华曜高级中学,宝山区,一般高中,民办,一般高中,,,,,,,,
135001,上海市同洲模范学校,宝山区,一般高中,民办,一般高中,,,,,,,,
135003,上海金瑞学校,宝山区,一般高中,民办,一般高中,,,,,,,,
135034,上海宝山区世外学校,宝山区,一般高中,民办,一般高中,,,,,,,,
142001,上海市嘉定区第一中学,嘉定区,市重点,公办,市实验性示范性高中,,,,,,,,
142002,上海交通大学附属中学嘉定分校,嘉定区,市重点,公办,享受市实验性示范性高中招生政策高中,,,,,,,,
142004,上海师范大学附属中学嘉定新城分校,嘉定区,市重点,公办,享受市实验性示范性高中招生政策高中,,,,,,,,
143001,上海市嘉定区第二中学,嘉定区,区重点,公办,区实验性示范性高中(市特色普通高中),,,,,,,,
142003,上海市嘉定区嘉一实验高级中学,嘉定区,区重点,公办,区实验性示范性高中,,,,,,,,
143002,上海师范大学附属嘉定高级中学,嘉定区,区重点,公办,区实验性示范性高中,,,,,,,,
143003,上海市嘉定区安亭高级中学,嘉定区,区重点,公办,区实验性示范性高中,,,,,,,,
144011,上海大学附属嘉定高级中学,嘉定区,区重点,公办,区实验性示范性高中,,,,,,,,
144010,上海市嘉定区中光高级中学,嘉定区,一般高中,公办,一般高中,,,,,,,,
144006,上海市嘉定区封浜高级中学,嘉定区,一般高中,公办,一般高中,,,,,,,,
145007,上海市民办远东学校,嘉定区,一般高中,民办,一般高中,,,,,,,,
145018,上海华旭双语学校,嘉定区,一般高中,民办,一般高中,,,,,,,,
145030,上海嘉定区民办华盛怀少学校,嘉定区,一般高中,民办,一般高中,,,,,,,,
152001,上海市建平中学,浦东新区,市重点,公办,市实验性示范性高中,,,,,,含国际课程班,,
152002,上海市进才中学,浦东新区,市重点,公办,市实验性示范性高中,,,,,,,,
152004,上海南汇中学,浦东新区,市重点,公办,市实验性示范性高中,,,,,,,,
153001,上海市洋泾中学,浦东新区,市重点,公办,市实验性示范性高中,,,,,,,,
153004,上海市高桥中学,浦东新区,市重点,公办,市实验性示范性高中,,,,,,,,
153005,上海市川沙中学,浦东新区,市重点,公办,市实验性示范性高中,,,,,,,,
151078,上海中学东校,浦东新区,市重点,公办,享受市实验性示范性高中招生政策高中,,,,,,,,
152005,上海市浦东复旦附中分校,浦东新区,市重点,公办,享受市实验性示范性高中招生政策高中,,,,,,,,
155004,上海外国语大学附属浦东外国语学校,浦东新区,市重点,公办,享受市实验性示范性高中招生政策高中,,,,,,含国际课程班,,
153002,华东师范大学附属东昌中学,浦东新区,区重点,公办,区实验性示范性高中(市特色普通高中),,,,,,,,
154009,上海市香山中学,浦东新区,区重点,公办,区实验性示范性高中(市特色普通高中),,,,,,,,
154013,上海海事大学附属北蔡高级中学,浦东新区,区重点,公办,区实验性示范性高中(市特色普通高中),,,,,,,,
153003,上海市上南中学,浦东新区,区重点,公办,区实验性示范性高中,,,,,,,,
153006,上海市三林中学,浦东新区,区重点,公办,区实验性示范性高中,,,,,,,,
153007,上海市杨思高级中学,浦东新区,区重点,公办,区实验性示范性高中,,,,,,,,
153008,上海市新川中学,浦东新区,区重点,公办,区实验性示范性高中,,,,,,,,
153009,华东师范大学附属周浦中学,浦东新区,区重点,公办,区实验性示范性高中,,,,,,,,
153010,上海海洋大学附属大团高级中学,浦东新区,区重点,公办,区实验性示范性高中,,,,,,,,
153011,上海市新场中学,浦东新区,区重点,公办,区实验性示范性高中,,,,,,,,
153012,华东理工大学附属浦东科技高级中学,浦东新区,区重点,公办,区实验性示范性高中,,,,,,,,
153013,华东师范大学附属浦东临港高级中学,浦东新区,区重点,公办,区实验性示范性高中,,,,,,,,
154003,上海市文建中学,浦东新区,区重点,公办,区实验性示范性高中,,,,,,,,
154011,上海市陆行中学,浦东新区,区重点,公办,区实验性示范性高中,,,,,,,,
154012,上海市浦东中学,浦东新区,区重点,公办,区实验性示范性高中,,,,,,,,
154016,上海立信会计金融学院附属高行中学,浦东新区,区重点,公办,区实验性示范性高中,,,,,,,,
154044,上海市建平世纪中学,浦东新区,区重点,公办,区实验性示范性高中,,,,,,,,
154046,上海交通大学附属中学浦东实验高中,浦东新区,区重点,公办,区实验性示范性高中,,,,,,,,
154050,上海市南汇第一中学,浦东新区,区重点,公办,区实验性示范性高中,,,,,,,,
151087,上海市浦东外国语学校东校,浦东新区,一般高中,公办,一般高中,,,,,,,,
151082,上海民办光华中学,浦东新区,一般高中,民办,一般高中,,,,,,,,
152007,上海市建平中学筠溪分校,浦东新区,一般高中,公办,一般高中,,,,,,,,
152008,上海市进才中学根林分校,浦东新区,一般高中,公办,一般高中,,,,,,,,
152009,上海市川沙中学友仁分校,浦东新区,一般高中,公办,一般高中,,,,,,,,
154008,上海市泾南中学,浦东新区,一般高中,公办,一般高中,,,,,,,,
154010,上海市沪新中学,浦东新区,一般高中,公办,一般高中,,,,,,,,
154015,上海市育民中学,浦东新区,一般高中,公办,一般高中,,,,,,,,
154017,上海第二工业大学附属龚路中学,浦东新区,一般高中,公办,一般高中,,,,,,,,
154020,上海市江镇中学,浦东新区,一般高中,公办,一般高中,,,,,,,,
154024,华东师范大学张江实验中学,浦东新区,一般高中,公办,一般高中,,,,,,,,
154026,上海市三林中学东校,浦东新区,一般高中,公办,一般高中,,,,,,,,
154028,上海市川沙中学北校,浦东新区,一般高中,公办,一般高中,,,,,,,,
154033,上海市浦东新区民办浦实高级中学,浦东新区,一般高中,民办,一般高中,,,,,,,,
154037,上海市民办育辛高级中学,浦东新区,一般高中,民办,一般高中,,,,,,,,
154039,上海市民办丰华高级中学,浦东新区,一般高中,民办,一般高中,,,,,,,,
154045,上海市高东中学,浦东新区,一般高中,公办,一般高中,,,,,,,,
154047,上海市祝桥高级中学,浦东新区,一般高中,公办,一般高中,,,,,,,,
154048,民办上海工商外国语职业学院附属中学,浦东新区,一般高中,民办,一般高中,,,,,,,,
154051,上海市老港中学,浦东新区,一般高中,公办,一般高中,,,,,,,,
154052,上海市泥城中学,浦东新区,一般高中,公办,一般高中,,,,,,,,
154053,上海市吴迅中学,浦东新区,一般高中,公办,一般高中,,,,,,,,
155002,上海市长岛中学,浦东新区,一般高中,公办,一般高中,,,,,,,,
155008,上海市民办平和学校,浦东新区,一般高中,民办,一般高中,,,,,,国际课程班,,
155013,上海市民办金苹果学校,浦东新区,一般高中,民办,一般高中,,,,,,,,
155041,上海浦东新区民办东鼎外国语学校,浦东新区,一般高中,民办,一般高中,,,,,,,,
155043,上海市民办尚德实验学校,浦东新区,一般高中,民办,一般高中,,,,,,含国际课程班,,
155047,上海浦东新区民办沪港学校,浦东新区,一般高中,民办,一般高中,,,,,,,,
155049,上海民办华曜浦东实验学校,浦东新区,一般高中,民办,一般高中,,,,,,,,
155050,上海浦东新区民办万科学校,浦东新区,一般高中,民办,一般高中,,,,,,,,
155052,上海浦东新区民办惠立学校,浦东新区,一般高中,民办,一般高中,,,,,,,,
155053,上海浦东新区民办宏文学校,浦东新区,一般高中,民办,一般高中,,,,,,,,
155055,上海浦东民办未来科技学校,浦东新区,一般高中,民办,一般高中,,,,,,,,
155056,上海浦东新区民办康德学校,浦东新区,一般高中,民办,一般高中,,,,,,,,
155057,上海浦东新区民办籽奥高级中学,浦东新区,一般高中,民办,一般高中,,,,,,,,
162000,上海市金山中学,金山区,市重点,公办,市实验性示范性高中,,,,,,,,
163002,华东师范大学第三附属中学,金山区,市重点,公办,市实验性示范性高中,,,,,,,,
163001,上海师范大学第二附属中学,金山区,区重点,公办,区实验性示范性高中(市特色普通高中),,,,,,,,
164000,华东师范大学附属枫泾中学,金山区,区重点,公办,区实验性示范性高中(市特色普通高中),,,,,,,,
163000,上海市张堰中学,金山区,区重点,公办,区实验性示范性高中,,,,,,,,
164002,上海体育大学附属金山亭林中学,金山区,区重点,公办,区实验性示范性高中,,,,,,,,
164005,上海市民办交大南洋中学,金山区,一般高中,民办,一般高中,,,,,,,,
164006,上海枫叶双语学校,金山区,一般高中,民办,一般高中,,,,,,国际课程班,,
164008,上海市民办永昌中学,金山区,一般高中,民办,一般高中,,,,,,,,
165004,上海金山区世外学校,金山区,一般高中,民办,一般高中,,,,,,,,
172001,上海市松江二中,松江区,市重点,公办,市实验性示范性高中,,,,,,,,
173001,上海市松江一中,松江区,市重点,公办,市实验性示范性高中,,,,,,,,
172002,华东师范大学第二附属中学松江分校,松江区,市重点,公办,享受市实验性示范性高中招生政策高中,,,,,,,,
174003,上海外国语大学附属外国语学校松江云间中学,松江区,市重点,公办,享受市实验性示范性高中招生政策高中,,,,,,,,
172004,上海师范大学附属中学松江分校,松江区,市重点,公办,享受市实验性示范性高中招生政策高中,,,,,,,,
174009,上海师范大学附属外国语中学,松江区,区重点,公办,区实验性示范性高中,,,,,,,,
174016,华东师范大学松江实验高级中学,松江区,区重点,公办,区实验性示范性高中,,,,,,,,
172003,华东政法大学附属松江高级中学,松江区,一般高中,公办,一般高中,,,,,,,,
173003,东华大学附属松江高级中学,松江区,一般高中,公办,一般高中,,,,,,,,
173002,上海市松江区科德高级中学,松江区,一般高中,民办,一般高中,,,,,,,,
174001,上海市松江区立达中学,松江区,一般高中,公办,一般高中,,,,,,,,
174002,上海市松江区第四中学,松江区,一般高中,公办,一般高中,,,,,,,,
174007,上海市松江区民办茸一中学,松江区,一般高中,民办,一般高中,,,,,,,,
174008,上海市松江九峰实验学校,松江区,一般高中,民办,一般高中,,,,,,,,
174013,上海领科双语学校,松江区,一般高中,民办,一般高中,,,,,,,,
175018,上海市西外外国语学校,松江区,一般高中,民办,一般高中,,,,,,含国际课程班,,
175021,上海民办包玉刚实验高中,松江区,一般高中,民办,一般高中,,,,,,国际课程班,,
175024,上海赫贤学校,松江区,一般高中,民办,一般高中,,,,,,,,
175025,上海松江区爱菊学校,松江区,一般高中,民办,一般高中,,,,,,,,
182001,上海市青浦高级中学,青浦区,市重点,公办,市实验性示范性高中,,,,,,,,
183002,上海市朱家角中学,青浦区,市重点,公办,市实验性示范性高中,,,,,,,,
182002,复旦大学附属中学青浦分校,青浦区,市重点,公办,享受市实验性示范性高中招生政策高中,,,,,,,,
184005,上海市青浦区第一中学,青浦区,区重点,公办,区实验性示范性高中(市特色普通高中),,,,,,,,
184003,上海市青浦区第二中学,青浦区,一般高中,公办,一般高中,,,,,,,,
184004,上海市青浦区东湖中学,青浦区,一般高中,公办,一般高中,,,,,,,,
184006,上海青浦区世外高级中学,青浦区,一般高中,民办,一般高中,,,,,,,,
184007,上海青浦区宏润博源高级中学,青浦区,一般高中,民办,一般高中,,,,,,,,
185008,上海宋庆龄学校,青浦区,一般高中,民办,一般高中,,,,,,,,
185014,上海青浦区协和双语学校,青浦区,一般高中,民办,一般高中,,,,,,,,
202001,上海市奉贤中学,奉贤区,市重点,公办,市实验性示范性高中,,,,,,,,
202002,华东师范大学第二附属中学临港奉贤分校,奉贤区,市重点,公办,享受市实验性示范性高中招生政策高中,,,,,,,,
203002,华东理工大学附属奉贤曙光中学,奉贤区,区重点,公办,区实验性示范性高中(市特色普通高中),,,,,,,,
204001,东华大学附属奉贤致远中学,奉贤区,区重点,公办,区实验性示范性高中,,,,,,,,
204005,上海市奉贤区奉城高级中学,奉贤区,一般高中,公办,一般高中,,,,,,,,
204006,上海师范大学第四附属中学,奉贤区,一般高中,公办,一般高中,,,,,,,,
204008,上海市奉贤区景秀高级中学,奉贤区,一般高中,公办,一般高中,,,,,,,,
205006,上海奉贤区博华高级中学,奉贤区,一般高中,民办,一般高中,,,,,,,,
204020,上海美达菲双语高级中学,奉贤区,一般高中,民办,一般高中,,,,,,,,
512000,上海市崇明中学,崇明区,市重点,公办,市实验性示范性高中,,,,,,,,
512001,上海市实验学校东滩高级中学,崇明区,市重点,公办,享受市实验性示范性高中招生政策高中,,,,,,,,
514001,上海市崇明区城桥中学,崇明区,区重点,公办,区实验性示范性高中(市特色普通高中),,,,,,,,
513001,上海市崇明区民本中学,崇明区,区重点,公办,区实验性示范性高中,,,,,,,,
513009,上海市扬子中学,崇明区,区重点,公办,区实验性示范性高中,,,,,,,,
514004,上海市崇明区堡镇中学,崇明区,区重点,公办,区实验性示范性高中,,,,,,,,
514010,上海民办民一中学,崇明区,一般高中,民办,一般高中,,,,,,,,
514013,上海市崇明区横沙中学,崇明区,一般高中,公办,一般高中,,,,,,,,
042032,上海市上海中学,上海市,市重点,公办,市实验性示范性高中,,,,,,,,
092003,上海外国语大学附属外国语学校,上海市,市重点,公办,市实验性示范性高中,,,,,,,,
102056,上海交通大学附属中学,上海市,市重点,公办,市实验性示范性高中,,,,,,含国际课程班,,
102057,复旦大学附属中学,上海市,市重点,公办,市实验性示范性高中,,,,,,含国际课程班,,
152003,华东师范大学第二附属中学,上海市,市重点,公办,市实验性示范性高中,,,,,,含国际课程班,,
152006,上海师范大学附属中学,上海市,市重点,公办,市实验性示范性高中,,,,,,,,
155001,上海市实验学校,上海市,市重点,公办,市实验性示范性高中,,,,,,,,
155054,上海科技大学附属学校,上海市,一般高中,公办,一般高中,,,,,,,,
