序号,学校招生代码,学校名称,所属区,办别,学校类型,寄宿情况,计划区域,计划数
1,042032,上海市上海中学,上海市,公办,市实验性示范性高中,全部寄宿,嘉定,10
2,102056,上海交通大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,嘉定,10
3,102057,复旦大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,嘉定,11
4,152003,华东师范大学第二附属中学,上海市,公办,市实验性示范性高中,部分寄宿,嘉定,10
5,152006,上海师范大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,嘉定,3
6,012001,上海市格致中学,黄浦区,公办,市实验性示范性高中,部分寄宿,嘉定,6
7,012003,上海市大同中学,黄浦区,公办,市实验性示范性高中,部分寄宿,嘉定,8
8,012008,上海市光明中学,黄浦区,公办,市实验性示范性高中,无寄宿,嘉定,2
9,012010,上海市卢湾高级中学,黄浦区,公办,市实验性示范性高中,部分寄宿,嘉定,10
10,042001,上海市第二中学,徐汇区,公办,市实验性示范性高中,无寄宿,嘉定,3
11,042008,上海市南洋模范中学,徐汇区,公办,市实验性示范性高中,部分寄宿,嘉定,4
12,042035,上海市位育中学,徐汇区,公办,市实验性示范性高中,全部寄宿,嘉定,1
13,043015,上海市南洋中学,徐汇区,公办,市实验性示范性高中,部分寄宿,嘉定,2
14,042036,复旦大学附属中学徐汇分校,徐汇区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,嘉定,2
15,052001,上海市第三女子中学,长宁区,公办,市实验性示范性高中,部分寄宿,嘉定,4
16,052002,上海市延安中学,长宁区,公办,市实验性示范性高中,全部寄宿,嘉定,5
17,053004,上海市复旦中学,长宁区,公办,市实验性示范性高中,全部寄宿,嘉定,4
18,062002,上海市育才中学,静安区,公办,市实验性示范性高中,全部寄宿,嘉定,8
19,062003,上海市新中高级中学,静安区,公办,市实验性示范性高中,部分寄宿,嘉定,4
20,062004,上海市市北中学,静安区,公办,市实验性示范性高中,无寄宿,嘉定,2
21,062011,上海市回民中学,静安区,公办,市实验性示范性高中,部分寄宿,嘉定,3
22,064001,上海市华东模范中学,静安区,公办,市实验性示范性高中,无寄宿,嘉定,5
23,072001,上海市晋元高级中学,普陀区,公办,市实验性示范性高中,全部寄宿,嘉定,12
24,072002,上海市曹杨第二中学,普陀区,公办,市实验性示范性高中,部分寄宿,嘉定,10
25,073003,上海市宜川中学,普陀区,公办,市实验性示范性高中,无寄宿,嘉定,9
26,073082,华东师范大学第二附属中学(普陀校区),普陀区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,嘉定,6
27,092001,复旦大学附属复兴中学,虹口区,公办,市实验性示范性高中,部分寄宿,嘉定,5
28,092002,华东师范大学第一附属中学,虹口区,公办,市实验性示范性高中,部分寄宿,嘉定,3
29,093001,上海财经大学附属北郊高级中学,虹口区,公办,市实验性示范性高中,无寄宿,嘉定,3
30,102004,上海市杨浦高级中学,杨浦区,公办,市实验性示范性高中,部分寄宿,嘉定,3
31,102032,上海市控江中学,杨浦区,公办,市实验性示范性高中,部分寄宿,嘉定,5
32,103002,同济大学第一附属中学,杨浦区,公办,市实验性示范性高中,部分寄宿,嘉定,2
33,122001,上海市七宝中学,闵行区,公办,市实验性示范性高中,部分寄宿,嘉定,6
34,123001,上海市闵行中学,闵行区,公办,市实验性示范性高中,部分寄宿,嘉定,10
35,122002,华东师范大学第二附属中学闵行紫竹分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,嘉定,4
36,122003,上海师范大学附属中学闵行分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,嘉定,2
37,132001,上海市行知中学,宝山区,公办,市实验性示范性高中,部分寄宿,嘉定,6
38,132002,上海大学附属中学,宝山区,公办,市实验性示范性高中,全部寄宿,嘉定,10
39,133001,上海市吴淞中学,宝山区,公办,市实验性示范性高中,部分寄宿,嘉定,10
40,132003,上海师范大学附属中学宝山分校,宝山区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,嘉定,4
41,133003,华东师范大学第二附属中学(宝山校区),宝山区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,嘉定,3
42,142001,上海市嘉定区第一中学,嘉定区,公办,市实验性示范性高中,部分寄宿,嘉定,9
43,142002,上海交通大学附属中学嘉定分校,嘉定区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,嘉定,10
44,142004,上海师范大学附属中学嘉定新城分校,嘉定区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,嘉定,4
45,152001,上海市建平中学,浦东新区,公办,市实验性示范性高中,部分寄宿,嘉定,4
46,152002,上海市进才中学,浦东新区,公办,市实验性示范性高中,部分寄宿,嘉定,8
47,152004,上海南汇中学,浦东新区,公办,市实验性示范性高中,部分寄宿,嘉定,14
48,153001,上海市洋泾中学,浦东新区,公办,市实验性示范性高中,部分寄宿,嘉定,4
49,153004,上海市高桥中学,浦东新区,公办,市实验性示范性高中,部分寄宿,嘉定,6
50,153005,上海市川沙中学,浦东新区,公办,市实验性示范性高中,部分寄宿,嘉定,6
51,151078,上海中学东校,浦东新区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,嘉定,2
52,152005,上海市浦东复旦附中分校,浦东新区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,嘉定,4
53,162000,上海市金山中学,金山区,公办,市实验性示范性高中,全部寄宿,嘉定,1
54,163002,华东师范大学第三附属中学,金山区,公办,市实验性示范性高中,全部寄宿,嘉定,3
55,172001,上海市松江二中,松江区,公办,市实验性示范性高中,部分寄宿,嘉定,2
56,173001,上海市松江一中,松江区,公办,市实验性示范性高中,部分寄宿,嘉定,4
57,174003,上海外国语大学附属外国语学校松江云间中学,松江区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,嘉定,6
58,182001,上海市青浦高级中学,青浦区,公办,市实验性示范性高中,部分寄宿,嘉定,12
59,183002,上海市朱家角中学,青浦区,公办,市实验性示范性高中,部分寄宿,嘉定,8
60,182002,复旦大学附属中学青浦分校,青浦区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,嘉定,4
61,202001,上海市奉贤中学,奉贤区,公办,市实验性示范性高中,全部寄宿,嘉定,2
62,512000,上海市崇明中学,崇明区,公办,市实验性示范性高中,全部寄宿,嘉定,4
63,042032,上海市上海中学,上海市,公办,市实验性示范性高中,全部寄宿,宝山,11
64,102056,上海交通大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,宝山,22
65,102057,复旦大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,宝山,16
66,152003,华东师范大学第二附属中学,上海市,公办,市实验性示范性高中,部分寄宿,宝山,10
67,012001,上海市格致中学,黄浦区,公办,市实验性示范性高中,部分寄宿,宝山,17
68,012003,上海市大同中学,黄浦区,公办,市实验性示范性高中,部分寄宿,宝山,7
69,012007,上海外国语大学附属大境中学,黄浦区,公办,市实验性示范性高中,部分寄宿,宝山,2
70,012008,上海市光明中学,黄浦区,公办,市实验性示范性高中,无寄宿,宝山,3
71,042001,上海市第二中学,徐汇区,公办,市实验性示范性高中,无寄宿,宝山,2
72,042008,上海市南洋模范中学,徐汇区,公办,市实验性示范性高中,部分寄宿,宝山,3
73,042035,上海市位育中学,徐汇区,公办,市实验性示范性高中,全部寄宿,宝山,4
74,043015,上海市南洋中学,徐汇区,公办,市实验性示范性高中,部分寄宿,宝山,2
75,052001,上海市第三女子中学,长宁区,公办,市实验性示范性高中,部分寄宿,宝山,3
76,052002,上海市延安中学,长宁区,公办,市实验性示范性高中,全部寄宿,宝山,2
77,053004,上海市复旦中学,长宁区,公办,市实验性示范性高中,全部寄宿,宝山,1
78,062001,上海市市西中学,静安区,公办,市实验性示范性高中,无寄宿,宝山,5
79,062002,上海市育才中学,静安区,公办,市实验性示范性高中,全部寄宿,宝山,5
80,062003,上海市新中高级中学,静安区,公办,市实验性示范性高中,部分寄宿,宝山,27
81,062004,上海市市北中学,静安区,公办,市实验性示范性高中,无寄宿,宝山,9
82,062011,上海市回民中学,静安区,公办,市实验性示范性高中,部分寄宿,宝山,8
83,063004,上海市第六十中学,静安区,公办,市实验性示范性高中,无寄宿,宝山,12
84,064001,上海市华东模范中学,静安区,公办,市实验性示范性高中,无寄宿,宝山,2
85,072001,上海市晋元高级中学,普陀区,公办,市实验性示范性高中,全部寄宿,宝山,32
86,072002,上海市曹杨第二中学,普陀区,公办,市实验性示范性高中,部分寄宿,宝山,9
87,073003,上海市宜川中学,普陀区,公办,市实验性示范性高中,无寄宿,宝山,9
88,092001,复旦大学附属复兴中学,虹口区,公办,市实验性示范性高中,部分寄宿,宝山,12
89,092002,华东师范大学第一附属中学,虹口区,公办,市实验性示范性高中,部分寄宿,宝山,4
90,093001,上海财经大学附属北郊高级中学,虹口区,公办,市实验性示范性高中,无寄宿,宝山,6
91,102004,上海市杨浦高级中学,杨浦区,公办,市实验性示范性高中,部分寄宿,宝山,9
92,102032,上海市控江中学,杨浦区,公办,市实验性示范性高中,部分寄宿,宝山,10
93,103002,同济大学第一附属中学,杨浦区,公办,市实验性示范性高中,部分寄宿,宝山,20
94,122001,上海市七宝中学,闵行区,公办,市实验性示范性高中,部分寄宿,宝山,6
95,123001,上海市闵行中学,闵行区,公办,市实验性示范性高中,部分寄宿,宝山,10
96,122002,华东师范大学第二附属中学闵行紫竹分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,宝山,2
97,122003,上海师范大学附属中学闵行分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,宝山,5
98,132001,上海市行知中学,宝山区,公办,市实验性示范性高中,部分寄宿,宝山,10
99,132002,上海大学附属中学,宝山区,公办,市实验性示范性高中,全部寄宿,宝山,10
100,133001,上海市吴淞中学,宝山区,公办,市实验性示范性高中,部分寄宿,宝山,10
101,132003,上海师范大学附属中学宝山分校,宝山区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,宝山,3
102,133003,华东师范大学第二附属中学(宝山校区),宝山区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,宝山,5
103,142001,上海市嘉定区第一中学,嘉定区,公办,市实验性示范性高中,部分寄宿,宝山,8
104,142002,上海交通大学附属中学嘉定分校,嘉定区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,宝山,8
105,142004,上海师范大学附属中学嘉定新城分校,嘉定区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,宝山,3
106,152001,上海市建平中学,浦东新区,公办,市实验性示范性高中,部分寄宿,宝山,8
107,152002,上海市进才中学,浦东新区,公办,市实验性示范性高中,部分寄宿,宝山,8
108,152004,上海南汇中学,浦东新区,公办,市实验性示范性高中,部分寄宿,宝山,8
109,153001,上海市洋泾中学,浦东新区,公办,市实验性示范性高中,部分寄宿,宝山,5
110,153004,上海市高桥中学,浦东新区,公办,市实验性示范性高中,部分寄宿,宝山,8
111,153005,上海市川沙中学,浦东新区,公办,市实验性示范性高中,部分寄宿,宝山,5
112,151078,上海中学东校,浦东新区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,宝山,8
113,162000,上海市金山中学,金山区,公办,市实验性示范性高中,全部寄宿,宝山,2
114,163002,华东师范大学第三附属中学,金山区,公办,市实验性示范性高中,全部寄宿,宝山,2
115,172001,上海市松江二中,松江区,公办,市实验性示范性高中,部分寄宿,宝山,3
116,173001,上海市松江一中,松江区,公办,市实验性示范性高中,部分寄宿,宝山,3
117,174003,上海外国语大学附属外国语学校松江云间中学,松江区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,宝山,4
118,182001,上海市青浦高级中学,青浦区,公办,市实验性示范性高中,部分寄宿,宝山,5
119,183002,上海市朱家角中学,青浦区,公办,市实验性示范性高中,部分寄宿,宝山,7
120,182002,复旦大学附属中学青浦分校,青浦区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,宝山,3
121,202001,上海市奉贤中学,奉贤区,公办,市实验性示范性高中,全部寄宿,宝山,2
122,202002,华东师范大学第二附属中学临港奉贤分校,奉贤区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,宝山,1
123,512000,上海市崇明中学,崇明区,公办,市实验性示范性高中,全部寄宿,宝山,8
124,512001,上海市实验学校东滩高级中学,崇明区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,宝山,3
125,042032,上海市上海中学,上海市,公办,市实验性示范性高中,全部寄宿,崇明,2
126,102056,上海交通大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,崇明,2
127,102057,复旦大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,崇明,2
128,152003,华东师范大学第二附属中学,上海市,公办,市实验性示范性高中,部分寄宿,崇明,1
129,062002,上海市育才中学,静安区,公办,市实验性示范性高中,全部寄宿,崇明,1
130,062003,上海市新中高级中学,静安区,公办,市实验性示范性高中,部分寄宿,崇明,1
131,073003,上海市宜川中学,普陀区,公办,市实验性示范性高中,无寄宿,崇明,3
132,102004,上海市杨浦高级中学,杨浦区,公办,市实验性示范性高中,部分寄宿,崇明,1
133,102032,上海市控江中学,杨浦区,公办,市实验性示范性高中,部分寄宿,崇明,2
134,123001,上海市闵行中学,闵行区,公办,市实验性示范性高中,部分寄宿,崇明,2
135,122003,上海师范大学附属中学闵行分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,崇明,2
136,132001,上海市行知中学,宝山区,公办,市实验性示范性高中,部分寄宿,崇明,16
137,132002,上海大学附属中学,宝山区,公办,市实验性示范性高中,全部寄宿,崇明,4
138,133001,上海市吴淞中学,宝山区,公办,市实验性示范性高中,部分寄宿,崇明,4
139,132003,上海师范大学附属中学宝山分校,宝山区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,崇明,3
140,133003,华东师范大学第二附属中学(宝山校区),宝山区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,崇明,4
141,142001,上海市嘉定区第一中学,嘉定区,公办,市实验性示范性高中,部分寄宿,崇明,2
142,152001,上海市建平中学,浦东新区,公办,市实验性示范性高中,部分寄宿,崇明,4
143,152002,上海市进才中学,浦东新区,公办,市实验性示范性高中,部分寄宿,崇明,4
144,152004,上海南汇中学,浦东新区,公办,市实验性示范性高中,部分寄宿,崇明,6
145,153001,上海市洋泾中学,浦东新区,公办,市实验性示范性高中,部分寄宿,崇明,4
146,153004,上海市高桥中学,浦东新区,公办,市实验性示范性高中,部分寄宿,崇明,6
147,153005,上海市川沙中学,浦东新区,公办,市实验性示范性高中,部分寄宿,崇明,1
148,042032,上海市上海中学,上海市,公办,市实验性示范性高中,全部寄宿,奉贤,4
149,102056,上海交通大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,奉贤,6
150,102057,复旦大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,奉贤,4
151,152003,华东师范大学第二附属中学,上海市,公办,市实验性示范性高中,部分寄宿,奉贤,5
152,152006,上海师范大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,奉贤,3
153,012002,上海市格致中学(奉贤校区),黄浦区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,奉贤,20
154,042001,上海市第二中学,徐汇区,公办,市实验性示范性高中,无寄宿,奉贤,1
155,042035,上海市位育中学,徐汇区,公办,市实验性示范性高中,全部寄宿,奉贤,1
156,043015,上海市南洋中学,徐汇区,公办,市实验性示范性高中,部分寄宿,奉贤,2
157,053004,上海市复旦中学,长宁区,公办,市实验性示范性高中,全部寄宿,奉贤,1
158,062002,上海市育才中学,静安区,公办,市实验性示范性高中,全部寄宿,奉贤,3
159,072001,上海市晋元高级中学,普陀区,公办,市实验性示范性高中,全部寄宿,奉贤,1
160,073003,上海市宜川中学,普陀区,公办,市实验性示范性高中,无寄宿,奉贤,3
161,092002,华东师范大学第一附属中学,虹口区,公办,市实验性示范性高中,部分寄宿,奉贤,1
162,102004,上海市杨浦高级中学,杨浦区,公办,市实验性示范性高中,部分寄宿,奉贤,3
163,122001,上海市七宝中学,闵行区,公办,市实验性示范性高中,部分寄宿,奉贤,3
164,123001,上海市闵行中学,闵行区,公办,市实验性示范性高中,部分寄宿,奉贤,6
165,122003,上海师范大学附属中学闵行分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,奉贤,7
166,122004,上海交通大学附属中学闵行分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,奉贤,6
167,132001,上海市行知中学,宝山区,公办,市实验性示范性高中,部分寄宿,奉贤,6
168,132002,上海大学附属中学,宝山区,公办,市实验性示范性高中,全部寄宿,奉贤,2
169,133001,上海市吴淞中学,宝山区,公办,市实验性示范性高中,部分寄宿,奉贤,4
170,133003,华东师范大学第二附属中学(宝山校区),宝山区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,奉贤,2
171,142001,上海市嘉定区第一中学,嘉定区,公办,市实验性示范性高中,部分寄宿,奉贤,4
172,142004,上海师范大学附属中学嘉定新城分校,嘉定区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,奉贤,5
173,152001,上海市建平中学,浦东新区,公办,市实验性示范性高中,部分寄宿,奉贤,2
174,152002,上海市进才中学,浦东新区,公办,市实验性示范性高中,部分寄宿,奉贤,5
175,152004,上海南汇中学,浦东新区,公办,市实验性示范性高中,部分寄宿,奉贤,15
176,153001,上海市洋泾中学,浦东新区,公办,市实验性示范性高中,部分寄宿,奉贤,4
177,153004,上海市高桥中学,浦东新区,公办,市实验性示范性高中,部分寄宿,奉贤,6
178,153005,上海市川沙中学,浦东新区,公办,市实验性示范性高中,部分寄宿,奉贤,3
179,151078,上海中学东校,浦东新区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,奉贤,4
180,162000,上海市金山中学,金山区,公办,市实验性示范性高中,全部寄宿,奉贤,3
181,163002,华东师范大学第三附属中学,金山区,公办,市实验性示范性高中,全部寄宿,奉贤,5
182,172001,上海市松江二中,松江区,公办,市实验性示范性高中,部分寄宿,奉贤,2
183,173001,上海市松江一中,松江区,公办,市实验性示范性高中,部分寄宿,奉贤,7
184,172002,华东师范大学第二附属中学松江分校,松江区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,奉贤,3
185,174003,上海外国语大学附属外国语学校松江云间中学,松江区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,奉贤,2
186,182001,上海市青浦高级中学,青浦区,公办,市实验性示范性高中,部分寄宿,奉贤,6
187,183002,上海市朱家角中学,青浦区,公办,市实验性示范性高中,部分寄宿,奉贤,6
188,202001,上海市奉贤中学,奉贤区,公办,市实验性示范性高中,全部寄宿,奉贤,5
189,202002,华东师范大学第二附属中学临港奉贤分校,奉贤区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,奉贤,2
190,512000,上海市崇明中学,崇明区,公办,市实验性示范性高中,全部寄宿,奉贤,3
191,042032,上海市上海中学,上海市,公办,市实验性示范性高中,全部寄宿,虹口,7
192,102056,上海交通大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,虹口,19
193,102057,复旦大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,虹口,13
194,152003,华东师范大学第二附属中学,上海市,公办,市实验性示范性高中,部分寄宿,虹口,11
195,012001,上海市格致中学,黄浦区,公办,市实验性示范性高中,部分寄宿,虹口,9
196,012007,上海外国语大学附属大境中学,黄浦区,公办,市实验性示范性高中,部分寄宿,虹口,3
197,012008,上海市光明中学,黄浦区,公办,市实验性示范性高中,无寄宿,虹口,3
198,012009,上海市敬业中学,黄浦区,公办,市实验性示范性高中,无寄宿,虹口,3
199,042001,上海市第二中学,徐汇区,公办,市实验性示范性高中,无寄宿,虹口,4
200,042008,上海市南洋模范中学,徐汇区,公办,市实验性示范性高中,部分寄宿,虹口,3
201,042035,上海市位育中学,徐汇区,公办,市实验性示范性高中,全部寄宿,虹口,2
202,043015,上海市南洋中学,徐汇区,公办,市实验性示范性高中,部分寄宿,虹口,2
203,052001,上海市第三女子中学,长宁区,公办,市实验性示范性高中,部分寄宿,虹口,3
204,052002,上海市延安中学,长宁区,公办,市实验性示范性高中,全部寄宿,虹口,2
205,053004,上海市复旦中学,长宁区,公办,市实验性示范性高中,全部寄宿,虹口,3
206,062002,上海市育才中学,静安区,公办,市实验性示范性高中,全部寄宿,虹口,2
207,062003,上海市新中高级中学,静安区,公办,市实验性示范性高中,部分寄宿,虹口,6
208,062004,上海市市北中学,静安区,公办,市实验性示范性高中,无寄宿,虹口,5
209,062011,上海市回民中学,静安区,公办,市实验性示范性高中,部分寄宿,虹口,2
210,063004,上海市第六十中学,静安区,公办,市实验性示范性高中,无寄宿,虹口,6
211,064001,上海市华东模范中学,静安区,公办,市实验性示范性高中,无寄宿,虹口,2
212,072001,上海市晋元高级中学,普陀区,公办,市实验性示范性高中,全部寄宿,虹口,3
213,072002,上海市曹杨第二中学,普陀区,公办,市实验性示范性高中,部分寄宿,虹口,2
214,073003,上海市宜川中学,普陀区,公办,市实验性示范性高中,无寄宿,虹口,6
215,073082,华东师范大学第二附属中学(普陀校区),普陀区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,虹口,5
216,092001,复旦大学附属复兴中学,虹口区,公办,市实验性示范性高中,部分寄宿,虹口,8
217,092002,华东师范大学第一附属中学,虹口区,公办,市实验性示范性高中,部分寄宿,虹口,7
218,093001,上海财经大学附属北郊高级中学,虹口区,公办,市实验性示范性高中,无寄宿,虹口,6
219,102004,上海市杨浦高级中学,杨浦区,公办,市实验性示范性高中,部分寄宿,虹口,10
220,102032,上海市控江中学,杨浦区,公办,市实验性示范性高中,部分寄宿,虹口,10
221,103002,同济大学第一附属中学,杨浦区,公办,市实验性示范性高中,部分寄宿,虹口,2
222,122001,上海市七宝中学,闵行区,公办,市实验性示范性高中,部分寄宿,虹口,3
223,123001,上海市闵行中学,闵行区,公办,市实验性示范性高中,部分寄宿,虹口,3
224,122002,华东师范大学第二附属中学闵行紫竹分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,虹口,3
225,122003,上海师范大学附属中学闵行分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,虹口,3
226,132001,上海市行知中学,宝山区,公办,市实验性示范性高中,部分寄宿,虹口,5
227,132002,上海大学附属中学,宝山区,公办,市实验性示范性高中,全部寄宿,虹口,4
228,133001,上海市吴淞中学,宝山区,公办,市实验性示范性高中,部分寄宿,虹口,3
229,132003,上海师范大学附属中学宝山分校,宝山区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,虹口,2
230,133003,华东师范大学第二附属中学(宝山校区),宝山区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,虹口,4
231,142001,上海市嘉定区第一中学,嘉定区,公办,市实验性示范性高中,部分寄宿,虹口,2
232,142002,上海交通大学附属中学嘉定分校,嘉定区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,虹口,12
233,152001,上海市建平中学,浦东新区,公办,市实验性示范性高中,部分寄宿,虹口,10
