序号,学校招生代码,学校名称,所属区,办别,学校类型,寄宿情况,计划区域,计划数
465,142001,上海市嘉定区第一中学,嘉定区,公办,市实验性示范性高中,部分寄宿,闵行,8
466,142002,上海交通大学附属中学嘉定分校,嘉定区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,闵行,8
467,142004,上海师范大学附属中学嘉定新城分校,嘉定区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,闵行,2
468,152001,上海市建平中学,浦东新区,公办,市实验性示范性高中,部分寄宿,闵行,8
469,152002,上海市进才中学,浦东新区,公办,市实验性示范性高中,部分寄宿,闵行,8
470,152004,上海南汇中学,浦东新区,公办,市实验性示范性高中,部分寄宿,闵行,14
471,153001,上海市洋泾中学,浦东新区,公办,市实验性示范性高中,部分寄宿,闵行,10
472,153004,上海市高桥中学,浦东新区,公办,市实验性示范性高中,部分寄宿,闵行,6
473,153005,上海市川沙中学,浦东新区,公办,市实验性示范性高中,部分寄宿,闵行,8
474,151078,上海中学东校,浦东新区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,闵行,16
475,152005,上海市浦东复旦附中分校,浦东新区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,闵行,4
476,162000,上海市金山中学,金山区,公办,市实验性示范性高中,全部寄宿,闵行,14
477,163002,华东师范大学第三附属中学,金山区,公办,市实验性示范性高中,全部寄宿,闵行,10
478,172001,上海市松江二中,松江区,公办,市实验性示范性高中,部分寄宿,闵行,12
479,173001,上海市松江一中,松江区,公办,市实验性示范性高中,部分寄宿,闵行,7
480,172002,华东师范大学第二附属中学松江分校,松江区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,闵行,5
481,172004,上海师范大学附属中学松江分校,松江区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,闵行,10
482,174003,上海外国语大学附属外国语学校松江云间中学,松江区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,闵行,16
483,182001,上海市青浦高级中学,青浦区,公办,市实验性示范性高中,部分寄宿,闵行,15
484,183002,上海市朱家角中学,青浦区,公办,市实验性示范性高中,部分寄宿,闵行,14
485,182002,复旦大学附属中学青浦分校,青浦区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,闵行,5
486,202001,上海市奉贤中学,奉贤区,公办,市实验性示范性高中,全部寄宿,闵行,16
487,202002,华东师范大学第二附属中学临港奉贤分校,奉贤区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,闵行,6
488,512000,上海市崇明中学,崇明区,公办,市实验性示范性高中,全部寄宿,闵行,8
489,042032,上海市上海中学,上海市,公办,市实验性示范性高中,全部寄宿,浦东,43
490,102056,上海交通大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,浦东,66
491,102057,复旦大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,浦东,42
492,152003,华东师范大学第二附属中学,上海市,公办,市实验性示范性高中,部分寄宿,浦东,132
493,152006,上海师范大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,浦东,105
494,155001,上海市实验学校,上海市,公办,市实验性示范性高中,部分寄宿,浦东,52
495,012001,上海市格致中学,黄浦区,公办,市实验性示范性高中,部分寄宿,浦东,25
496,012003,上海市大同中学,黄浦区,公办,市实验性示范性高中,部分寄宿,浦东,60
497,012005,上海市向明中学,黄浦区,公办,市实验性示范性高中,无寄宿,浦东,27
498,012007,上海外国语大学附属大境中学,黄浦区,公办,市实验性示范性高中,部分寄宿,浦东,59
499,012008,上海市光明中学,黄浦区,公办,市实验性示范性高中,无寄宿,浦东,46
500,012009,上海市敬业中学,黄浦区,公办,市实验性示范性高中,无寄宿,浦东,45
501,012010,上海市卢湾高级中学,黄浦区,公办,市实验性示范性高中,部分寄宿,浦东,35
502,042001,上海市第二中学,徐汇区,公办,市实验性示范性高中,无寄宿,浦东,3
503,042008,上海市南洋模范中学,徐汇区,公办,市实验性示范性高中,部分寄宿,浦东,9
504,042035,上海市位育中学,徐汇区,公办,市实验性示范性高中,全部寄宿,浦东,14
505,043015,上海市南洋中学,徐汇区,公办,市实验性示范性高中,部分寄宿,浦东,20
506,042036,复旦大学附属中学徐汇分校,徐汇区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,浦东,6
507,052001,上海市第三女子中学,长宁区,公办,市实验性示范性高中,部分寄宿,浦东,9
508,052002,上海市延安中学,长宁区,公办,市实验性示范性高中,全部寄宿,浦东,10
509,053004,上海市复旦中学,长宁区,公办,市实验性示范性高中,全部寄宿,浦东,8
510,062001,上海市市西中学,静安区,公办,市实验性示范性高中,无寄宿,浦东,15
511,062002,上海市育才中学,静安区,公办,市实验性示范性高中,全部寄宿,浦东,13
512,062003,上海市新中高级中学,静安区,公办,市实验性示范性高中,部分寄宿,浦东,5
513,062004,上海市市北中学,静安区,公办,市实验性示范性高中,无寄宿,浦东,20
514,062011,上海市回民中学,静安区,公办,市实验性示范性高中,部分寄宿,浦东,10
515,063004,上海市第六十中学,静安区,公办,市实验性示范性高中,无寄宿,浦东,13
516,064001,上海市华东模范中学,静安区,公办,市实验性示范性高中,无寄宿,浦东,13
517,072001,上海市晋元高级中学,普陀区,公办,市实验性示范性高中,全部寄宿,浦东,7
518,072002,上海市曹杨第二中学,普陀区,公办,市实验性示范性高中,部分寄宿,浦东,16
519,073003,上海市宜川中学,普陀区,公办,市实验性示范性高中,无寄宿,浦东,7
520,092001,复旦大学附属复兴中学,虹口区,公办,市实验性示范性高中,部分寄宿,浦东,15
521,092002,华东师范大学第一附属中学,虹口区,公办,市实验性示范性高中,部分寄宿,浦东,19
522,093001,上海财经大学附属北郊高级中学,虹口区,公办,市实验性示范性高中,无寄宿,浦东,15
523,102004,上海市杨浦高级中学,杨浦区,公办,市实验性示范性高中,部分寄宿,浦东,33
524,102032,上海市控江中学,杨浦区,公办,市实验性示范性高中,部分寄宿,浦东,22
525,103002,同济大学第一附属中学,杨浦区,公办,市实验性示范性高中,部分寄宿,浦东,48
526,122001,上海市七宝中学,闵行区,公办,市实验性示范性高中,部分寄宿,浦东,22
527,123001,上海市闵行中学,闵行区,公办,市实验性示范性高中,部分寄宿,浦东,28
528,122002,华东师范大学第二附属中学闵行紫竹分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,浦东,18
529,122003,上海师范大学附属中学闵行分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,浦东,15
530,122004,上海交通大学附属中学闵行分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,浦东,20
531,132001,上海市行知中学,宝山区,公办,市实验性示范性高中,部分寄宿,浦东,20
532,132002,上海大学附属中学,宝山区,公办,市实验性示范性高中,全部寄宿,浦东,22
533,133001,上海市吴淞中学,宝山区,公办,市实验性示范性高中,部分寄宿,浦东,24
534,132003,上海师范大学附属中学宝山分校,宝山区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,浦东,4
535,133003,华东师范大学第二附属中学(宝山校区),宝山区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,浦东,6
536,142001,上海市嘉定区第一中学,嘉定区,公办,市实验性示范性高中,部分寄宿,浦东,10
537,142002,上海交通大学附属中学嘉定分校,嘉定区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,浦东,10
538,142004,上海师范大学附属中学嘉定新城分校,嘉定区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,浦东,5
539,152001,上海市建平中学,浦东新区,公办,市实验性示范性高中,部分寄宿,浦东,11
540,152002,上海市进才中学,浦东新区,公办,市实验性示范性高中,部分寄宿,浦东,11
541,152004,上海南汇中学,浦东新区,公办,市实验性示范性高中,部分寄宿,浦东,14
542,153001,上海市洋泾中学,浦东新区,公办,市实验性示范性高中,部分寄宿,浦东,11
543,153004,上海市高桥中学,浦东新区,公办,市实验性示范性高中,部分寄宿,浦东,10
544,153005,上海市川沙中学,浦东新区,公办,市实验性示范性高中,部分寄宿,浦东,9
545,151078,上海中学东校,浦东新区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,浦东,14
546,152005,上海市浦东复旦附中分校,浦东新区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,浦东,6
547,162000,上海市金山中学,金山区,公办,市实验性示范性高中,全部寄宿,浦东,12
548,163002,华东师范大学第三附属中学,金山区,公办,市实验性示范性高中,全部寄宿,浦东,13
549,172001,上海市松江二中,松江区,公办,市实验性示范性高中,部分寄宿,浦东,11
550,173001,上海市松江一中,松江区,公办,市实验性示范性高中,部分寄宿,浦东,8
551,172002,华东师范大学第二附属中学松江分校,松江区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,浦东,16
552,172004,上海师范大学附属中学松江分校,松江区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,浦东,2
553,174003,上海外国语大学附属外国语学校松江云间中学,松江区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,浦东,13
554,182001,上海市青浦高级中学,青浦区,公办,市实验性示范性高中,部分寄宿,浦东,12
555,183002,上海市朱家角中学,青浦区,公办,市实验性示范性高中,部分寄宿,浦东,13
556,182002,复旦大学附属中学青浦分校,青浦区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,浦东,5
557,202001,上海市奉贤中学,奉贤区,公办,市实验性示范性高中,全部寄宿,浦东,20
558,202002,华东师范大学第二附属中学临港奉贤分校,奉贤区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,浦东,10
559,512000,上海市崇明中学,崇明区,公办,市实验性示范性高中,全部寄宿,浦东,8
560,512001,上海市实验学校东滩高级中学,崇明区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,浦东,16
561,042032,上海市上海中学,上海市,公办,市实验性示范性高中,全部寄宿,普陀,10
562,102056,上海交通大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,普陀,22
563,102057,复旦大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,普陀,14
564,152003,华东师范大学第二附属中学,上海市,公办,市实验性示范性高中,部分寄宿,普陀,8
565,152006,上海师范大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,普陀,2
566,012001,上海市格致中学,黄浦区,公办,市实验性示范性高中,部分寄宿,普陀,10
567,012003,上海市大同中学,黄浦区,公办,市实验性示范性高中,部分寄宿,普陀,6
568,012005,上海市向明中学,黄浦区,公办,市实验性示范性高中,无寄宿,普陀,6
569,012007,上海外国语大学附属大境中学,黄浦区,公办,市实验性示范性高中,部分寄宿,普陀,2
570,012008,上海市光明中学,黄浦区,公办,市实验性示范性高中,无寄宿,普陀,3
571,012009,上海市敬业中学,黄浦区,公办,市实验性示范性高中,无寄宿,普陀,5
572,042001,上海市第二中学,徐汇区,公办,市实验性示范性高中,无寄宿,普陀,5
573,042008,上海市南洋模范中学,徐汇区,公办,市实验性示范性高中,部分寄宿,普陀,6
574,042035,上海市位育中学,徐汇区,公办,市实验性示范性高中,全部寄宿,普陀,3
575,043015,上海市南洋中学,徐汇区,公办,市实验性示范性高中,部分寄宿,普陀,2
576,042036,复旦大学附属中学徐汇分校,徐汇区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,普陀,4
577,052001,上海市第三女子中学,长宁区,公办,市实验性示范性高中,部分寄宿,普陀,5
578,052002,上海市延安中学,长宁区,公办,市实验性示范性高中,全部寄宿,普陀,9
579,053004,上海市复旦中学,长宁区,公办,市实验性示范性高中,全部寄宿,普陀,6
580,062001,上海市市西中学,静安区,公办,市实验性示范性高中,无寄宿,普陀,12
581,062002,上海市育才中学,静安区,公办,市实验性示范性高中,全部寄宿,普陀,5
582,062003,上海市新中高级中学,静安区,公办,市实验性示范性高中,部分寄宿,普陀,5
583,062004,上海市市北中学,静安区,公办,市实验性示范性高中,无寄宿,普陀,7
584,062011,上海市回民中学,静安区,公办,市实验性示范性高中,部分寄宿,普陀,7
585,063004,上海市第六十中学,静安区,公办,市实验性示范性高中,无寄宿,普陀,6
586,064001,上海市华东模范中学,静安区,公办,市实验性示范性高中,无寄宿,普陀,4
587,072001,上海市晋元高级中学,普陀区,公办,市实验性示范性高中,全部寄宿,普陀,8
588,072002,上海市曹杨第二中学,普陀区,公办,市实验性示范性高中,部分寄宿,普陀,8
589,073003,上海市宜川中学,普陀区,公办,市实验性示范性高中,无寄宿,普陀,9
590,073082,华东师范大学第二附属中学(普陀校区),普陀区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,普陀,3
591,092001,复旦大学附属复兴中学,虹口区,公办,市实验性示范性高中,部分寄宿,普陀,6
592,092002,华东师范大学第一附属中学,虹口区,公办,市实验性示范性高中,部分寄宿,普陀,4
593,093001,上海财经大学附属北郊高级中学,虹口区,公办,市实验性示范性高中,无寄宿,普陀,2
594,102004,上海市杨浦高级中学,杨浦区,公办,市实验性示范性高中,部分寄宿,普陀,4
595,102032,上海市控江中学,杨浦区,公办,市实验性示范性高中,部分寄宿,普陀,7
596,103002,同济大学第一附属中学,杨浦区,公办,市实验性示范性高中,部分寄宿,普陀,1
597,122001,上海市七宝中学,闵行区,公办,市实验性示范性高中,部分寄宿,普陀,6
598,123001,上海市闵行中学,闵行区,公办,市实验性示范性高中,部分寄宿,普陀,5
599,122002,华东师范大学第二附属中学闵行紫竹分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,普陀,4
600,122003,上海师范大学附属中学闵行分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,普陀,2
601,122004,上海交通大学附属中学闵行分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,普陀,3
602,132001,上海市行知中学,宝山区,公办,市实验性示范性高中,部分寄宿,普陀,7
603,132002,上海大学附属中学,宝山区,公办,市实验性示范性高中,全部寄宿,普陀,9
604,133001,上海市吴淞中学,宝山区,公办,市实验性示范性高中,部分寄宿,普陀,6
605,132003,上海师范大学附属中学宝山分校,宝山区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,普陀,4
606,142001,上海市嘉定区第一中学,嘉定区,公办,市实验性示范性高中,部分寄宿,普陀,6
607,142002,上海交通大学附属中学嘉定分校,嘉定区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,普陀,12
608,142004,上海师范大学附属中学嘉定新城分校,嘉定区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,普陀,3
609,152001,上海市建平中学,浦东新区,公办,市实验性示范性高中,部分寄宿,普陀,5
610,152002,上海市进才中学,浦东新区,公办,市实验性示范性高中,部分寄宿,普陀,5
611,152004,上海南汇中学,浦东新区,公办,市实验性示范性高中,部分寄宿,普陀,8
612,153001,上海市洋泾中学,浦东新区,公办,市实验性示范性高中,部分寄宿,普陀,9
613,153004,上海市高桥中学,浦东新区,公办,市实验性示范性高中,部分寄宿,普陀,4
614,153005,上海市川沙中学,浦东新区,公办,市实验性示范性高中,部分寄宿,普陀,8
615,152005,上海市浦东复旦附中分校,浦东新区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,普陀,5
616,162000,上海市金山中学,金山区,公办,市实验性示范性高中,全部寄宿,普陀,4
617,163002,华东师范大学第三附属中学,金山区,公办,市实验性示范性高中,全部寄宿,普陀,3
618,172001,上海市松江二中,松江区,公办,市实验性示范性高中,部分寄宿,普陀,3
619,173001,上海市松江一中,松江区,公办,市实验性示范性高中,部分寄宿,普陀,5
620,174003,上海外国语大学附属外国语学校松江云间中学,松江区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,普陀,1
621,182001,上海市青浦高级中学,青浦区,公办,市实验性示范性高中,部分寄宿,普陀,3
622,183002,上海市朱家角中学,青浦区,公办,市实验性示范性高中,部分寄宿,普陀,4
623,182002,复旦大学附属中学青浦分校,青浦区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,普陀,3
624,202001,上海市奉贤中学,奉贤区,公办,市实验性示范性高中,全部寄宿,普陀,2
625,512000,上海市崇明中学,崇明区,公办,市实验性示范性高中,全部寄宿,普陀,2
626,042032,上海市上海中学,上海市,公办,市实验性示范性高中,全部寄宿,青浦,4
627,102056,上海交通大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,青浦,7
628,102057,复旦大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,青浦,4
629,152003,华东师范大学第二附属中学,上海市,公办,市实验性示范性高中,部分寄宿,青浦,5
630,152006,上海师范大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,青浦,2
631,012003,上海市大同中学,黄浦区,公办,市实验性示范性高中,部分寄宿,青浦,2
632,042001,上海市第二中学,徐汇区,公办,市实验性示范性高中,无寄宿,青浦,2
633,042008,上海市南洋模范中学,徐汇区,公办,市实验性示范性高中,部分寄宿,青浦,4
634,042035,上海市位育中学,徐汇区,公办,市实验性示范性高中,全部寄宿,青浦,2
635,043015,上海市南洋中学,徐汇区,公办,市实验性示范性高中,部分寄宿,青浦,2
636,052001,上海市第三女子中学,长宁区,公办,市实验性示范性高中,部分寄宿,青浦,2
637,052002,上海市延安中学,长宁区,公办,市实验性示范性高中,全部寄宿,青浦,3
638,053004,上海市复旦中学,长宁区,公办,市实验性示范性高中,全部寄宿,青浦,2
639,062002,上海市育才中学,静安区,公办,市实验性示范性高中,全部寄宿,青浦,3
640,062003,上海市新中高级中学,静安区,公办,市实验性示范性高中,部分寄宿,青浦,2
641,062011,上海市回民中学,静安区,公办,市实验性示范性高中,部分寄宿,青浦,1
642,072001,上海市晋元高级中学,普陀区,公办,市实验性示范性高中,全部寄宿,青浦,1
643,072002,上海市曹杨第二中学,普陀区,公办,市实验性示范性高中,部分寄宿,青浦,3
644,073003,上海市宜川中学,普陀区,公办,市实验性示范性高中,无寄宿,青浦,3
645,092002,华东师范大学第一附属中学,虹口区,公办,市实验性示范性高中,部分寄宿,青浦,3
646,102004,上海市杨浦高级中学,杨浦区,公办,市实验性示范性高中,部分寄宿,青浦,2
647,102032,上海市控江中学,杨浦区,公办,市实验性示范性高中,部分寄宿,青浦,1
648,122001,上海市七宝中学,闵行区,公办,市实验性示范性高中,部分寄宿,青浦,8
649,123001,上海市闵行中学,闵行区,公办,市实验性示范性高中,部分寄宿,青浦,6
650,122003,上海师范大学附属中学闵行分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,青浦,4
651,122004,上海交通大学附属中学闵行分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,青浦,3
652,132001,上海市行知中学,宝山区,公办,市实验性示范性高中,部分寄宿,青浦,5
653,132002,上海大学附属中学,宝山区,公办,市实验性示范性高中,全部寄宿,青浦,2
654,133001,上海市吴淞中学,宝山区,公办,市实验性示范性高中,部分寄宿,青浦,3
655,133003,华东师范大学第二附属中学(宝山校区),宝山区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,青浦,2
656,142001,上海市嘉定区第一中学,嘉定区,公办,市实验性示范性高中,部分寄宿,青浦,5
657,142002,上海交通大学附属中学嘉定分校,嘉定区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,青浦,2
658,142004,上海师范大学附属中学嘉定新城分校,嘉定区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,青浦,4
659,152001,上海市建平中学,浦东新区,公办,市实验性示范性高中,部分寄宿,青浦,2
660,152002,上海市进才中学,浦东新区,公办,市实验性示范性高中,部分寄宿,青浦,5
661,152004,上海南汇中学,浦东新区,公办,市实验性示范性高中,部分寄宿,青浦,5
662,153001,上海市洋泾中学,浦东新区,公办,市实验性示范性高中,部分寄宿,青浦,5
663,153004,上海市高桥中学,浦东新区,公办,市实验性示范性高中,部分寄宿,青浦,6
664,153005,上海市川沙中学,浦东新区,公办,市实验性示范性高中,部分寄宿,青浦,3
665,162000,上海市金山中学,金山区,公办,市实验性示范性高中,全部寄宿,青浦,5
666,163002,华东师范大学第三附属中学,金山区,公办,市实验性示范性高中,全部寄宿,青浦,3
667,172001,上海市松江二中,松江区,公办,市实验性示范性高中,部分寄宿,青浦,11
668,173001,上海市松江一中,松江区,公办,市实验性示范性高中,部分寄宿,青浦,8
669,174003,上海外国语大学附属外国语学校松江云间中学,松江区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,青浦,10
670,182001,上海市青浦高级中学,青浦区,公办,市实验性示范性高中,部分寄宿,青浦,12
671,183002,上海市朱家角中学,青浦区,公办,市实验性示范性高中,部分寄宿,青浦,13
672,182002,复旦大学附属中学青浦分校,青浦区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,青浦,2
673,202001,上海市奉贤中学,奉贤区,公办,市实验性示范性高中,全部寄宿,青浦,3
674,512000,上海市崇明中学,崇明区,公办,市实验性示范性高中,全部寄宿,青浦,2
675,042032,上海市上海中学,上海市,公办,市实验性示范性高中,全部寄宿,松江,10
676,102056,上海交通大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,松江,15
677,102057,复旦大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,松江,10
678,152003,华东师范大学第二附属中学,上海市,公办,市实验性示范性高中,部分寄宿,松江,8
679,152006,上海师范大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,松江,9
680,012001,上海市格致中学,黄浦区,公办,市实验性示范性高中,部分寄宿,松江,9
681,012003,上海市大同中学,黄浦区,公办,市实验性示范性高中,部分寄宿,松江,8
682,012008,上海市光明中学,黄浦区,公办,市实验性示范性高中,无寄宿,松江,5
683,012009,上海市敬业中学,黄浦区,公办,市实验性示范性高中,无寄宿,松江,3
684,012010,上海市卢湾高级中学,黄浦区,公办,市实验性示范性高中,部分寄宿,松江,15
685,042001,上海市第二中学,徐汇区,公办,市实验性示范性高中,无寄宿,松江,3
686,042008,上海市南洋模范中学,徐汇区,公办,市实验性示范性高中,部分寄宿,松江,5
687,042035,上海市位育中学,徐汇区,公办,市实验性示范性高中,全部寄宿,松江,4
688,043015,上海市南洋中学,徐汇区,公办,市实验性示范性高中,部分寄宿,松江,6
689,042036,复旦大学附属中学徐汇分校,徐汇区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,松江,2
690,052001,上海市第三女子中学,长宁区,公办,市实验性示范性高中,部分寄宿,松江,3
691,052002,上海市延安中学,长宁区,公办,市实验性示范性高中,全部寄宿,松江,3
692,053004,上海市复旦中学,长宁区,公办,市实验性示范性高中,全部寄宿,松江,2
693,062002,上海市育才中学,静安区,公办,市实验性示范性高中,全部寄宿,松江,3
694,062011,上海市回民中学,静安区,公办,市实验性示范性高中,部分寄宿,松江,1
695,064001,上海市华东模范中学,静安区,公办,市实验性示范性高中,无寄宿,松江,1
