序号,学校招生代码,学校名称,所属区,办别,学校类型,寄宿情况,计划区域,计划数
696,072001,上海市晋元高级中学,普陀区,公办,市实验性示范性高中,全部寄宿,松江,10
697,072002,上海市曹杨第二中学,普陀区,公办,市实验性示范性高中,部分寄宿,松江,2
698,073003,上海市宜川中学,普陀区,公办,市实验性示范性高中,无寄宿,松江,4
699,092002,华东师范大学第一附属中学,虹口区,公办,市实验性示范性高中,部分寄宿,松江,6
700,093001,上海财经大学附属北郊高级中学,虹口区,公办,市实验性示范性高中,无寄宿,松江,2
701,102004,上海市杨浦高级中学,杨浦区,公办,市实验性示范性高中,部分寄宿,松江,6
702,102032,上海市控江中学,杨浦区,公办,市实验性示范性高中,部分寄宿,松江,1
703,122001,上海市七宝中学,闵行区,公办,市实验性示范性高中,部分寄宿,松江,16
704,123001,上海市闵行中学,闵行区,公办,市实验性示范性高中,部分寄宿,松江,11
705,122003,上海师范大学附属中学闵行分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,松江,11
706,122004,上海交通大学附属中学闵行分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,松江,4
707,132001,上海市行知中学,宝山区,公办,市实验性示范性高中,部分寄宿,松江,1
708,132002,上海大学附属中学,宝山区,公办,市实验性示范性高中,全部寄宿,松江,2
709,133001,上海市吴淞中学,宝山区,公办,市实验性示范性高中,部分寄宿,松江,7
710,142001,上海市嘉定区第一中学,嘉定区,公办,市实验性示范性高中,部分寄宿,松江,3
711,142002,上海交通大学附属中学嘉定分校,嘉定区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,松江,2
712,142004,上海师范大学附属中学嘉定新城分校,嘉定区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,松江,3
713,152001,上海市建平中学,浦东新区,公办,市实验性示范性高中,部分寄宿,松江,5
714,152002,上海市进才中学,浦东新区,公办,市实验性示范性高中,部分寄宿,松江,10
715,152004,上海南汇中学,浦东新区,公办,市实验性示范性高中,部分寄宿,松江,7
716,153001,上海市洋泾中学,浦东新区,公办,市实验性示范性高中,部分寄宿,松江,8
717,153004,上海市高桥中学,浦东新区,公办,市实验性示范性高中,部分寄宿,松江,10
718,153005,上海市川沙中学,浦东新区,公办,市实验性示范性高中,部分寄宿,松江,3
719,151078,上海中学东校,浦东新区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,松江,7
720,162000,上海市金山中学,金山区,公办,市实验性示范性高中,全部寄宿,松江,12
721,163002,华东师范大学第三附属中学,金山区,公办,市实验性示范性高中,全部寄宿,松江,7
722,172001,上海市松江二中,松江区,公办,市实验性示范性高中,部分寄宿,松江,8
723,173001,上海市松江一中,松江区,公办,市实验性示范性高中,部分寄宿,松江,8
724,172002,华东师范大学第二附属中学松江分校,松江区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,松江,3
725,172004,上海师范大学附属中学松江分校,松江区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,松江,1
726,174003,上海外国语大学附属外国语学校松江云间中学,松江区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,松江,8
727,182001,上海市青浦高级中学,青浦区,公办,市实验性示范性高中,部分寄宿,松江,16
728,183002,上海市朱家角中学,青浦区,公办,市实验性示范性高中,部分寄宿,松江,13
729,182002,复旦大学附属中学青浦分校,青浦区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,松江,6
730,202001,上海市奉贤中学,奉贤区,公办,市实验性示范性高中,全部寄宿,松江,8
731,512000,上海市崇明中学,崇明区,公办,市实验性示范性高中,全部寄宿,松江,6
732,042032,上海市上海中学,上海市,公办,市实验性示范性高中,全部寄宿,徐汇,92
733,102056,上海交通大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,徐汇,21
734,102057,复旦大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,徐汇,17
735,152003,华东师范大学第二附属中学,上海市,公办,市实验性示范性高中,部分寄宿,徐汇,17
736,152006,上海师范大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,徐汇,20
737,012001,上海市格致中学,黄浦区,公办,市实验性示范性高中,部分寄宿,徐汇,4
738,012003,上海市大同中学,黄浦区,公办,市实验性示范性高中,部分寄宿,徐汇,15
739,012005,上海市向明中学,黄浦区,公办,市实验性示范性高中,无寄宿,徐汇,8
740,012007,上海外国语大学附属大境中学,黄浦区,公办,市实验性示范性高中,部分寄宿,徐汇,8
741,012008,上海市光明中学,黄浦区,公办,市实验性示范性高中,无寄宿,徐汇,3
742,012009,上海市敬业中学,黄浦区,公办,市实验性示范性高中,无寄宿,徐汇,3
743,012010,上海市卢湾高级中学,黄浦区,公办,市实验性示范性高中,部分寄宿,徐汇,13
744,042001,上海市第二中学,徐汇区,公办,市实验性示范性高中,无寄宿,徐汇,7
745,042008,上海市南洋模范中学,徐汇区,公办,市实验性示范性高中,部分寄宿,徐汇,9
746,042035,上海市位育中学,徐汇区,公办,市实验性示范性高中,全部寄宿,徐汇,9
747,043015,上海市南洋中学,徐汇区,公办,市实验性示范性高中,部分寄宿,徐汇,8
748,042002,上海市第二中学(梅陇校区),徐汇区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,徐汇,40
749,042036,复旦大学附属中学徐汇分校,徐汇区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,徐汇,3
750,052001,上海市第三女子中学,长宁区,公办,市实验性示范性高中,部分寄宿,徐汇,2
751,052002,上海市延安中学,长宁区,公办,市实验性示范性高中,全部寄宿,徐汇,7
752,053004,上海市复旦中学,长宁区,公办,市实验性示范性高中,全部寄宿,徐汇,3
753,062001,上海市市西中学,静安区,公办,市实验性示范性高中,无寄宿,徐汇,8
754,062002,上海市育才中学,静安区,公办,市实验性示范性高中,全部寄宿,徐汇,4
755,062003,上海市新中高级中学,静安区,公办,市实验性示范性高中,部分寄宿,徐汇,2
756,062004,上海市市北中学,静安区,公办,市实验性示范性高中,无寄宿,徐汇,2
757,062011,上海市回民中学,静安区,公办,市实验性示范性高中,部分寄宿,徐汇,3
758,063004,上海市第六十中学,静安区,公办,市实验性示范性高中,无寄宿,徐汇,2
759,064001,上海市华东模范中学,静安区,公办,市实验性示范性高中,无寄宿,徐汇,5
760,072002,上海市曹杨第二中学,普陀区,公办,市实验性示范性高中,部分寄宿,徐汇,3
761,073003,上海市宜川中学,普陀区,公办,市实验性示范性高中,无寄宿,徐汇,6
762,073082,华东师范大学第二附属中学(普陀校区),普陀区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,徐汇,4
763,093001,上海财经大学附属北郊高级中学,虹口区,公办,市实验性示范性高中,无寄宿,徐汇,2
764,102004,上海市杨浦高级中学,杨浦区,公办,市实验性示范性高中,部分寄宿,徐汇,3
765,102032,上海市控江中学,杨浦区,公办,市实验性示范性高中,部分寄宿,徐汇,8
766,122001,上海市七宝中学,闵行区,公办,市实验性示范性高中,部分寄宿,徐汇,16
767,123001,上海市闵行中学,闵行区,公办,市实验性示范性高中,部分寄宿,徐汇,8
768,122002,华东师范大学第二附属中学闵行紫竹分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,徐汇,15
769,122003,上海师范大学附属中学闵行分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,徐汇,9
770,122004,上海交通大学附属中学闵行分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,徐汇,14
771,132002,上海大学附属中学,宝山区,公办,市实验性示范性高中,全部寄宿,徐汇,2
772,133001,上海市吴淞中学,宝山区,公办,市实验性示范性高中,部分寄宿,徐汇,1
773,132003,上海师范大学附属中学宝山分校,宝山区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,徐汇,2
774,133003,华东师范大学第二附属中学(宝山校区),宝山区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,徐汇,3
775,142001,上海市嘉定区第一中学,嘉定区,公办,市实验性示范性高中,部分寄宿,徐汇,4
776,142002,上海交通大学附属中学嘉定分校,嘉定区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,徐汇,8
777,142004,上海师范大学附属中学嘉定新城分校,嘉定区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,徐汇,2
778,152001,上海市建平中学,浦东新区,公办,市实验性示范性高中,部分寄宿,徐汇,7
779,152002,上海市进才中学,浦东新区,公办,市实验性示范性高中,部分寄宿,徐汇,7
780,152004,上海南汇中学,浦东新区,公办,市实验性示范性高中,部分寄宿,徐汇,7
781,153001,上海市洋泾中学,浦东新区,公办,市实验性示范性高中,部分寄宿,徐汇,6
782,153004,上海市高桥中学,浦东新区,公办,市实验性示范性高中,部分寄宿,徐汇,4
783,153005,上海市川沙中学,浦东新区,公办,市实验性示范性高中,部分寄宿,徐汇,6
784,151078,上海中学东校,浦东新区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,徐汇,12
785,152005,上海市浦东复旦附中分校,浦东新区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,徐汇,4
786,162000,上海市金山中学,金山区,公办,市实验性示范性高中,全部寄宿,徐汇,8
787,163002,华东师范大学第三附属中学,金山区,公办,市实验性示范性高中,全部寄宿,徐汇,5
788,172001,上海市松江二中,松江区,公办,市实验性示范性高中,部分寄宿,徐汇,7
789,173001,上海市松江一中,松江区,公办,市实验性示范性高中,部分寄宿,徐汇,5
790,172002,华东师范大学第二附属中学松江分校,松江区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,徐汇,3
791,172004,上海师范大学附属中学松江分校,松江区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,徐汇,5
792,174003,上海外国语大学附属外国语学校松江云间中学,松江区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,徐汇,5
793,182001,上海市青浦高级中学,青浦区,公办,市实验性示范性高中,部分寄宿,徐汇,4
794,183002,上海市朱家角中学,青浦区,公办,市实验性示范性高中,部分寄宿,徐汇,4
795,182002,复旦大学附属中学青浦分校,青浦区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,徐汇,3
796,202001,上海市奉贤中学,奉贤区,公办,市实验性示范性高中,全部寄宿,徐汇,2
797,202002,华东师范大学第二附属中学临港奉贤分校,奉贤区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,徐汇,7
798,512000,上海市崇明中学,崇明区,公办,市实验性示范性高中,全部寄宿,徐汇,2
799,042032,上海市上海中学,上海市,公办,市实验性示范性高中,全部寄宿,杨浦,8
800,102056,上海交通大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,杨浦,45
801,102057,复旦大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,杨浦,45
802,152003,华东师范大学第二附属中学,上海市,公办,市实验性示范性高中,部分寄宿,杨浦,9
803,012001,上海市格致中学,黄浦区,公办,市实验性示范性高中,部分寄宿,杨浦,9
804,012005,上海市向明中学,黄浦区,公办,市实验性示范性高中,无寄宿,杨浦,6
805,012007,上海外国语大学附属大境中学,黄浦区,公办,市实验性示范性高中,部分寄宿,杨浦,2
806,012008,上海市光明中学,黄浦区,公办,市实验性示范性高中,无寄宿,杨浦,3
807,012009,上海市敬业中学,黄浦区,公办,市实验性示范性高中,无寄宿,杨浦,2
808,042001,上海市第二中学,徐汇区,公办,市实验性示范性高中,无寄宿,杨浦,3
809,042008,上海市南洋模范中学,徐汇区,公办,市实验性示范性高中,部分寄宿,杨浦,2
810,042035,上海市位育中学,徐汇区,公办,市实验性示范性高中,全部寄宿,杨浦,2
811,043015,上海市南洋中学,徐汇区,公办,市实验性示范性高中,部分寄宿,杨浦,2
812,042036,复旦大学附属中学徐汇分校,徐汇区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,杨浦,2
813,052001,上海市第三女子中学,长宁区,公办,市实验性示范性高中,部分寄宿,杨浦,3
814,052002,上海市延安中学,长宁区,公办,市实验性示范性高中,全部寄宿,杨浦,4
815,053004,上海市复旦中学,长宁区,公办,市实验性示范性高中,全部寄宿,杨浦,3
816,062001,上海市市西中学,静安区,公办,市实验性示范性高中,无寄宿,杨浦,5
817,062002,上海市育才中学,静安区,公办,市实验性示范性高中,全部寄宿,杨浦,2
818,062003,上海市新中高级中学,静安区,公办,市实验性示范性高中,部分寄宿,杨浦,4
819,062004,上海市市北中学,静安区,公办,市实验性示范性高中,无寄宿,杨浦,6
820,062011,上海市回民中学,静安区,公办,市实验性示范性高中,部分寄宿,杨浦,6
821,063004,上海市第六十中学,静安区,公办,市实验性示范性高中,无寄宿,杨浦,2
822,072001,上海市晋元高级中学,普陀区,公办,市实验性示范性高中,全部寄宿,杨浦,3
823,072002,上海市曹杨第二中学,普陀区,公办,市实验性示范性高中,部分寄宿,杨浦,2
824,073003,上海市宜川中学,普陀区,公办,市实验性示范性高中,无寄宿,杨浦,4
825,092001,复旦大学附属复兴中学,虹口区,公办,市实验性示范性高中,部分寄宿,杨浦,16
826,092002,华东师范大学第一附属中学,虹口区,公办,市实验性示范性高中,部分寄宿,杨浦,14
827,093001,上海财经大学附属北郊高级中学,虹口区,公办,市实验性示范性高中,无寄宿,杨浦,11
828,102004,上海市杨浦高级中学,杨浦区,公办,市实验性示范性高中,部分寄宿,杨浦,10
829,102032,上海市控江中学,杨浦区,公办,市实验性示范性高中,部分寄宿,杨浦,10
830,103002,同济大学第一附属中学,杨浦区,公办,市实验性示范性高中,部分寄宿,杨浦,8
831,122001,上海市七宝中学,闵行区,公办,市实验性示范性高中,部分寄宿,杨浦,3
832,123001,上海市闵行中学,闵行区,公办,市实验性示范性高中,部分寄宿,杨浦,3
833,122002,华东师范大学第二附属中学闵行紫竹分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,杨浦,5
834,122003,上海师范大学附属中学闵行分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,杨浦,4
835,122004,上海交通大学附属中学闵行分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,杨浦,3
836,132001,上海市行知中学,宝山区,公办,市实验性示范性高中,部分寄宿,杨浦,8
837,132002,上海大学附属中学,宝山区,公办,市实验性示范性高中,全部寄宿,杨浦,10
838,133001,上海市吴淞中学,宝山区,公办,市实验性示范性高中,部分寄宿,杨浦,10
839,132003,上海师范大学附属中学宝山分校,宝山区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,杨浦,5
840,133003,华东师范大学第二附属中学(宝山校区),宝山区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,杨浦,4
841,142001,上海市嘉定区第一中学,嘉定区,公办,市实验性示范性高中,部分寄宿,杨浦,7
842,142002,上海交通大学附属中学嘉定分校,嘉定区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,杨浦,10
843,142004,上海师范大学附属中学嘉定新城分校,嘉定区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,杨浦,1
844,152001,上海市建平中学,浦东新区,公办,市实验性示范性高中,部分寄宿,杨浦,12
845,152002,上海市进才中学,浦东新区,公办,市实验性示范性高中,部分寄宿,杨浦,7
846,152004,上海南汇中学,浦东新区,公办,市实验性示范性高中,部分寄宿,杨浦,4
847,153001,上海市洋泾中学,浦东新区,公办,市实验性示范性高中,部分寄宿,杨浦,10
848,153004,上海市高桥中学,浦东新区,公办,市实验性示范性高中,部分寄宿,杨浦,6
849,153005,上海市川沙中学,浦东新区,公办,市实验性示范性高中,部分寄宿,杨浦,8
850,151078,上海中学东校,浦东新区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,杨浦,12
851,152005,上海市浦东复旦附中分校,浦东新区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,杨浦,11
852,162000,上海市金山中学,金山区,公办,市实验性示范性高中,全部寄宿,杨浦,1
853,163002,华东师范大学第三附属中学,金山区,公办,市实验性示范性高中,全部寄宿,杨浦,4
854,172001,上海市松江二中,松江区,公办,市实验性示范性高中,部分寄宿,杨浦,3
855,173001,上海市松江一中,松江区,公办,市实验性示范性高中,部分寄宿,杨浦,4
856,172002,华东师范大学第二附属中学松江分校,松江区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,杨浦,3
857,174003,上海外国语大学附属外国语学校松江云间中学,松江区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,杨浦,1
858,182001,上海市青浦高级中学,青浦区,公办,市实验性示范性高中,部分寄宿,杨浦,5
859,183002,上海市朱家角中学,青浦区,公办,市实验性示范性高中,部分寄宿,杨浦,6
860,182002,复旦大学附属中学青浦分校,青浦区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,杨浦,3
861,202001,上海市奉贤中学,奉贤区,公办,市实验性示范性高中,全部寄宿,杨浦,2
862,202002,华东师范大学第二附属中学临港奉贤分校,奉贤区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,杨浦,1
863,512000,上海市崇明中学,崇明区,公办,市实验性示范性高中,全部寄宿,杨浦,2
864,512001,上海市实验学校东滩高级中学,崇明区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,杨浦,3
865,042032,上海市上海中学,上海市,公办,市实验性示范性高中,全部寄宿,长宁,9
866,102056,上海交通大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,长宁,8
867,102057,复旦大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,长宁,9
868,152003,华东师范大学第二附属中学,上海市,公办,市实验性示范性高中,部分寄宿,长宁,9
869,152006,上海师范大学附属中学,上海市,公办,市实验性示范性高中,部分寄宿,长宁,2
870,012001,上海市格致中学,黄浦区,公办,市实验性示范性高中,部分寄宿,长宁,4
871,012005,上海市向明中学,黄浦区,公办,市实验性示范性高中,无寄宿,长宁,4
872,012007,上海外国语大学附属大境中学,黄浦区,公办,市实验性示范性高中,部分寄宿,长宁,2
873,012008,上海市光明中学,黄浦区,公办,市实验性示范性高中,无寄宿,长宁,2
874,042001,上海市第二中学,徐汇区,公办,市实验性示范性高中,无寄宿,长宁,6
875,042008,上海市南洋模范中学,徐汇区,公办,市实验性示范性高中,部分寄宿,长宁,6
876,042035,上海市位育中学,徐汇区,公办,市实验性示范性高中,全部寄宿,长宁,3
877,043015,上海市南洋中学,徐汇区,公办,市实验性示范性高中,部分寄宿,长宁,3
878,052001,上海市第三女子中学,长宁区,公办,市实验性示范性高中,部分寄宿,长宁,5
879,052002,上海市延安中学,长宁区,公办,市实验性示范性高中,全部寄宿,长宁,6
880,053004,上海市复旦中学,长宁区,公办,市实验性示范性高中,全部寄宿,长宁,5
881,062001,上海市市西中学,静安区,公办,市实验性示范性高中,无寄宿,长宁,7
882,062002,上海市育才中学,静安区,公办,市实验性示范性高中,全部寄宿,长宁,2
883,062003,上海市新中高级中学,静安区,公办,市实验性示范性高中,部分寄宿,长宁,2
884,062004,上海市市北中学,静安区,公办,市实验性示范性高中,无寄宿,长宁,4
885,062011,上海市回民中学,静安区,公办,市实验性示范性高中,部分寄宿,长宁,1
886,063004,上海市第六十中学,静安区,公办,市实验性示范性高中,无寄宿,长宁,2
887,064001,上海市华东模范中学,静安区,公办,市实验性示范性高中,无寄宿,长宁,4
888,072001,上海市晋元高级中学,普陀区,公办,市实验性示范性高中,全部寄宿,长宁,2
889,072002,上海市曹杨第二中学,普陀区,公办,市实验性示范性高中,部分寄宿,长宁,6
890,073003,上海市宜川中学,普陀区,公办,市实验性示范性高中,无寄宿,长宁,5
891,073082,华东师范大学第二附属中学(普陀校区),普陀区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,长宁,5
892,092001,复旦大学附属复兴中学,虹口区,公办,市实验性示范性高中,部分寄宿,长宁,2
893,092002,华东师范大学第一附属中学,虹口区,公办,市实验性示范性高中,部分寄宿,长宁,1
894,102004,上海市杨浦高级中学,杨浦区,公办,市实验性示范性高中,部分寄宿,长宁,3
895,122001,上海市七宝中学,闵行区,公办,市实验性示范性高中,部分寄宿,长宁,3
896,123001,上海市闵行中学,闵行区,公办,市实验性示范性高中,部分寄宿,长宁,4
897,122002,华东师范大学第二附属中学闵行紫竹分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,长宁,4
898,122003,上海师范大学附属中学闵行分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,长宁,2
899,122004,上海交通大学附属中学闵行分校,闵行区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,长宁,3
900,132001,上海市行知中学,宝山区,公办,市实验性示范性高中,部分寄宿,长宁,2
901,132002,上海大学附属中学,宝山区,公办,市实验性示范性高中,全部寄宿,长宁,2
902,133001,上海市吴淞中学,宝山区,公办,市实验性示范性高中,部分寄宿,长宁,1
903,132003,上海师范大学附属中学宝山分校,宝山区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,长宁,2
904,133003,华东师范大学第二附属中学(宝山校区),宝山区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,长宁,2
905,142001,上海市嘉定区第一中学,嘉定区,公办,市实验性示范性高中,部分寄宿,长宁,6
906,142002,上海交通大学附属中学嘉定分校,嘉定区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,长宁,7
907,142004,上海师范大学附属中学嘉定新城分校,嘉定区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,长宁,2
908,152001,上海市建平中学,浦东新区,公办,市实验性示范性高中,部分寄宿,长宁,6
909,152002,上海市进才中学,浦东新区,公办,市实验性示范性高中,部分寄宿,长宁,7
910,152004,上海南汇中学,浦东新区,公办,市实验性示范性高中,部分寄宿,长宁,10
911,153001,上海市洋泾中学,浦东新区,公办,市实验性示范性高中,部分寄宿,长宁,5
912,153004,上海市高桥中学,浦东新区,公办,市实验性示范性高中,部分寄宿,长宁,4
913,153005,上海市川沙中学,浦东新区,公办,市实验性示范性高中,部分寄宿,长宁,7
914,151078,上海中学东校,浦东新区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,长宁,4
915,162000,上海市金山中学,金山区,公办,市实验性示范性高中,全部寄宿,长宁,3
916,163002,华东师范大学第三附属中学,金山区,公办,市实验性示范性高中,全部寄宿,长宁,4
917,172001,上海市松江二中,松江区,公办,市实验性示范性高中,部分寄宿,长宁,2
918,173001,上海市松江一中,松江区,公办,市实验性示范性高中,部分寄宿,长宁,5
919,174003,上海外国语大学附属外国语学校松江云间中学,松江区,公办,享受市实验性示范性高中招生政策高中,部分寄宿,长宁,1
920,182001,上海市青浦高级中学,青浦区,公办,市实验性示范性高中,部分寄宿,长宁,4
921,183002,上海市朱家角中学,青浦区,公办,市实验性示范性高中,部分寄宿,长宁,4
922,182002,复旦大学附属中学青浦分校,青浦区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,长宁,3
923,202001,上海市奉贤中学,奉贤区,公办,市实验性示范性高中,全部寄宿,长宁,2
924,202002,华东师范大学第二附属中学临港奉贤分校,奉贤区,公办,享受市实验性示范性高中招生政策高中,全部寄宿,长宁,3
925,512000,上海市崇明中学,崇明区,公办,市实验性示范性高中,全部寄宿,长宁,2
